 ( Cross-section is:       914022.7244645776 +/-           66.0175608752)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2689.87         3.97257    
     485.000         2536.21         2.06830    
     615.000         1014.73         1.42353    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.811E+06

ENTRIES= 170974082 U`FLOW=         0 O`FLOW=  21029594


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2689.87         3.97257    
     485.000         2536.21         2.06830    
     615.000         1014.73         1.42353    
     745.000         418.407         1.21545    
     875.000         186.954        0.853058    
     1005.00         88.3320        0.389342    
     1135.00         44.4224        0.330375    
     1265.00         23.2270        0.250969    
     1395.00         12.8542        0.185038    
     1525.00         7.30143        0.131025    
     1655.00         4.25553        0.903449E-01
     1785.00         2.45750        0.659335E-01
     1915.00         1.57520        0.512059E-01
     2045.00        0.945076        0.348719E-01
     2175.00        0.607298        0.303379E-01
     2305.00        0.377460        0.235899E-01
     2435.00        0.239882        0.125418E-01
     2565.00        0.154303        0.881947E-02
     2695.00        0.947827E-01    0.765321E-02
     2825.00        0.711628E-01    0.642264E-02
     2955.00        0.509641E-01    0.476824E-02
     3085.00        0.298789E-01    0.388023E-02
     3215.00        0.214537E-01    0.311624E-02
     3345.00        0.173250E-01    0.274912E-02
     3475.00       -0.180652E-02    0.126203E-01
     3605.00        0.215575E-01    0.127243E-01
     3735.00        0.338231E-02    0.873260E-03
     3865.00        0.352522E-02    0.714048E-03
     3995.00        0.245613E-02    0.657572E-03
     4125.00        0.106097E-02    0.433003E-03
     4255.00        0.106919E-02    0.407289E-03
     4385.00        0.607458E-03    0.320453E-03
     4515.00        0.536755E-03    0.266600E-03
     4645.00        0.406107E-03    0.186450E-03
     4775.00        0.263538E-03    0.208367E-03
     4905.00        0.132654E-03    0.188928E-03
     5035.00       -0.163163E-05    0.410817E-04
     5165.00        0.107250E-03    0.312565E-04
     5295.00        0.148225E-04    0.329342E-04
     5425.00        0.858501E-04    0.426158E-04
     5555.00        0.761012E-05    0.162117E-04
     5685.00        0.209324E-04    0.141151E-04
     5815.00       -0.357062E-07    0.924755E-05
     5945.00       -0.428524E-05    0.627333E-05
     6075.00        0.129986E-04    0.889650E-05
     6205.00       -0.489803E-05    0.863831E-05
     6335.00        0.100715E-05    0.236415E-05
     6465.00       -0.631452E-05    0.509138E-05
     6595.00        0.239874E-05    0.508418E-05
     6725.00       -0.369813E-06    0.482591E-06
     6855.00       -0.290314E-06    0.381756E-06
     6985.00        0.204363E-06    0.372213E-06
     7115.00       -0.192372E-06    0.265415E-06
     7245.00       -0.147727E-06    0.244503E-06
     7375.00        0.163766E-06    0.217731E-06
     7505.00       -0.408177E-07    0.403077E-07
     7635.00        0.178259E-06    0.240973E-06
     7765.00        0.451914E-07    0.727797E-07
     7895.00       -0.127286E-07    0.265078E-07
     8025.00       -0.376172E-08    0.824326E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 192003676 U`FLOW=         0 O`FLOW=         0


