 ( Cross-section is:      1063311.2599191118 +/-           76.9224303713)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3541.40         4.60186    
     485.000         2744.08         2.03951    
     615.000         1070.50         2.58878    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 171326262 U`FLOW=         0 O`FLOW=  20615869


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3541.40         4.60186    
     485.000         2744.08         2.03951    
     615.000         1070.50         2.58878    
     745.000         438.392         2.34893    
     875.000         193.423        0.629124    
     1005.00         91.8273        0.531657    
     1135.00         46.1638        0.441028    
     1265.00         24.3273        0.249494    
     1395.00         13.0510        0.198564    
     1525.00         7.69849        0.131505    
     1655.00         4.55500        0.166268    
     1785.00         2.30720        0.153606    
     1915.00         1.65006        0.507220E-01
     2045.00        0.972273        0.359680E-01
     2175.00        0.622719        0.353316E-01
     2305.00        0.381977        0.305864E-01
     2435.00        0.235342        0.150715E-01
     2565.00        0.170085        0.137569E-01
     2695.00        0.997225E-01    0.114677E-01
     2825.00        0.792722E-01    0.769658E-02
     2955.00        0.462975E-01    0.489644E-02
     3085.00        0.311331E-01    0.406636E-02
     3215.00        0.240043E-01    0.294578E-02
     3345.00        0.150204E-01    0.232245E-02
     3475.00        0.119012E-01    0.168197E-02
     3605.00        0.633023E-02    0.117188E-02
     3735.00        0.581408E-02    0.103285E-02
     3865.00        0.314641E-02    0.798458E-03
     3995.00        0.249735E-02    0.762230E-03
     4125.00        0.110009E-02    0.450624E-03
     4255.00        0.154719E-02    0.448233E-03
     4385.00        0.819966E-03    0.264282E-03
     4515.00        0.847537E-04    0.242805E-03
     4645.00        0.461169E-03    0.136360E-03
     4775.00        0.171706E-03    0.805404E-04
     4905.00        0.108390E-03    0.535904E-04
     5035.00        0.928927E-04    0.442744E-04
     5165.00        0.848975E-05    0.331320E-04
     5295.00        0.511747E-04    0.351639E-04
     5425.00        0.807345E-04    0.362401E-04
     5555.00        0.473415E-04    0.259434E-04
     5685.00       -0.212167E-04    0.147357E-04
     5815.00        0.465203E-05    0.905525E-05
     5945.00        0.124130E-04    0.617791E-05
     6075.00        0.124897E-05    0.435349E-05
     6205.00       -0.225005E-05    0.193250E-05
     6335.00       -0.373327E-06    0.296766E-05
     6465.00       -0.671427E-06    0.872199E-06
     6595.00       -0.699923E-06    0.704095E-06
     6725.00       -0.251164E-06    0.577036E-06
     6855.00        0.344285E-06    0.455685E-06
     6985.00       -0.290620E-06    0.280950E-06
     7115.00        0.178755E-06    0.328359E-06
     7245.00       -0.499520E-07    0.365495E-06
     7375.00       -0.218667E-06    0.795530E-07
     7505.00        0.234524E-06    0.343901E-06
     7635.00        0.105845E-06    0.101377E-06
     7765.00        0.662327E-07    0.714395E-07
     7895.00       -0.119514E-06    0.647034E-07
     8025.00        0.223207E-07    0.430792E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191942131 U`FLOW=         0 O`FLOW=         0


