 ( Cross-section is:       857456.4138672287 +/-           61.9231186008)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2373.54         3.63649    
     485.000         2450.91         2.04527    
     615.000         993.048         1.52426    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.756E+06

ENTRIES= 170646391 U`FLOW=         0 O`FLOW=  21227494


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2373.54         3.63649    
     485.000         2450.91         2.04527    
     615.000         993.048         1.52426    
     745.000         411.544        0.924021    
     875.000         183.549        0.674342    
     1005.00         87.9971        0.466114    
     1135.00         43.3695        0.355268    
     1265.00         23.2617        0.215889    
     1395.00         12.5725        0.205542    
     1525.00         7.32300        0.178708    
     1655.00         4.13969        0.123036    
     1785.00         2.47837        0.687094E-01
     1915.00         1.52935        0.456317E-01
     2045.00        0.954492        0.319595E-01
     2175.00        0.602743        0.265697E-01
     2305.00        0.366172        0.212450E-01
     2435.00        0.245779        0.122863E-01
     2565.00        0.151117        0.892414E-02
     2695.00        0.101780        0.696101E-02
     2825.00        0.661617E-01    0.570831E-02
     2955.00        0.474069E-01    0.454164E-02
     3085.00        0.312827E-01    0.327043E-02
     3215.00        0.215480E-01    0.281868E-02
     3345.00        0.179856E-01    0.300553E-02
     3475.00        0.976592E-02    0.258641E-02
     3605.00        0.695202E-02    0.129269E-02
     3735.00        0.414048E-02    0.864595E-03
     3865.00        0.391853E-02    0.792362E-03
     3995.00        0.283218E-02    0.841012E-03
     4125.00        0.915777E-03    0.814830E-03
     4255.00        0.949804E-03    0.308335E-03
     4385.00        0.635623E-03    0.359805E-03
     4515.00        0.944508E-03    0.272444E-03
     4645.00        0.669586E-05    0.228343E-03
     4775.00        0.307983E-03    0.113682E-03
     4905.00        0.641699E-04    0.814947E-04
     5035.00        0.967962E-04    0.462749E-04
     5165.00        0.326169E-04    0.394438E-04
     5295.00        0.280846E-04    0.263906E-04
     5425.00        0.272945E-04    0.294286E-04
     5555.00        0.653764E-04    0.292418E-04
     5685.00        0.162103E-04    0.163343E-04
     5815.00       -0.594924E-05    0.584905E-05
     5945.00        0.743788E-05    0.585973E-05
     6075.00        0.699780E-05    0.413327E-05
     6205.00       -0.105982E-04    0.113208E-04
     6335.00        0.955589E-05    0.110178E-04
     6465.00       -0.135245E-06    0.193247E-05
     6595.00        0.205545E-05    0.266846E-05
     6725.00       -0.351013E-05    0.265906E-05
     6855.00       -0.252353E-06    0.396916E-06
     6985.00        0.155969E-06    0.317688E-06
     7115.00       -0.494207E-06    0.293520E-06
     7245.00        0.793299E-08    0.998781E-07
     7375.00        0.181194E-06    0.223221E-06
     7505.00       -0.133362E-06    0.672211E-07
     7635.00        0.183069E-06    0.215750E-06
     7765.00        0.763471E-07    0.678927E-07
     7895.00       -0.522512E-07    0.357471E-07
     8025.00       -0.327277E-09    0.948185E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.858E+06

ENTRIES= 191873885 U`FLOW=         0 O`FLOW=         0


