 ( Cross-section is:       771732.8888555812 +/-           55.6864231062)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1915.08         3.37466    
     485.000         2313.02         2.10771    
     615.000         951.988         1.34985    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 170362365 U`FLOW=         0 O`FLOW=  21536128


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1915.08         3.37466    
     485.000         2313.02         2.10771    
     615.000         951.988         1.34985    
     745.000         399.403        0.895188    
     875.000         178.353        0.571915    
     1005.00         85.3921        0.483063    
     1135.00         42.2668        0.420431    
     1265.00         22.5802        0.188873    
     1395.00         12.4915        0.175599    
     1525.00         6.99452        0.133184    
     1655.00         4.11315        0.857624E-01
     1785.00         2.49221        0.796787E-01
     1915.00         1.44060        0.632267E-01
     2045.00        0.960636        0.347754E-01
     2175.00        0.548543        0.274098E-01
     2305.00        0.377949        0.172459E-01
     2435.00        0.224299        0.127503E-01
     2565.00        0.155545        0.889572E-02
     2695.00        0.941195E-01    0.773017E-02
     2825.00        0.623375E-01    0.599054E-02
     2955.00        0.549322E-01    0.477417E-02
     3085.00        0.289326E-01    0.314574E-02
     3215.00        0.229383E-01    0.234613E-02
     3345.00        0.144948E-01    0.207653E-02
     3475.00        0.100813E-01    0.134674E-02
     3605.00        0.834767E-02    0.128157E-02
     3735.00        0.424424E-02    0.848633E-03
     3865.00        0.306134E-02    0.624828E-03
     3995.00        0.204796E-02    0.528364E-03
     4125.00        0.189539E-02    0.421619E-03
     4255.00        0.769395E-03    0.272125E-03
     4385.00        0.243788E-03    0.374593E-03
     4515.00        0.816674E-03    0.343969E-03
     4645.00        0.280032E-03    0.141718E-03
     4775.00        0.199385E-03    0.881246E-04
     4905.00        0.330440E-03    0.123412E-03
     5035.00        0.172988E-02    0.180868E-02
     5165.00       -0.175035E-02    0.180628E-02
     5295.00        0.417788E-04    0.257208E-04
     5425.00        0.428948E-04    0.264244E-04
     5555.00        0.368536E-04    0.298926E-04
     5685.00        0.123797E-04    0.115989E-04
     5815.00        0.643638E-05    0.735657E-05
     5945.00        0.264174E-05    0.494770E-05
     6075.00       -0.151534E-04    0.140556E-04
     6205.00        0.189228E-04    0.141456E-04
     6335.00        0.417004E-05    0.296565E-05
     6465.00       -0.195758E-05    0.270017E-05
     6595.00       -0.181183E-05    0.810977E-06
     6725.00       -0.737479E-06    0.445904E-06
     6855.00       -0.147164E-06    0.351555E-06
     6985.00       -0.180267E-06    0.334142E-06
     7115.00        0.826468E-07    0.233508E-06
     7245.00       -0.713164E-07    0.113081E-06
     7375.00       -0.154817E-06    0.102434E-06
     7505.00        0.130342E-06    0.150504E-06
     7635.00       -0.530365E-07    0.420843E-07
     7765.00        0.149089E-06    0.167557E-06
     7895.00        0.619647E-07    0.498219E-07
     8025.00        0.198348E-07    0.207710E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.772E+06

ENTRIES= 191898493 U`FLOW=         0 O`FLOW=         0


