 ( Cross-section is:       899037.5810150427 +/-           64.9729650079)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2604.69         3.79905    
     485.000         2513.96         1.89624    
     615.000         1009.89         1.38223    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.797E+06

ENTRIES= 170650016 U`FLOW=         0 O`FLOW=  21083264


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2604.69         3.79905    
     485.000         2513.96         1.89624    
     615.000         1009.89         1.38223    
     745.000         417.412        0.956429    
     875.000         184.898        0.622629    
     1005.00         88.4725        0.401774    
     1135.00         44.2518        0.314905    
     1265.00         23.4571        0.206433    
     1395.00         12.6577        0.175684    
     1525.00         7.33785        0.127843    
     1655.00         4.25335        0.945317E-01
     1785.00         2.43134        0.711567E-01
     1915.00         1.54220        0.469889E-01
     2045.00        0.973814        0.389115E-01
     2175.00        0.610605        0.317244E-01
     2305.00        0.368861        0.159105E-01
     2435.00        0.243793        0.137408E-01
     2565.00        0.146229        0.112842E-01
     2695.00        0.105993        0.759813E-02
     2825.00        0.638076E-01    0.645102E-02
     2955.00        0.479307E-01    0.452906E-02
     3085.00        0.332114E-01    0.359368E-02
     3215.00        0.226159E-01    0.310648E-02
     3345.00        0.162343E-01    0.320083E-02
     3475.00        0.995542E-02    0.228444E-02
     3605.00        0.821811E-02    0.130502E-02
     3735.00        0.316199E-02    0.931057E-03
     3865.00        0.375261E-02    0.758557E-03
     3995.00        0.284181E-02    0.550047E-03
     4125.00        0.100476E-02    0.572275E-03
     4255.00        0.152709E-02    0.459201E-03
     4385.00        0.527530E-03    0.371435E-03
     4515.00        0.466278E-03    0.224213E-03
     4645.00        0.278649E-03    0.108895E-03
     4775.00        0.242867E-03    0.135867E-03
     4905.00        0.149686E-04    0.506915E-04
     5035.00        0.128110E-03    0.449003E-04
     5165.00        0.427137E-04    0.385856E-04
     5295.00        0.135603E-04    0.245757E-04
     5425.00        0.858253E-04    0.333193E-04
     5555.00       -0.682439E-06    0.403412E-04
     5685.00        0.358472E-04    0.314595E-04
     5815.00       -0.617414E-05    0.677343E-05
     5945.00        0.300272E-05    0.422817E-05
     6075.00        0.460366E-05    0.388562E-05
     6205.00        0.541872E-05    0.396248E-05
     6335.00       -0.317210E-05    0.297185E-05
     6465.00        0.832244E-06    0.264804E-05
     6595.00       -0.193156E-05    0.132529E-05
     6725.00        0.509495E-06    0.108874E-05
     6855.00       -0.174357E-05    0.111310E-05
     6985.00        0.330939E-06    0.317227E-06
     7115.00       -0.235493E-06    0.167824E-06
     7245.00        0.411233E-07    0.148451E-06
     7375.00        0.319562E-07    0.214904E-06
     7505.00       -0.605254E-07    0.458235E-07
     7635.00        0.217079E-06    0.234409E-06
     7765.00        0.525650E-07    0.722270E-07
     7895.00       -0.682884E-08    0.573814E-07
     8025.00       -0.247162E-07    0.522709E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 191733280 U`FLOW=         0 O`FLOW=         0


