 ( Cross-section is:      1075421.7494095487 +/-           77.8096353044)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3590.91         4.80221    
     485.000         2767.81         2.55773    
     615.000         1077.75         1.79052    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.967E+06

ENTRIES= 171126939 U`FLOW=         0 O`FLOW=  20629050


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3590.91         4.80221    
     485.000         2767.81         2.55773    
     615.000         1077.75         1.79052    
     745.000         445.265         1.11188    
     875.000         196.131        0.760016    
     1005.00         93.7284        0.649264    
     1135.00         46.0939        0.526603    
     1265.00         24.8893        0.257837    
     1395.00         13.3659        0.193657    
     1525.00         7.80711        0.141834    
     1655.00         4.56041        0.992190E-01
     1785.00         2.51021        0.717020E-01
     1915.00         1.70059        0.511288E-01
     2045.00        0.973234        0.357532E-01
     2175.00        0.682178        0.266919E-01
     2305.00        0.394598        0.199757E-01
     2435.00        0.234929        0.157138E-01
     2565.00        0.178806        0.199636E-01
     2695.00        0.105232        0.185787E-01
     2825.00        0.844694E-01    0.802722E-02
     2955.00        0.427995E-01    0.460156E-02
     3085.00        0.339569E-01    0.358616E-02
     3215.00        0.227351E-01    0.393712E-02
     3345.00        0.203175E-01    0.307618E-02
     3475.00        0.117113E-01    0.197721E-02
     3605.00        0.791163E-02    0.136670E-02
     3735.00        0.543641E-02    0.116353E-02
     3865.00        0.300123E-02    0.735918E-03
     3995.00        0.282922E-02    0.695471E-03
     4125.00        0.133294E-02    0.449387E-03
     4255.00        0.915416E-03    0.589877E-03
     4385.00        0.136507E-02    0.626132E-03
     4515.00        0.324235E-03    0.485035E-03
     4645.00        0.424393E-03    0.165807E-03
     4775.00        0.193782E-03    0.154813E-03
     4905.00        0.813835E-04    0.523259E-04
     5035.00        0.113496E-03    0.447413E-04
     5165.00        0.298025E-04    0.444315E-04
     5295.00        0.742202E-04    0.391672E-04
     5425.00        0.684988E-04    0.421708E-04
     5555.00        0.311344E-04    0.262824E-04
     5685.00        0.561842E-05    0.158385E-04
     5815.00        0.429788E-05    0.945636E-05
     5945.00        0.113389E-04    0.669876E-05
     6075.00        0.224242E-05    0.505114E-05
     6205.00       -0.834983E-06    0.267313E-05
     6335.00        0.479941E-06    0.394150E-05
     6465.00       -0.437297E-05    0.231600E-05
     6595.00        0.228068E-06    0.157355E-05
     6725.00       -0.667343E-06    0.822773E-06
     6855.00        0.311669E-07    0.511852E-06
     6985.00       -0.164778E-08    0.394489E-06
     7115.00       -0.531372E-06    0.150168E-06
     7245.00        0.543129E-06    0.368907E-06
     7375.00       -0.149928E-06    0.938783E-07
     7505.00        0.422173E-06    0.397039E-06
     7635.00       -0.235624E-07    0.184886E-06
     7765.00       -0.735791E-07    0.499652E-07
     7895.00       -0.307840E-07    0.256852E-07
     8025.00       -0.974281E-08    0.105465E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191755989 U`FLOW=         0 O`FLOW=         0


