 ( Cross-section is:       910952.4849055567 +/-           65.8056482639)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2663.61         3.86479    
     485.000         2534.66         1.82493    
     615.000         1015.98         1.24935    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.808E+06

ENTRIES= 170842366 U`FLOW=         0 O`FLOW=  21064299


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2663.61         3.86479    
     485.000         2534.66         1.82493    
     615.000         1015.98         1.24935    
     745.000         419.797        0.932269    
     875.000         187.092        0.662690    
     1005.00         89.6806        0.639117    
     1135.00         44.0129        0.570017    
     1265.00         23.7118        0.242524    
     1395.00         12.6100        0.217541    
     1525.00         7.37473        0.128275    
     1655.00         4.34067        0.941195E-01
     1785.00         2.45237        0.633295E-01
     1915.00         1.56424        0.489561E-01
     2045.00        0.983610        0.382084E-01
     2175.00        0.625958        0.282732E-01
     2305.00        0.367387        0.187691E-01
     2435.00        0.232471        0.134613E-01
     2565.00        0.161458        0.952948E-02
     2695.00        0.100076        0.787911E-02
     2825.00        0.669371E-01    0.676418E-02
     2955.00        0.564817E-01    0.503789E-02
     3085.00        0.294884E-01    0.368748E-02
     3215.00        0.229954E-01    0.284575E-02
     3345.00        0.142770E-01    0.232763E-02
     3475.00        0.113035E-01    0.164469E-02
     3605.00        0.840814E-02    0.141712E-02
     3735.00        0.494922E-02    0.937455E-03
     3865.00        0.209870E-02    0.866024E-03
     3995.00        0.319226E-02    0.663515E-03
     4125.00        0.154500E-02    0.426023E-03
     4255.00        0.105754E-02    0.303072E-03
     4385.00        0.522311E-03    0.323741E-03
     4515.00        0.605560E-03    0.210935E-03
     4645.00        0.189036E-03    0.901996E-04
     4775.00        0.574952E-03    0.153954E-03
     4905.00       -0.117449E-03    0.124915E-03
     5035.00        0.783342E-04    0.400999E-04
     5165.00        0.765566E-04    0.333668E-04
     5295.00        0.162699E-04    0.268989E-04
     5425.00        0.866853E-04    0.376375E-04
     5555.00        0.125765E-04    0.315976E-04
     5685.00       -0.149530E-04    0.271642E-04
     5815.00        0.161056E-04    0.280727E-04
     5945.00        0.170001E-04    0.110311E-04
     6075.00        0.126095E-05    0.424467E-05
     6205.00        0.166440E-05    0.333226E-05
     6335.00       -0.177524E-06    0.149563E-05
     6465.00       -0.505482E-05    0.573807E-05
     6595.00        0.411771E-05    0.536209E-05
     6725.00        0.241857E-06    0.925047E-06
     6855.00       -0.645100E-06    0.902556E-06
     6985.00        0.344878E-06    0.329000E-06
     7115.00       -0.310982E-06    0.179130E-06
     7245.00       -0.617787E-07    0.162817E-06
     7375.00        0.109140E-06    0.221759E-06
     7505.00       -0.149603E-06    0.483804E-07
     7635.00        0.239122E-06    0.244830E-06
     7765.00        0.907315E-07    0.729716E-07
     7895.00       -0.503731E-08    0.316371E-07
     8025.00        0.282089E-08    0.200053E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.911E+06

ENTRIES= 191906665 U`FLOW=         0 O`FLOW=         0


