 ( Cross-section is:       779953.2491187534 +/-           56.3327037584)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1977.82         3.23131    
     485.000         2318.17         1.66514    
     615.000         952.098         1.08659    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.682E+06

ENTRIES= 170382336 U`FLOW=         0 O`FLOW=  21475646


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1977.82         3.23131    
     485.000         2318.17         1.66514    
     615.000         952.098         1.08659    
     745.000         398.061        0.721763    
     875.000         176.979        0.518728    
     1005.00         84.3131        0.365327    
     1135.00         42.2111        0.346524    
     1265.00         22.3085        0.285192    
     1395.00         12.5088        0.196812    
     1525.00         6.64957        0.168045    
     1655.00         4.02024        0.100284    
     1785.00         2.46148        0.762288E-01
     1915.00         1.43261        0.452079E-01
     2045.00        0.924991        0.351266E-01
     2175.00        0.547581        0.242061E-01
     2305.00        0.365362        0.158536E-01
     2435.00        0.228986        0.114737E-01
     2565.00        0.145963        0.877647E-02
     2695.00        0.949538E-01    0.641497E-02
     2825.00        0.639558E-01    0.484138E-02
     2955.00        0.471851E-01    0.429403E-02
     3085.00        0.280648E-01    0.314868E-02
     3215.00        0.199348E-01    0.268720E-02
     3345.00        0.149473E-01    0.198257E-02
     3475.00        0.112093E-01    0.143066E-02
     3605.00        0.649739E-02    0.104285E-02
     3735.00        0.515821E-02    0.141136E-02
     3865.00        0.215658E-02    0.138220E-02
     3995.00        0.226377E-02    0.441693E-03
     4125.00        0.154368E-02    0.449474E-03
     4255.00        0.792921E-03    0.294257E-03
     4385.00        0.664490E-03    0.267714E-03
     4515.00        0.409254E-03    0.196731E-03
     4645.00        0.541300E-03    0.157019E-03
     4775.00       -0.318939E-04    0.118623E-03
     4905.00        0.274524E-03    0.824527E-04
     5035.00       -0.408340E-05    0.529457E-04
     5165.00        0.683805E-04    0.265270E-04
     5295.00        0.291736E-04    0.260791E-04
     5425.00        0.215489E-04    0.207711E-04
     5555.00        0.388154E-04    0.211601E-04
     5685.00        0.148900E-04    0.126426E-04
     5815.00        0.907306E-05    0.943576E-05
     5945.00       -0.286535E-04    0.297387E-04
     6075.00        0.368021E-04    0.296315E-04
     6205.00       -0.505406E-05    0.672256E-05
     6335.00        0.284150E-06    0.229056E-05
     6465.00        0.363717E-06    0.195741E-05
     6595.00       -0.172589E-05    0.975322E-06
     6725.00       -0.364078E-06    0.456129E-06
     6855.00        0.106467E-06    0.326063E-06
     6985.00       -0.662968E-06    0.226223E-06
     7115.00        0.494804E-06    0.304004E-06
     7245.00       -0.372072E-06    0.235276E-06
     7375.00        0.470890E-07    0.118909E-06
     7505.00        0.696519E-07    0.138757E-06
     7635.00       -0.489170E-07    0.359218E-07
     7765.00        0.136916E-06    0.166282E-06
     7895.00        0.395151E-07    0.475894E-07
     8025.00       -0.151277E-07    0.492857E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.780E+06

ENTRIES= 191857982 U`FLOW=         0 O`FLOW=         0


