 ( Cross-section is:       658155.8666977994 +/-           47.4441781433)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1339.97         2.59685    
     485.000         2101.51         1.61734    
     615.000         897.510         1.28116    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.564E+06

ENTRIES= 169801153 U`FLOW=         0 O`FLOW=  22073379


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1339.97         2.59685    
     485.000         2101.51         1.61734    
     615.000         897.510         1.28116    
     745.000         379.582        0.687457    
     875.000         171.003        0.572301    
     1005.00         82.4709        0.491802    
     1135.00         41.1621        0.251078    
     1265.00         21.7443        0.198776    
     1395.00         12.1084        0.177085    
     1525.00         6.82702        0.123334    
     1655.00         4.02179        0.908648E-01
     1785.00         2.32382        0.577605E-01
     1915.00         1.43098        0.388381E-01
     2045.00        0.891838        0.284344E-01
     2175.00        0.562763        0.210784E-01
     2305.00        0.396874        0.153489E-01
     2435.00        0.217667        0.108634E-01
     2565.00        0.154222        0.978118E-02
     2695.00        0.909194E-01    0.816430E-02
     2825.00        0.635774E-01    0.476294E-02
     2955.00        0.457647E-01    0.437241E-02
     3085.00        0.301534E-01    0.384639E-02
     3215.00        0.214809E-01    0.252422E-02
     3345.00        0.156984E-01    0.167084E-02
     3475.00        0.833233E-02    0.215156E-02
     3605.00        0.833610E-02    0.193615E-02
     3735.00        0.501823E-02    0.872514E-03
     3865.00        0.242634E-02    0.421677E-03
     3995.00        0.278703E-02    0.506642E-03
     4125.00        0.152759E-02    0.369152E-03
     4255.00        0.859675E-03    0.312979E-03
     4385.00        0.853360E-03    0.259208E-03
     4515.00        0.307282E-03    0.215022E-03
     4645.00        0.409089E-03    0.105646E-03
     4775.00        0.190183E-03    0.890303E-04
     4905.00        0.200791E-03    0.957409E-04
     5035.00        0.674880E-04    0.940295E-04
     5165.00        0.700856E-04    0.244564E-04
     5295.00        0.113517E-04    0.223758E-04
     5425.00        0.301175E-04    0.165086E-04
     5555.00        0.178212E-04    0.188179E-04
     5685.00        0.232965E-04    0.195006E-04
     5815.00        0.200154E-04    0.964388E-05
     5945.00        0.571083E-06    0.558078E-05
     6075.00        0.316654E-05    0.404140E-05
     6205.00        0.415585E-06    0.227949E-05
     6335.00        0.280314E-05    0.220059E-05
     6465.00        0.917040E-06    0.235547E-05
     6595.00        0.136490E-05    0.164068E-05
     6725.00       -0.238544E-05    0.104407E-05
     6855.00       -0.271846E-06    0.272673E-06
     6985.00       -0.207925E-06    0.188731E-06
     7115.00        0.302023E-07    0.166209E-06
     7245.00        0.201899E-06    0.175802E-06
     7375.00       -0.143619E-06    0.849153E-07
     7505.00       -0.209034E-07    0.674464E-07
     7635.00        0.948826E-07    0.104336E-06
     7765.00       -0.310631E-07    0.186448E-07
     7895.00        0.115026E-06    0.113749E-06
     8025.00        0.332524E-07    0.308543E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.658E+06

ENTRIES= 191874532 U`FLOW=         0 O`FLOW=         0


