 ( Cross-section is:       900931.1078004751 +/-           65.0814903507)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2606.38         3.82007    
     485.000         2520.85         1.88300    
     615.000         1011.42         1.81356    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.798E+06

ENTRIES= 170821553 U`FLOW=         0 O`FLOW=  21087058


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2606.38         3.82007    
     485.000         2520.85         1.88300    
     615.000         1011.42         1.81356    
     745.000         419.297         1.65016    
     875.000         187.522        0.939847    
     1005.00         88.3184        0.626571    
     1135.00         44.1184        0.302815    
     1265.00         23.3240        0.251049    
     1395.00         12.9404        0.230407    
     1525.00         7.28052        0.164743    
     1655.00         4.36316        0.117992    
     1785.00         2.47531        0.627175E-01
     1915.00         1.52554        0.510672E-01
     2045.00        0.942958        0.429948E-01
     2175.00        0.639820        0.329044E-01
     2305.00        0.369080        0.176154E-01
     2435.00       -0.106961E-01    0.245898    
     2565.00        0.398116        0.245812    
     2695.00        0.999178E-01    0.847523E-02
     2825.00        0.699989E-01    0.739876E-02
     2955.00        0.532822E-01    0.591336E-02
     3085.00        0.272867E-01    0.516750E-02
     3215.00        0.241949E-01    0.254993E-02
     3345.00        0.146199E-01    0.248828E-02
     3475.00        0.967097E-02    0.221805E-02
     3605.00        0.931613E-02    0.159096E-02
     3735.00        0.438956E-02    0.865263E-03
     3865.00        0.337924E-02    0.704106E-03
     3995.00        0.183339E-02    0.544679E-03
     4125.00        0.163061E-02    0.437551E-03
     4255.00        0.890067E-03    0.279505E-03
     4385.00        0.105039E-02    0.306641E-03
     4515.00        0.589239E-03    0.186370E-03
     4645.00       -0.224738E-04    0.120273E-03
     4775.00        0.436631E-03    0.165776E-03
     4905.00        0.194531E-04    0.130466E-03
     5035.00        0.671178E-04    0.441480E-04
     5165.00        0.302211E-04    0.453649E-04
     5295.00        0.584734E-04    0.422918E-04
     5425.00        0.728050E-04    0.310124E-04
     5555.00        0.370934E-04    0.268023E-04
     5685.00        0.976516E-05    0.103139E-04
     5815.00        0.184727E-05    0.629668E-05
     5945.00        0.522060E-05    0.519112E-05
     6075.00        0.903550E-06    0.443988E-05
     6205.00        0.291458E-05    0.309866E-05
     6335.00        0.693130E-06    0.205272E-05
     6465.00        0.768942E-06    0.293145E-05
     6595.00       -0.269857E-05    0.134935E-05
     6725.00       -0.682371E-06    0.459231E-06
     6855.00       -0.177724E-06    0.356299E-06
     6985.00        0.521908E-06    0.357986E-06
     7115.00       -0.389450E-06    0.240220E-06
     7245.00       -0.155002E-06    0.174705E-06
     7375.00        0.175979E-06    0.208606E-06
     7505.00       -0.436890E-07    0.488124E-07
     7635.00        0.200691E-06    0.232696E-06
     7765.00        0.802937E-07    0.718928E-07
     7895.00       -0.587180E-08    0.534238E-07
     8025.00       -0.507439E-07    0.430851E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.901E+06

ENTRIES= 191908611 U`FLOW=         0 O`FLOW=         0


