 ( Cross-section is:       870337.9130313371 +/-           62.8664114562)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2437.63         3.70524    
     485.000         2473.79         2.06614    
     615.000         998.319         2.46699    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.768E+06

ENTRIES= 170587007 U`FLOW=         0 O`FLOW=  21178344


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2437.63         3.70524    
     485.000         2473.79         2.06614    
     615.000         998.319         2.46699    
     745.000         417.152         2.14865    
     875.000         184.417        0.661802    
     1005.00         87.6519        0.588460    
     1135.00         43.9836        0.437151    
     1265.00         23.3454        0.221953    
     1395.00         12.7493        0.173627    
     1525.00         7.09958        0.125761    
     1655.00         4.27979        0.102377    
     1785.00         2.46798        0.741335E-01
     1915.00         1.54442        0.732267E-01
     2045.00        0.943164        0.661739E-01
     2175.00        0.576636        0.315445E-01
     2305.00        0.382149        0.277242E-01
     2435.00        0.243423        0.155962E-01
     2565.00        0.157177        0.992347E-02
     2695.00        0.103726        0.745889E-02
     2825.00        0.630634E-01    0.605871E-02
     2955.00        0.504153E-01    0.416819E-02
     3085.00        0.291139E-01    0.288771E-02
     3215.00        0.227220E-01    0.234174E-02
     3345.00        0.162270E-01    0.189797E-02
     3475.00        0.104236E-01    0.151985E-02
     3605.00        0.807360E-02    0.130126E-02
     3735.00        0.339961E-02    0.764419E-03
     3865.00        0.437409E-02    0.823780E-03
     3995.00        0.193283E-02    0.601593E-03
     4125.00        0.139970E-02    0.404389E-03
     4255.00        0.985156E-03    0.283210E-03
     4385.00        0.822852E-03    0.321334E-03
     4515.00        0.456849E-03    0.178295E-03
     4645.00        0.339758E-04    0.197717E-03
     4775.00        0.444168E-03    0.155315E-03
     4905.00        0.152697E-03    0.656796E-04
     5035.00        0.551922E-04    0.539542E-04
     5165.00        0.785596E-04    0.380607E-04
     5295.00       -0.870252E-05    0.323435E-04
     5425.00        0.570690E-04    0.281363E-04
     5555.00        0.363213E-04    0.282140E-04
     5685.00        0.130780E-04    0.156291E-04
     5815.00       -0.580514E-06    0.379338E-05
     5945.00        0.898672E-05    0.574538E-05
     6075.00        0.607835E-05    0.374580E-05
     6205.00        0.104423E-05    0.295072E-05
     6335.00       -0.180438E-06    0.142898E-05
     6465.00        0.131375E-06    0.210255E-05
     6595.00       -0.122111E-05    0.647740E-06
     6725.00        0.183285E-06    0.829937E-06
     6855.00       -0.100009E-05    0.765982E-06
     6985.00        0.905827E-07    0.326650E-06
     7115.00        0.322594E-06    0.432268E-06
     7245.00       -0.477035E-06    0.316170E-06
     7375.00        0.236071E-06    0.235162E-06
     7505.00       -0.594650E-07    0.555684E-07
     7635.00        0.167984E-06    0.218628E-06
     7765.00        0.646931E-07    0.637066E-07
     7895.00       -0.238039E-07    0.263275E-07
     8025.00       -0.557050E-08    0.150545E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.871E+06

ENTRIES= 191765351 U`FLOW=         0 O`FLOW=         0


