 ( Cross-section is:       736522.6794607023 +/-           53.1468610317)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1734.26         2.99613    
     485.000         2241.24         7.82883    
     615.000         945.431         7.79693    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 170200442 U`FLOW=         0 O`FLOW=  21687740


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1734.26         2.99613    
     485.000         2241.24         7.82883    
     615.000         945.431         7.79693    
     745.000         392.235         1.21762    
     875.000         175.682        0.623232    
     1005.00         84.3244        0.391348    
     1135.00         42.0513        0.252405    
     1265.00         22.2070        0.175124    
     1395.00         12.4660        0.166108    
     1525.00         6.94616        0.158172    
     1655.00         3.87337        0.150426    
     1785.00         2.50517        0.104378    
     1915.00         1.47467        0.453252E-01
     2045.00        0.936294        0.334838E-01
     2175.00        0.565599        0.221198E-01
     2305.00        0.379858        0.168818E-01
     2435.00        0.230449        0.111167E-01
     2565.00        0.150018        0.820575E-02
     2695.00        0.955841E-01    0.714037E-02
     2825.00        0.660553E-01    0.635614E-02
     2955.00        0.463425E-01    0.450301E-02
     3085.00        0.297223E-01    0.308548E-02
     3215.00        0.189410E-01    0.219690E-02
     3345.00        0.185159E-01    0.250129E-02
     3475.00        0.877088E-02    0.221565E-02
     3605.00        0.779741E-02    0.107026E-02
     3735.00        0.605508E-02    0.112665E-02
     3865.00        0.198519E-02    0.968768E-03
     3995.00        0.244260E-02    0.461639E-03
     4125.00        0.163898E-02    0.377807E-03
     4255.00        0.725118E-03    0.226364E-03
     4385.00        0.644232E-03    0.165114E-03
     4515.00        0.518228E-03    0.205387E-03
     4645.00        0.392324E-03    0.118661E-03
     4775.00        0.705216E-04    0.772222E-04
     4905.00        0.424904E-03    0.142942E-03
     5035.00       -0.171288E-04    0.107904E-03
     5165.00       -0.238813E-04    0.400951E-04
     5295.00        0.449672E-04    0.242504E-04
     5425.00        0.235648E-04    0.184388E-04
     5555.00        0.355882E-04    0.211772E-04
     5685.00        0.260996E-04    0.159929E-04
     5815.00        0.118530E-04    0.754271E-05
     5945.00       -0.887336E-05    0.792845E-05
     6075.00        0.105857E-04    0.683281E-05
     6205.00        0.405420E-05    0.284033E-05
     6335.00        0.187719E-05    0.247176E-05
     6465.00       -0.219302E-05    0.138370E-05
     6595.00        0.135255E-05    0.169121E-05
     6725.00       -0.139254E-05    0.100512E-05
     6855.00       -0.625486E-06    0.311796E-06
     6985.00        0.145760E-06    0.270106E-06
     7115.00        0.143929E-06    0.212103E-06
     7245.00       -0.247860E-06    0.101691E-06
     7375.00        0.523425E-07    0.929871E-07
     7505.00        0.600446E-07    0.139033E-06
     7635.00       -0.393341E-07    0.323783E-07
     7765.00        0.114389E-06    0.148577E-06
     7895.00        0.523614E-07    0.439962E-07
     8025.00       -0.242353E-07    0.122018E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 191888182 U`FLOW=         0 O`FLOW=         0


