 ( Cross-section is:       764462.9193907486 +/-           55.1429000409)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1887.04         3.14657    
     485.000         2293.47         1.67770    
     615.000         947.815         1.25067    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.667E+06

ENTRIES= 170353923 U`FLOW=         0 O`FLOW=  21573770


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1887.04         3.14657    
     485.000         2293.47         1.67770    
     615.000         947.815         1.25067    
     745.000         396.928         1.01824    
     875.000         177.480        0.732840    
     1005.00         84.6114        0.377082    
     1135.00         42.5834        0.282974    
     1265.00         22.5017        0.183198    
     1395.00         12.2648        0.174834    
     1525.00         7.02904        0.132806    
     1655.00         4.05448        0.802874E-01
     1785.00         2.47404        0.618002E-01
     1915.00         2.40724        0.953123    
     2045.00       -0.903650E-02    0.952565    
     2175.00        0.557257        0.230587E-01
     2305.00        0.384602        0.180765E-01
     2435.00        0.226631        0.199908E-01
     2565.00        0.143372        0.169047E-01
     2695.00        0.827000E-01    0.113978E-01
     2825.00        0.824646E-01    0.121811E-01
     2955.00        0.452945E-01    0.757026E-02
     3085.00        0.312682E-01    0.290446E-02
     3215.00        0.181487E-01    0.238212E-02
     3345.00        0.182301E-01    0.229764E-02
     3475.00        0.800938E-02    0.138474E-02
     3605.00        0.100999E-01    0.189050E-02
     3735.00        0.390001E-02    0.168337E-02
     3865.00        0.216499E-02    0.737018E-03
     3995.00        0.229382E-02    0.482598E-03
     4125.00        0.153407E-02    0.397095E-03
     4255.00        0.998161E-03    0.248235E-03
     4385.00        0.662965E-03    0.208464E-03
     4515.00        0.528169E-03    0.319695E-03
     4645.00        0.344377E-03    0.307916E-03
     4775.00        0.128655E-03    0.693500E-04
     4905.00        0.212955E-03    0.701949E-04
     5035.00        0.410221E-04    0.395999E-04
     5165.00        0.811270E-04    0.409666E-04
     5295.00        0.131146E-04    0.434035E-04
     5425.00        0.400496E-04    0.226333E-04
     5555.00        0.452742E-04    0.267846E-04
     5685.00        0.258340E-05    0.129167E-04
     5815.00        0.659941E-05    0.734365E-05
     5945.00        0.186504E-05    0.491099E-05
     6075.00        0.163292E-05    0.311322E-05
     6205.00       -0.713307E-05    0.104542E-04
     6335.00        0.121488E-04    0.103229E-04
     6465.00        0.438761E-06    0.176259E-05
     6595.00       -0.115643E-05    0.789446E-06
     6725.00       -0.805796E-06    0.547505E-06
     6855.00       -0.490700E-06    0.327014E-06
     6985.00        0.317212E-06    0.481973E-06
     7115.00       -0.190346E-05    0.163221E-05
     7245.00        0.148628E-05    0.156451E-05
     7375.00       -0.103776E-06    0.122310E-06
     7505.00        0.151186E-06    0.150756E-06
     7635.00       -0.374068E-07    0.286456E-07
     7765.00        0.179059E-06    0.164786E-06
     7895.00       -0.196001E-07    0.580413E-07
     8025.00        0.287845E-07    0.200606E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.765E+06

ENTRIES= 191927693 U`FLOW=         0 O`FLOW=         0


