 ( Cross-section is:      1479233.6394080236 +/-          107.3744510005)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6250.38         5.46808    
     485.000         3206.80         2.81690    
     615.000         1195.59         1.95907    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 161474434 U`FLOW=  10652272 O`FLOW=  19853207


    HIST =   2
 m34                                                                                                 
     225.000        -171.023         4.09553    
     355.000         6250.38         5.46808    
     485.000         3206.80         2.81690    
     615.000         1195.59         1.95907    
     745.000         481.334         1.25797    
     875.000         210.480        0.950675    
     1005.00         99.1948        0.815402    
     1135.00         49.9715        0.445561    
     1265.00         26.1086        0.308723    
     1395.00         14.2647        0.234950    
     1525.00         7.97099        0.190938    
     1655.00         4.56265        0.131636    
     1785.00         2.85611        0.794825E-01
     1915.00         1.64871        0.597707E-01
     2045.00         1.04414        0.487514E-01
     2175.00        0.672847        0.350551E-01
     2305.00        0.382913        0.198904E-01
     2435.00        0.259321        0.151047E-01
     2565.00        0.166998        0.125170E-01
     2695.00        0.128091        0.106220E-01
     2825.00        0.675814E-01    0.746451E-02
     2955.00        0.548423E-01    0.663963E-02
     3085.00        0.422324E-01    0.625846E-02
     3215.00        0.221187E-01    0.539990E-02
     3345.00        0.170788E-01    0.374905E-02
     3475.00        0.995092E-02    0.281583E-02
     3605.00        0.681390E-02    0.192008E-02
     3735.00        0.698825E-02    0.186073E-02
     3865.00        0.184980E-02    0.177398E-02
     3995.00        0.248756E-02    0.623611E-03
     4125.00        0.182447E-02    0.708345E-03
     4255.00        0.112662E-02    0.420431E-03
     4385.00        0.513992E-03    0.315895E-03
     4515.00        0.527497E-03    0.277791E-03
     4645.00        0.236534E-03    0.130293E-03
     4775.00        0.824546E-04    0.937447E-04
     4905.00        0.128462E-03    0.811648E-04
     5035.00        0.713615E-04    0.597390E-04
     5165.00        0.176488E-03    0.754636E-04
     5295.00        0.407993E-04    0.397669E-04
     5425.00        0.323214E-04    0.219020E-04
     5555.00        0.181148E-04    0.249795E-04
     5685.00       -0.124181E-04    0.201824E-04
     5815.00        0.239894E-05    0.729246E-05
     5945.00        0.100695E-04    0.799719E-05
     6075.00        0.513935E-04    0.509606E-04
     6205.00       -0.563316E-04    0.509457E-04
     6335.00       -0.403181E-05    0.360864E-05
     6465.00        0.158336E-06    0.167338E-05
     6595.00       -0.128828E-05    0.128120E-05
     6725.00        0.780722E-07    0.849223E-06
     6855.00       -0.110346E-05    0.407474E-06
     6985.00        0.120782E-05    0.726955E-06
     7115.00       -0.568393E-06    0.192022E-06
     7245.00        0.678571E-06    0.737222E-06
     7375.00        0.286517E-06    0.342662E-06
     7505.00       -0.303048E-06    0.241022E-06
     7635.00       -0.938254E-07    0.497502E-07
     7765.00       -0.371428E-07    0.539828E-07
     7895.00       -0.590480E-07    0.508954E-07
     8025.00        0.116074E-07    0.129588E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191979913 U`FLOW=         0 O`FLOW=         0


