 ( Cross-section is:       749791.6294695274 +/-           54.0700516670)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1786.83         3.10537    
     485.000         2275.70         1.70869    
     615.000         948.107         1.16285    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.651E+06

ENTRIES= 170183663 U`FLOW=         0 O`FLOW=  21691682


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1786.83         3.10537    
     485.000         2275.70         1.70869    
     615.000         948.107         1.16285    
     745.000         398.120        0.890042    
     875.000         178.482        0.690449    
     1005.00         86.0298        0.469130    
     1135.00         42.5867        0.316690    
     1265.00         22.9176        0.223746    
     1395.00         12.4634        0.290407    
     1525.00         7.46207        0.277803    
     1655.00         3.99735        0.152931    
     1785.00         2.51620        0.721325E-01
     1915.00         1.48889        0.486747E-01
     2045.00        0.966603        0.382291E-01
     2175.00        0.568950        0.338706E-01
     2305.00        0.405982        0.192375E-01
     2435.00        0.234365        0.137879E-01
     2565.00        0.151061        0.947704E-02
     2695.00        0.979099E-01    0.695597E-02
     2825.00        0.737025E-01    0.531918E-02
     2955.00        0.464414E-01    0.476812E-02
     3085.00        0.347371E-01    0.393983E-02
     3215.00        0.192417E-01    0.284622E-02
     3345.00        0.186651E-01    0.253789E-02
     3475.00        0.101225E-01    0.253497E-02
     3605.00        0.816012E-02    0.180587E-02
     3735.00        0.501542E-02    0.925330E-03
     3865.00        0.324023E-02    0.676706E-03
     3995.00        0.294893E-02    0.632031E-03
     4125.00        0.121683E-02    0.526857E-03
     4255.00        0.909115E-03    0.304532E-03
     4385.00        0.621073E-03    0.224194E-03
     4515.00        0.772211E-03    0.233954E-03
     4645.00        0.334055E-03    0.133984E-03
     4775.00        0.126992E-03    0.549048E-04
     4905.00        0.262763E-03    0.869694E-04
     5035.00        0.694060E-05    0.500472E-04
     5165.00        0.671331E-04    0.287484E-04
     5295.00        0.637620E-04    0.224299E-04
     5425.00        0.103990E-05    0.179361E-04
     5555.00        0.436164E-04    0.212447E-04
     5685.00        0.501386E-04    0.215906E-04
     5815.00        0.155169E-05    0.115455E-04
     5945.00       -0.813600E-05    0.299338E-05
     6075.00        0.103592E-04    0.459717E-05
     6205.00        0.271086E-05    0.301429E-05
     6335.00        0.136586E-06    0.226097E-05
     6465.00        0.126627E-05    0.146250E-05
     6595.00       -0.800790E-06    0.186366E-05
     6725.00       -0.726089E-06    0.542774E-06
     6855.00       -0.559581E-06    0.345308E-06
     6985.00        0.150363E-06    0.447746E-06
     7115.00       -0.484506E-07    0.446520E-06
     7245.00       -0.219774E-06    0.170499E-06
     7375.00        0.925326E-07    0.970636E-07
     7505.00        0.334272E-07    0.152269E-06
     7635.00       -0.763340E-07    0.446888E-07
     7765.00        0.151212E-06    0.159918E-06
     7895.00        0.247668E-07    0.480719E-07
     8025.00        0.744018E-08    0.114013E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.750E+06

ENTRIES= 191875345 U`FLOW=         0 O`FLOW=         0


