 ( Cross-section is:      1047912.9961673326 +/-           75.8166835229)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3441.72         4.68479    
     485.000         2728.97         2.34149    
     615.000         1061.78         3.77675    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.940E+06

ENTRIES= 171031868 U`FLOW=         0 O`FLOW=  20675486


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3441.72         4.68479    
     485.000         2728.97         2.34149    
     615.000         1061.78         3.77675    
     745.000         444.009         3.66166    
     875.000         193.358        0.809185    
     1005.00         91.5808        0.689958    
     1135.00         45.8159        0.623511    
     1265.00         24.3314        0.240889    
     1395.00         13.0312        0.200886    
     1525.00         7.69946        0.148026    
     1655.00         4.51622        0.168085    
     1785.00         2.44515        0.175911    
     1915.00         1.55037        0.990638E-01
     2045.00        0.975533        0.386758E-01
     2175.00        0.651613        0.296938E-01
     2305.00        0.378153        0.181344E-01
     2435.00        0.236782        0.129171E-01
     2565.00        0.163418        0.101885E-01
     2695.00        0.100988        0.824632E-02
     2825.00        0.787810E-01    0.718508E-02
     2955.00        0.424354E-01    0.455662E-02
     3085.00        0.328246E-01    0.331141E-02
     3215.00        0.262007E-01    0.296191E-02
     3345.00        0.136942E-01    0.270497E-02
     3475.00        0.142833E-01    0.238172E-02
     3605.00        0.570353E-02    0.107594E-02
     3735.00        0.639802E-02    0.116753E-02
     3865.00        0.246566E-02    0.952801E-03
     3995.00        0.298755E-02    0.669844E-03
     4125.00        0.134970E-02    0.385140E-03
     4255.00        0.100878E-02    0.380521E-03
     4385.00        0.653944E-03    0.354565E-03
     4515.00        0.551243E-03    0.338496E-03
     4645.00        0.261973E-03    0.165878E-03
     4775.00        0.230135E-03    0.125420E-03
     4905.00       -0.350208E-04    0.109229E-03
     5035.00        0.178944E-03    0.869738E-04
     5165.00        0.865656E-04    0.607436E-04
     5295.00        0.345238E-05    0.560962E-04
     5425.00        0.758727E-04    0.359944E-04
     5555.00        0.219044E-04    0.215583E-04
     5685.00       -0.606815E-07    0.106385E-04
     5815.00        0.891065E-05    0.836344E-05
     5945.00        0.147636E-04    0.694482E-05
     6075.00        0.170873E-05    0.462189E-05
     6205.00        0.274960E-04    0.302604E-04
     6335.00       -0.303423E-04    0.304223E-04
     6465.00       -0.211692E-05    0.864858E-06
     6595.00        0.144217E-06    0.792040E-06
     6725.00       -0.117685E-05    0.732870E-06
     6855.00       -0.172661E-07    0.394840E-06
     6985.00       -0.103901E-06    0.345749E-06
     7115.00       -0.294956E-06    0.165119E-06
     7245.00        0.329454E-06    0.347807E-06
     7375.00       -0.435967E-07    0.895888E-07
     7505.00        0.248883E-06    0.335326E-06
     7635.00        0.735800E-07    0.103507E-06
     7765.00       -0.329144E-07    0.379562E-07
     7895.00       -0.408823E-07    0.221089E-07
     8025.00        0.140204E-07    0.199047E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191707354 U`FLOW=         0 O`FLOW=         0


