 ( Cross-section is:      1095096.9609235823 +/-           79.2625055033)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3748.24         15.1435    
     485.000         2763.27         14.5222    
     615.000         1082.51         1.72761    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.987E+06

ENTRIES= 171262604 U`FLOW=         0 O`FLOW=  20551805


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3748.24         15.1435    
     485.000         2763.27         14.5222    
     615.000         1082.51         1.72761    
     745.000         442.660         1.39025    
     875.000         194.645        0.846519    
     1005.00         92.9953        0.624201    
     1135.00         45.7249        0.557811    
     1265.00         24.4132        0.299212    
     1395.00         13.5879        0.717212    
     1525.00         7.34182        0.688883    
     1655.00         4.37548        0.113134    
     1785.00         2.52115        0.706698E-01
     1915.00         1.61005        0.592737E-01
     2045.00        0.993371        0.460270E-01
     2175.00        0.639711        0.271460E-01
     2305.00        0.384020        0.202333E-01
     2435.00        0.237772        0.165732E-01
     2565.00        0.155948        0.108369E-01
     2695.00        0.103064        0.784636E-02
     2825.00        0.801164E-01    0.722153E-02
     2955.00        0.459103E-01    0.457771E-02
     3085.00        0.333837E-01    0.387939E-02
     3215.00        0.254746E-01    0.335099E-02
     3345.00        0.156407E-01    0.262674E-02
     3475.00        0.126915E-01    0.257608E-02
     3605.00        0.513736E-02    0.194430E-02
     3735.00        0.499108E-02    0.101650E-02
     3865.00        0.297211E-02    0.767840E-03
     3995.00        0.180189E-02    0.127681E-02
     4125.00        0.243383E-02    0.112510E-02
     4255.00        0.128546E-02    0.398480E-03
     4385.00        0.625827E-03    0.204113E-03
     4515.00        0.420768E-03    0.176043E-03
     4645.00        0.213431E-03    0.199345E-03
     4775.00        0.317884E-03    0.161790E-03
     4905.00        0.115086E-03    0.556320E-04
     5035.00        0.111966E-03    0.447662E-04
     5165.00        0.557980E-04    0.351984E-04
     5295.00        0.977879E-04    0.409836E-04
     5425.00        0.733478E-04    0.463577E-04
     5555.00       -0.988066E-05    0.268240E-04
     5685.00        0.926561E-05    0.105665E-04
     5815.00       -0.474016E-05    0.944529E-05
     5945.00        0.969386E-05    0.632409E-05
     6075.00        0.329142E-05    0.577766E-05
     6205.00       -0.421495E-06    0.244760E-05
     6335.00       -0.273716E-06    0.350553E-05
     6465.00       -0.278099E-05    0.125836E-05
     6595.00       -0.119166E-05    0.633698E-06
     6725.00       -0.226751E-06    0.669443E-06
     6855.00        0.267176E-06    0.619350E-06
     6985.00       -0.624948E-06    0.272527E-06
     7115.00       -0.655310E-07    0.227097E-06
     7245.00        0.343811E-06    0.344321E-06
     7375.00       -0.205112E-06    0.130783E-06
     7505.00        0.321791E-06    0.369655E-06
     7635.00        0.727634E-07    0.113685E-06
     7765.00       -0.278431E-07    0.404828E-07
     7895.00       -0.436930E-07    0.206980E-07
     8025.00       -0.465185E-08    0.157633E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191814409 U`FLOW=         0 O`FLOW=         0


