 ( Cross-section is:      1346720.0021530837 +/-           97.8090136886)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5247.05         6.52860    
     485.000         3075.37         4.10548    
     615.000         1158.46         3.09965    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171679934 U`FLOW=         0 O`FLOW=  20071613


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5247.05         6.52860    
     485.000         3075.37         4.10548    
     615.000         1158.46         3.09965    
     745.000         471.145         1.67951    
     875.000         206.544        0.717458    
     1005.00         96.9902        0.506349    
     1135.00         48.5127        0.383775    
     1265.00         25.6816        0.337224    
     1395.00         13.5950        0.251576    
     1525.00         7.97333        0.155735    
     1655.00         4.55579        0.109989    
     1785.00         2.77919        0.828938E-01
     1915.00         1.65129        0.570470E-01
     2045.00         1.05452        0.418451E-01
     2175.00        0.617689        0.275605E-01
     2305.00        0.386872        0.205926E-01
     2435.00        0.251232        0.157211E-01
     2565.00        0.168401        0.120285E-01
     2695.00        0.121313        0.103181E-01
     2825.00        0.744833E-01    0.776731E-02
     2955.00        0.448690E-01    0.523910E-02
     3085.00        0.389312E-01    0.491108E-02
     3215.00        0.269080E-01    0.349040E-02
     3345.00        0.182859E-01    0.284879E-02
     3475.00        0.951978E-02    0.178481E-02
     3605.00        0.798619E-02    0.141775E-02
     3735.00        0.436411E-02    0.102230E-02
     3865.00        0.385106E-02    0.919267E-03
     3995.00        0.230727E-02    0.565251E-03
     4125.00        0.173886E-02    0.599631E-03
     4255.00        0.709215E-03    0.348938E-03
     4385.00        0.828367E-03    0.306058E-03
     4515.00        0.471857E-03    0.246599E-03
     4645.00        0.199006E-03    0.152547E-03
     4775.00        0.179858E-03    0.135102E-03
     4905.00        0.160907E-03    0.109225E-03
     5035.00       -0.249300E-04    0.778049E-04
     5165.00        0.121662E-03    0.590736E-04
     5295.00        0.104390E-03    0.564470E-04
     5425.00        0.220091E-04    0.211333E-04
     5555.00       -0.882156E-05    0.140972E-04
     5685.00        0.101718E-04    0.820148E-05
     5815.00        0.129639E-04    0.882280E-05
     5945.00        0.382449E-05    0.674898E-05
     6075.00        0.300687E-05    0.520206E-05
     6205.00       -0.505039E-05    0.228618E-05
     6335.00       -0.435653E-05    0.132768E-05
     6465.00       -0.165486E-05    0.582046E-05
     6595.00        0.131662E-05    0.586733E-05
     6725.00        0.180650E-06    0.798492E-06
     6855.00       -0.498269E-06    0.769452E-06
     6985.00       -0.181698E-06    0.650525E-06
     7115.00        0.398686E-06    0.513985E-06
     7245.00       -0.335329E-06    0.150554E-06
     7375.00        0.499676E-06    0.584848E-06
     7505.00        0.120112E-06    0.176670E-06
     7635.00       -0.107019E-06    0.600506E-07
     7765.00       -0.871828E-07    0.371013E-07
     7895.00       -0.241639E-07    0.280610E-07
     8025.00        0.116897E-07    0.143265E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191751547 U`FLOW=         0 O`FLOW=         0


