 ( Cross-section is:      1203103.7282328422 +/-           87.1879530418)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4371.97         5.63707    
     485.000         2911.44         4.26069    
     615.000         1119.01         3.90873    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171480540 U`FLOW=         0 O`FLOW=  20328082


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4371.97         5.63707    
     485.000         2911.44         4.26069    
     615.000         1119.01         3.90873    
     745.000         456.451         2.01797    
     875.000         199.954        0.739606    
     1005.00         94.0665        0.601488    
     1135.00         46.5027        0.735209    
     1265.00         25.6771        0.692772    
     1395.00         13.5367        0.201323    
     1525.00         7.78800        0.143214    
     1655.00         4.37013        0.100157    
     1785.00         2.75014        0.733225E-01
     1915.00         1.64027        0.545709E-01
     2045.00        0.958674        0.393784E-01
     2175.00        0.646245        0.292762E-01
     2305.00        0.361394        0.303307E-01
     2435.00        0.268519        0.275342E-01
     2565.00        0.165889        0.110045E-01
     2695.00        0.108250        0.920892E-02
     2825.00        0.893380E-01    0.134633E-01
     2955.00        0.331626E-01    0.124864E-01
     3085.00        0.373163E-01    0.399059E-02
     3215.00        0.245296E-01    0.319776E-02
     3345.00        0.166885E-01    0.232498E-02
     3475.00        0.121697E-01    0.192042E-02
     3605.00        0.632692E-02    0.117376E-02
     3735.00        0.485420E-02    0.120196E-02
     3865.00        0.469473E-02    0.932166E-03
     3995.00        0.121938E-02    0.514530E-03
     4125.00        0.154958E-02    0.334666E-03
     4255.00        0.104745E-02    0.489980E-03
     4385.00        0.716878E-03    0.356989E-03
     4515.00        0.406799E-03    0.202234E-03
     4645.00        0.403815E-03    0.227964E-03
     4775.00        0.358504E-03    0.172250E-03
     4905.00        0.125633E-03    0.904426E-04
     5035.00        0.333726E-04    0.813704E-04
     5165.00        0.189486E-04    0.449097E-04
     5295.00        0.141373E-03    0.506022E-04
     5425.00        0.205501E-06    0.307494E-04
     5555.00        0.352252E-04    0.220485E-04
     5685.00        0.135357E-04    0.120748E-04
     5815.00       -0.151308E-04    0.196438E-04
     5945.00        0.231602E-04    0.193895E-04
     6075.00       -0.600773E-06    0.640234E-05
     6205.00        0.423853E-06    0.523352E-05
     6335.00       -0.611568E-05    0.365031E-05
     6465.00       -0.107448E-05    0.100847E-05
     6595.00        0.604931E-06    0.120357E-05
     6725.00       -0.113691E-05    0.104760E-05
     6855.00       -0.442011E-06    0.582696E-06
     6985.00       -0.358206E-06    0.192426E-06
     7115.00        0.620841E-06    0.522134E-06
     7245.00       -0.333659E-06    0.262005E-06
     7375.00        0.436623E-06    0.459007E-06
     7505.00        0.755154E-07    0.142284E-06
     7635.00       -0.498554E-07    0.554851E-07
     7765.00       -0.357247E-07    0.271997E-07
     7895.00        0.320096E-07    0.523622E-07
     8025.00       -0.565278E-07    0.404978E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191808622 U`FLOW=         0 O`FLOW=         0


