 ( Cross-section is:       981285.5363753915 +/-           70.9332866845)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3055.03         4.44334    
     485.000         2639.39         2.38732    
     615.000         1044.54         1.28246    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.876E+06

ENTRIES= 171049384 U`FLOW=         0 O`FLOW=  20865264


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3055.03         4.44334    
     485.000         2639.39         2.38732    
     615.000         1044.54         1.28246    
     745.000         430.347        0.900179    
     875.000         190.326        0.625499    
     1005.00         90.2304        0.462566    
     1135.00         45.4037        0.330199    
     1265.00         23.9825        0.225458    
     1395.00         12.9290        0.192798    
     1525.00         7.55767        0.133004    
     1655.00         4.32560        0.945481E-01
     1785.00         2.53740        0.704291E-01
     1915.00         1.58971        0.501963E-01
     2045.00        0.955577        0.341102E-01
     2175.00        0.624999        0.261305E-01
     2305.00        0.370553        0.182867E-01
     2435.00        0.240074        0.132553E-01
     2565.00        0.157867        0.934634E-02
     2695.00        0.938683E-01    0.755841E-02
     2825.00        0.766463E-01    0.643410E-02
     2955.00        0.505200E-01    0.497428E-02
     3085.00        0.330560E-01    0.344775E-02
     3215.00        0.224107E-01    0.294371E-02
     3345.00        0.166400E-01    0.227786E-02
     3475.00        0.111002E-01    0.175288E-02
     3605.00        0.802257E-02    0.122747E-02
     3735.00        0.439009E-02    0.816160E-03
     3865.00        0.319761E-02    0.744375E-03
     3995.00        0.332209E-02    0.630490E-03
     4125.00        0.128623E-02    0.423651E-03
     4255.00        0.727865E-03    0.382577E-03
     4385.00        0.694824E-03    0.283608E-03
     4515.00        0.677796E-03    0.235829E-03
     4645.00       -0.421936E-05    0.209930E-03
     4775.00        0.614308E-03    0.237914E-03
     4905.00       -0.783544E-04    0.127175E-03
     5035.00        0.128091E-03    0.521900E-04
     5165.00       -0.392911E-05    0.514882E-04
     5295.00        0.523421E-04    0.298094E-04
     5425.00        0.754467E-04    0.372957E-04
     5555.00        0.500008E-05    0.201852E-04
     5685.00        0.138753E-04    0.117054E-04
     5815.00        0.503226E-05    0.115061E-04
     5945.00        0.658862E-05    0.102481E-04
     6075.00        0.381533E-05    0.346488E-05
     6205.00        0.325920E-06    0.352910E-05
     6335.00        0.172473E-05    0.278575E-05
     6465.00       -0.798999E-05    0.480676E-05
     6595.00        0.529533E-05    0.487777E-05
     6725.00       -0.589316E-06    0.128525E-05
     6855.00       -0.896244E-06    0.587861E-06
     6985.00        0.435649E-06    0.385210E-06
     7115.00       -0.331450E-06    0.165513E-06
     7245.00        0.882065E-07    0.218347E-06
     7375.00       -0.300361E-07    0.234941E-06
     7505.00        0.223818E-06    0.285813E-06
     7635.00       -0.361668E-07    0.434117E-07
     7765.00        0.408822E-07    0.826012E-07
     7895.00       -0.300190E-07    0.264452E-07
     8025.00       -0.992838E-08    0.174175E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.982E+06

ENTRIES= 191914648 U`FLOW=         0 O`FLOW=         0


