 ( Cross-section is:       875755.4226258270 +/-           62.5659064607)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2528.65         3.68192    
     485.000         2461.67         1.81796    
     615.000         983.066         1.17691    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.777E+06

ENTRIES= 170879551 U`FLOW=         0 O`FLOW=  20913150


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2528.65         3.68192    
     485.000         2461.67         1.81796    
     615.000         983.066         1.17691    
     745.000         405.943        0.824149    
     875.000         179.303        0.585362    
     1005.00         84.8187        0.400714    
     1135.00         42.8209        0.338887    
     1265.00         22.8123        0.229078    
     1395.00         11.9359        0.203014    
     1525.00         7.12187        0.121592    
     1655.00         4.02188        0.883427E-01
     1785.00         2.39954        0.592237E-01
     1915.00         1.50397        0.406791E-01
     2045.00        0.920129        0.316685E-01
     2175.00        0.579000        0.291744E-01
     2305.00        0.372266        0.221253E-01
     2435.00        0.220005        0.269547E-01
     2565.00        0.168387        0.263814E-01
     2695.00        0.904540E-01    0.938428E-02
     2825.00        0.651830E-01    0.636247E-02
     2955.00        0.569381E-01    0.488369E-02
     3085.00        0.293346E-01    0.300621E-02
     3215.00        0.227848E-01    0.230874E-02
     3345.00        0.167515E-01    0.183925E-02
     3475.00        0.976835E-02    0.130904E-02
     3605.00        0.796593E-02    0.113834E-02
     3735.00        0.447376E-02    0.731499E-03
     3865.00        0.402542E-02    0.672159E-03
     3995.00        0.846659E-02    0.618727E-02
     4125.00       -0.471228E-02    0.617681E-02
     4255.00        0.891282E-03    0.203323E-03
     4385.00        0.722802E-03    0.266143E-03
     4515.00        0.749765E-03    0.188734E-03
     4645.00        0.351029E-03    0.857009E-04
     4775.00        0.301619E-03    0.851355E-04
     4905.00        0.140198E-03    0.555022E-04
     5035.00        0.502094E-04    0.370776E-04
     5165.00        0.894769E-04    0.296582E-04
     5295.00        0.479649E-04    0.217560E-04
     5425.00        0.716925E-04    0.284948E-04
     5555.00        0.194544E-04    0.149278E-04
     5685.00        0.192139E-04    0.110416E-04
     5815.00        0.982984E-05    0.625181E-05
     5945.00        0.109988E-04    0.779667E-05
     6075.00        0.164568E-05    0.811929E-05
     6205.00        0.318856E-05    0.267188E-05
     6335.00        0.453609E-06    0.209653E-05
     6465.00       -0.795854E-06    0.897547E-06
     6595.00        0.169690E-05    0.127608E-05
     6725.00       -0.984981E-06    0.132085E-05
     6855.00       -0.298795E-06    0.545349E-06
     6985.00        0.577816E-06    0.381571E-06
     7115.00       -0.296352E-06    0.303826E-06
     7245.00        0.171467E-07    0.146505E-06
     7375.00        0.308253E-06    0.204290E-06
     7505.00       -0.117327E-06    0.111267E-06
     7635.00        0.190852E-06    0.175784E-06
     7765.00        0.696894E-07    0.591319E-07
     7895.00       -0.144028E-08    0.265946E-07
     8025.00       -0.122784E-08    0.746431E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.876E+06

ENTRIES= 191792701 U`FLOW=         0 O`FLOW=         0


