 ( Cross-section is:       866234.4025673855 +/-           62.5660523786)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2427.09         3.76833    
     485.000         2460.81         2.01603    
     615.000         995.606         1.12271    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.765E+06

ENTRIES= 170613158 U`FLOW=         0 O`FLOW=  21180786


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2427.09         3.76833    
     485.000         2460.81         2.01603    
     615.000         995.606         1.12271    
     745.000         413.067        0.882450    
     875.000         183.553        0.694881    
     1005.00         87.6693        0.385349    
     1135.00         43.7477        0.288654    
     1265.00         23.1029        0.205051    
     1395.00         12.7538        0.177065    
     1525.00         7.10110        0.153345    
     1655.00         4.39554        0.127404    
     1785.00         2.44154        0.620717E-01
     1915.00         1.50364        0.472650E-01
     2045.00        0.958767        0.346556E-01
     2175.00        0.612550        0.268945E-01
     2305.00        0.353782        0.201032E-01
     2435.00        0.256055        0.171941E-01
     2565.00        0.150940        0.946181E-02
     2695.00        0.101121        0.756896E-02
     2825.00        0.703795E-01    0.662063E-02
     2955.00        0.505251E-01    0.477515E-02
     3085.00        0.294286E-01    0.394612E-02
     3215.00        0.230954E-01    0.365387E-02
     3345.00        0.123259E-01    0.240726E-02
     3475.00        0.111384E-01    0.150356E-02
     3605.00        0.771072E-02    0.124246E-02
     3735.00        0.379276E-02    0.643300E-03
     3865.00        0.385876E-02    0.771907E-03
     3995.00        0.227948E-02    0.574618E-03
     4125.00        0.158505E-02    0.415083E-03
     4255.00        0.831367E-03    0.266358E-03
     4385.00        0.857263E-03    0.292381E-03
     4515.00        0.428710E-03    0.141617E-03
     4645.00        0.146381E-03    0.156309E-03
     4775.00        0.261668E-03    0.156644E-03
     4905.00        0.137046E-03    0.941955E-04
     5035.00        0.129279E-03    0.636564E-04
     5165.00        0.135447E-03    0.640777E-04
     5295.00       -0.344379E-04    0.612233E-04
     5425.00        0.261023E-04    0.274065E-04
     5555.00        0.547218E-04    0.262074E-04
     5685.00        0.229622E-04    0.159938E-04
     5815.00       -0.827541E-05    0.355408E-05
     5945.00        0.482564E-05    0.654031E-05
     6075.00        0.106445E-04    0.531880E-05
     6205.00        0.323684E-05    0.411848E-05
     6335.00       -0.384490E-05    0.291418E-05
     6465.00       -0.142079E-05    0.197340E-05
     6595.00        0.224690E-06    0.684873E-06
     6725.00       -0.790461E-06    0.677674E-06
     6855.00       -0.200489E-06    0.432927E-06
     6985.00       -0.211597E-06    0.311080E-06
     7115.00       -0.463955E-07    0.225118E-06
     7245.00        0.123935E-06    0.125449E-06
     7375.00       -0.361529E-07    0.243228E-06
     7505.00        0.104026E-06    0.103741E-06
     7635.00        0.127370E-06    0.235927E-06
     7765.00       -0.219253E-07    0.714171E-07
     7895.00       -0.105310E-07    0.239065E-07
     8025.00        0.249190E-07    0.225171E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.867E+06

ENTRIES= 191793944 U`FLOW=         0 O`FLOW=         0


