 ( Cross-section is:       754163.7215471754 +/-           54.3951377223)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1824.87         3.19658    
     485.000         2281.93         2.85643    
     615.000         942.905         2.47196    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.656E+06

ENTRIES= 170440021 U`FLOW=         0 O`FLOW=  21624539


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1824.87         3.19658    
     485.000         2281.93         2.85643    
     615.000         942.905         2.47196    
     745.000         396.446        0.737150    
     875.000         178.021        0.522812    
     1005.00         83.8567        0.400266    
     1135.00         42.4958        0.302429    
     1265.00         22.4931        0.193406    
     1395.00         12.4138        0.158263    
     1525.00         6.99636        0.123310    
     1655.00         4.15281        0.119733    
     1785.00         2.41133        0.101154    
     1915.00         1.45990        0.419288E-01
     2045.00        0.937569        0.302435E-01
     2175.00        0.562279        0.221898E-01
     2305.00        0.360002        0.191702E-01
     2435.00        0.242382        0.154216E-01
     2565.00        0.146660        0.893998E-02
     2695.00        0.939866E-01    0.686347E-02
     2825.00        0.688358E-01    0.519512E-02
     2955.00        0.573172E-01    0.665194E-02
     3085.00        0.224572E-01    0.570725E-02
     3215.00        0.193862E-01    0.233466E-02
     3345.00        0.184562E-01    0.321263E-02
     3475.00        0.665299E-02    0.277006E-02
     3605.00        0.654160E-02    0.133655E-02
     3735.00        0.681329E-02    0.115975E-02
     3865.00        0.206306E-02    0.857531E-03
     3995.00        0.234799E-02    0.519694E-03
     4125.00        0.217356E-02    0.399671E-03
     4255.00        0.600690E-03    0.238573E-03
     4385.00        0.511246E-03    0.185782E-03
     4515.00        0.613734E-03    0.215168E-03
     4645.00        0.398360E-03    0.117311E-03
     4775.00        0.226693E-03    0.827539E-04
     4905.00        0.133768E-03    0.893601E-04
     5035.00        0.784015E-04    0.370982E-04
     5165.00        0.241549E-04    0.253350E-04
     5295.00        0.713404E-04    0.277081E-04
     5425.00        0.900045E-06    0.221805E-04
     5555.00        0.599021E-04    0.227921E-04
     5685.00       -0.194600E-05    0.149445E-04
     5815.00        0.184918E-04    0.108690E-04
     5945.00       -0.251959E-05    0.432880E-05
     6075.00        0.129093E-05    0.304167E-05
     6205.00        0.525329E-05    0.307128E-05
     6335.00        0.225071E-04    0.208060E-04
     6465.00       -0.193632E-04    0.208490E-04
     6595.00       -0.244567E-05    0.143288E-05
     6725.00       -0.127711E-05    0.772761E-06
     6855.00       -0.529070E-06    0.376650E-06
     6985.00        0.154464E-06    0.286940E-06
     7115.00        0.298734E-07    0.279106E-06
     7245.00       -0.206249E-06    0.110352E-06
     7375.00        0.107984E-07    0.102010E-06
     7505.00        0.910514E-07    0.143237E-06
     7635.00        0.451051E-07    0.802683E-07
     7765.00        0.574855E-07    0.173468E-06
     7895.00        0.257794E-07    0.476379E-07
     8025.00        0.889410E-08    0.156280E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.754E+06

ENTRIES= 192064560 U`FLOW=         0 O`FLOW=         0


