 ( Cross-section is:       783930.6756687664 +/-           56.6090984918)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1940.62         3.18883    
     485.000         2345.95         2.05467    
     615.000         970.204         1.70190    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.683E+06

ENTRIES= 170275816 U`FLOW=         0 O`FLOW=  21567867


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1940.62         3.18883    
     485.000         2345.95         2.05467    
     615.000         970.204         1.70190    
     745.000         407.730        0.807624    
     875.000         181.827        0.581770    
     1005.00         87.8764        0.470718    
     1135.00         43.6253        0.393091    
     1265.00         23.1333        0.225980    
     1395.00         12.8748        0.167161    
     1525.00         7.25187        0.150117    
     1655.00         4.16028        0.130837    
     1785.00         2.60322        0.840777E-01
     1915.00         1.49836        0.600644E-01
     2045.00        0.982783        0.311883E-01
     2175.00        0.580964        0.223017E-01
     2305.00        0.400876        0.286693E-01
     2435.00        0.256557        0.262008E-01
     2565.00        0.148946        0.937943E-02
     2695.00        0.100392        0.731539E-02
     2825.00        0.620961E-01    0.534213E-02
     2955.00        0.486346E-01    0.590530E-02
     3085.00        0.364211E-01    0.465933E-02
     3215.00        0.210239E-01    0.232044E-02
     3345.00        0.169675E-01    0.199281E-02
     3475.00        0.108894E-01    0.160176E-02
     3605.00        0.841400E-02    0.127203E-02
     3735.00        0.487361E-02    0.108623E-02
     3865.00        0.343403E-02    0.967048E-03
     3995.00        0.270317E-02    0.532135E-03
     4125.00        0.213570E-02    0.409535E-03
     4255.00        0.112837E-02    0.245560E-03
     4385.00        0.456560E-03    0.229264E-03
     4515.00        0.416196E-03    0.270074E-03
     4645.00        0.462930E-03    0.139969E-03
     4775.00        0.289477E-03    0.986534E-04
     4905.00       -0.645761E-04    0.249811E-03
     5035.00        0.219972E-03    0.232490E-03
     5165.00        0.295929E-04    0.235403E-04
     5295.00        0.749735E-04    0.279262E-04
     5425.00        0.154124E-04    0.195303E-04
     5555.00        0.545734E-04    0.231136E-04
     5685.00        0.119639E-04    0.120716E-04
     5815.00        0.103330E-04    0.893661E-05
     5945.00       -0.682200E-06    0.833258E-05
     6075.00       -0.159573E-05    0.627703E-05
     6205.00        0.128156E-05    0.312706E-05
     6335.00        0.350599E-05    0.252868E-05
     6465.00        0.181875E-06    0.210244E-05
     6595.00       -0.234683E-05    0.107813E-05
     6725.00        0.184990E-06    0.789498E-06
     6855.00       -0.120748E-05    0.616719E-06
     6985.00       -0.776445E-07    0.292939E-06
     7115.00        0.213023E-06    0.305958E-06
     7245.00       -0.201251E-06    0.154737E-06
     7375.00        0.146425E-06    0.108897E-06
     7505.00       -0.548756E-08    0.157074E-06
     7635.00       -0.386826E-07    0.291818E-07
     7765.00        0.189608E-06    0.172152E-06
     7895.00        0.168824E-07    0.584258E-07
     8025.00       -0.991075E-09    0.165729E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.784E+06

ENTRIES= 191843683 U`FLOW=         0 O`FLOW=         0


