 ( Cross-section is:       636323.9874280186 +/-           45.8546344098)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1235.24         2.55471    
     485.000         2055.49         1.49687    
     615.000         886.973         1.53282    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.543E+06

ENTRIES= 169596587 U`FLOW=         0 O`FLOW=  22178656


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1235.24         2.55471    
     485.000         2055.49         1.49687    
     615.000         886.973         1.53282    
     745.000         376.142         1.32242    
     875.000         169.652        0.505353    
     1005.00         81.3011        0.410687    
     1135.00         40.7593        0.243582    
     1265.00         21.8064        0.182411    
     1395.00         11.8713        0.150797    
     1525.00         6.67023        0.104719    
     1655.00         4.08212        0.976518E-01
     1785.00         2.27847        0.816932E-01
     1915.00         1.37314        0.389344E-01
     2045.00        0.925838        0.281603E-01
     2175.00        0.544656        0.198091E-01
     2305.00        0.377473        0.151869E-01
     2435.00        0.215123        0.109987E-01
     2565.00        0.142349        0.141360E-01
     2695.00        0.996803E-01    0.126592E-01
     2825.00        0.592957E-01    0.587644E-02
     2955.00        0.482770E-01    0.553160E-02
     3085.00        0.252477E-01    0.657921E-02
     3215.00        0.266575E-01    0.601476E-02
     3345.00        0.144782E-01    0.169591E-02
     3475.00        0.108115E-01    0.156263E-02
     3605.00        0.573009E-02    0.122242E-02
     3735.00        0.528980E-02    0.783226E-03
     3865.00        0.214956E-02    0.555649E-03
     3995.00        0.304193E-02    0.556157E-03
     4125.00        0.143353E-02    0.315141E-03
     4255.00        0.194347E-02    0.923174E-03
     4385.00       -0.280307E-03    0.892305E-03
     4515.00        0.487492E-03    0.177831E-03
     4645.00        0.393901E-03    0.126210E-03
     4775.00        0.162448E-03    0.131413E-03
     4905.00       -0.161979E-05    0.954933E-04
     5035.00        0.231074E-03    0.982707E-04
     5165.00        0.311548E-04    0.194677E-04
     5295.00        0.526588E-04    0.167750E-04
     5425.00        0.285492E-04    0.192131E-04
     5555.00       -0.487623E-05    0.186573E-04
     5685.00        0.408061E-04    0.184871E-04
     5815.00       -0.317507E-04    0.439438E-04
     5945.00        0.514986E-04    0.435034E-04
     6075.00        0.211270E-06    0.334291E-05
     6205.00       -0.335209E-06    0.157215E-05
     6335.00        0.408063E-05    0.181537E-05
     6465.00       -0.308154E-07    0.151861E-05
     6595.00        0.760657E-06    0.114740E-05
     6725.00       -0.117680E-05    0.419728E-06
     6855.00       -0.276129E-06    0.339483E-06
     6985.00       -0.202469E-06    0.180521E-06
     7115.00       -0.763069E-07    0.146185E-06
     7245.00        0.134881E-06    0.187150E-06
     7375.00       -0.940000E-07    0.142796E-06
     7505.00        0.115841E-07    0.653215E-07
     7635.00        0.745401E-07    0.989140E-07
     7765.00       -0.293244E-07    0.224487E-07
     7895.00        0.289532E-06    0.222436E-06
     8025.00       -0.197797E-06    0.196011E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 191775243 U`FLOW=         0 O`FLOW=         0


