 ( Cross-section is:       677017.6012252892 +/-           48.8170149715)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1432.99         2.67725    
     485.000         2132.30         4.80996    
     615.000         914.128         4.72409    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.582E+06

ENTRIES= 169774026 U`FLOW=         0 O`FLOW=  21954472


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1432.99         2.67725    
     485.000         2132.30         4.80996    
     615.000         914.128         4.72409    
     745.000         382.168        0.888617    
     875.000         171.827        0.966074    
     1005.00         82.7143         1.10539    
     1135.00         41.9083        0.749982    
     1265.00         22.0691        0.234630    
     1395.00         12.1184        0.161989    
     1525.00         6.68823        0.128786    
     1655.00         4.14785        0.138611    
     1785.00         2.32255        0.127196    
     1915.00         1.42387        0.419407E-01
     2045.00        0.941997        0.336364E-01
     2175.00        0.544248        0.208262E-01
     2305.00        0.378346        0.172719E-01
     2435.00        0.220905        0.132368E-01
     2565.00        0.152886        0.764320E-02
     2695.00        0.903676E-01    0.608324E-02
     2825.00        0.637945E-01    0.522746E-02
     2955.00        0.459987E-01    0.434129E-02
     3085.00        0.321667E-01    0.284917E-02
     3215.00        0.193002E-01    0.216668E-02
     3345.00        0.159740E-01    0.175477E-02
     3475.00        0.843368E-02    0.143763E-02
     3605.00        0.841279E-02    0.125326E-02
     3735.00        0.559276E-02    0.115544E-02
     3865.00        0.216380E-02    0.701996E-03
     3995.00        0.201243E-02    0.585830E-03
     4125.00        0.169518E-02    0.343613E-03
     4255.00        0.103891E-02    0.288974E-03
     4385.00        0.530026E-03    0.183160E-03
     4515.00        0.888984E-03    0.214717E-03
     4645.00        0.232012E-03    0.150544E-03
     4775.00        0.369561E-03    0.334052E-03
     4905.00       -0.145779E-03    0.320763E-03
     5035.00        0.945809E-04    0.425539E-04
     5165.00        0.321287E-04    0.226508E-04
     5295.00        0.333293E-04    0.187277E-04
     5425.00        0.299426E-04    0.197336E-04
     5555.00        0.287794E-04    0.165652E-04
     5685.00        0.325109E-04    0.161071E-04
     5815.00        0.116059E-04    0.931115E-05
     5945.00       -0.409860E-05    0.806969E-05
     6075.00        0.751170E-05    0.716731E-05
     6205.00        0.214100E-05    0.307264E-05
     6335.00        0.349521E-05    0.322521E-05
     6465.00       -0.100513E-05    0.257611E-05
     6595.00       -0.381565E-06    0.125744E-05
     6725.00       -0.237781E-06    0.102067E-05
     6855.00       -0.994383E-06    0.985885E-06
     6985.00       -0.265164E-06    0.241578E-06
     7115.00       -0.225758E-06    0.156421E-06
     7245.00        0.906223E-07    0.172584E-06
     7375.00       -0.226587E-06    0.623094E-07
     7505.00        0.110547E-06    0.784007E-07
     7635.00       -0.304782E-09    0.102763E-06
     7765.00        0.103093E-06    0.126883E-06
     7895.00       -0.135729E-07    0.385213E-07
     8025.00        0.635615E-07    0.428485E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.677E+06

ENTRIES= 191728498 U`FLOW=         0 O`FLOW=         0


