 ( Cross-section is:       962644.4470071867 +/-           69.6136063245)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2915.54         4.09174    
     485.000         2625.63         1.93976    
     615.000         1047.69         1.32570    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.857E+06

ENTRIES= 170875109 U`FLOW=         0 O`FLOW=  20954973


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2915.54         4.09174    
     485.000         2625.63         1.93976    
     615.000         1047.69         1.32570    
     745.000         427.360         4.46742    
     875.000         196.833         4.43005    
     1005.00         91.7773        0.483420    
     1135.00         45.8139        0.337073    
     1265.00         24.2574        0.218463    
     1395.00         13.3247        0.184962    
     1525.00         7.60478        0.126715    
     1655.00         4.53425        0.944645E-01
     1785.00         2.61744        0.717717E-01
     1915.00         1.59616        0.523425E-01
     2045.00        0.954698        0.378445E-01
     2175.00        0.683865        0.285520E-01
     2305.00        0.374663        0.183184E-01
     2435.00        0.264913        0.141687E-01
     2565.00        0.145473        0.122667E-01
     2695.00        0.117717        0.106614E-01
     2825.00        0.698500E-01    0.692074E-02
     2955.00        0.505814E-01    0.493017E-02
     3085.00        0.362523E-01    0.359448E-02
     3215.00        0.242268E-01    0.266528E-02
     3345.00        0.182415E-01    0.235827E-02
     3475.00        0.107203E-01    0.183406E-02
     3605.00        0.881934E-02    0.143060E-02
     3735.00        0.340197E-02    0.923899E-03
     3865.00        0.397341E-02    0.893615E-03
     3995.00        0.304126E-02    0.685945E-03
     4125.00        0.121061E-02    0.478515E-03
     4255.00        0.866884E-03    0.391563E-03
     4385.00        0.681189E-04    0.855936E-03
     4515.00        0.144940E-02    0.824288E-03
     4645.00        0.927728E-04    0.132155E-03
     4775.00        0.463343E-03    0.142702E-03
     4905.00        0.267337E-03    0.103051E-03
     5035.00       -0.923464E-04    0.966939E-04
     5165.00       -0.296260E-03    0.393155E-03
     5295.00        0.424268E-03    0.393236E-03
     5425.00        0.624808E-04    0.344218E-04
     5555.00        0.463911E-04    0.232842E-04
     5685.00       -0.144180E-04    0.191784E-04
     5815.00       -0.107996E-05    0.879260E-05
     5945.00        0.801497E-05    0.749499E-05
     6075.00        0.814415E-05    0.457255E-05
     6205.00       -0.168551E-05    0.334039E-05
     6335.00        0.269749E-05    0.278766E-05
     6465.00       -0.200824E-05    0.137800E-05
     6595.00       -0.120176E-05    0.997808E-06
     6725.00       -0.118555E-05    0.628145E-06
     6855.00       -0.229236E-06    0.396427E-06
     6985.00        0.512351E-06    0.357426E-06
     7115.00       -0.606446E-07    0.262439E-06
     7245.00       -0.249413E-06    0.239589E-06
     7375.00        0.132505E-06    0.241918E-06
     7505.00       -0.107580E-06    0.610131E-07
     7635.00        0.201056E-06    0.274730E-06
     7765.00        0.855237E-07    0.792403E-07
     7895.00       -0.287090E-07    0.297579E-07
     8025.00        0.812619E-08    0.147223E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.963E+06

ENTRIES= 191830082 U`FLOW=         0 O`FLOW=         0


