 ( Cross-section is:       697380.8454819563 +/-           50.3228788795)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1545.77         2.81348    
     485.000         2173.47         1.58031    
     615.000         914.256         1.12076    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.602E+06

ENTRIES= 170136060 U`FLOW=         0 O`FLOW=  21843804


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1545.77         2.81348    
     485.000         2173.47         1.58031    
     615.000         914.256         1.12076    
     745.000         385.467        0.694780    
     875.000         174.196         1.88759    
     1005.00         80.8773         1.86089    
     1135.00         41.3517        0.410769    
     1265.00         21.6764        0.369598    
     1395.00         12.0745        0.166653    
     1525.00         6.69365        0.108788    
     1655.00         3.96244        0.786416E-01
     1785.00         2.39260        0.652262E-01
     1915.00         1.41237        0.470439E-01
     2045.00        0.861860        0.348559E-01
     2175.00        0.594999        0.304573E-01
     2305.00        0.353869        0.174130E-01
     2435.00        0.230807        0.134532E-01
     2565.00        0.141536        0.816419E-02
     2695.00        0.842055E-01    0.616556E-02
     2825.00        0.748478E-01    0.804777E-02
     2955.00        0.377406E-01    0.783197E-02
     3085.00        0.339659E-01    0.390920E-02
     3215.00        0.185968E-01    0.202726E-02
     3345.00        0.148340E-01    0.196834E-02
     3475.00       -0.790843E-03    0.103470E-01
     3605.00        0.175629E-01    0.102969E-01
     3735.00        0.495495E-02    0.895748E-03
     3865.00        0.242065E-02    0.590209E-03
     3995.00        0.229774E-02    0.479601E-03
     4125.00        0.173544E-02    0.404859E-03
     4255.00        0.516003E-03    0.202897E-03
     4385.00        0.583120E-03    0.198299E-03
     4515.00        0.556490E-03    0.243613E-03
     4645.00        0.417060E-03    0.164780E-03
     4775.00        0.172864E-03    0.491285E-04
     4905.00        0.170788E-03    0.708189E-04
     5035.00        0.829123E-04    0.426357E-04
     5165.00        0.328401E-04    0.319891E-04
     5295.00        0.170169E-04    0.306639E-04
     5425.00        0.306046E-04    0.267420E-04
     5555.00        0.315276E-04    0.174055E-04
     5685.00        0.140408E-04    0.229121E-04
     5815.00        0.254221E-04    0.166639E-04
     5945.00       -0.392507E-05    0.321236E-05
     6075.00        0.412535E-05    0.380839E-05
     6205.00        0.653289E-05    0.310179E-05
     6335.00       -0.260298E-05    0.273902E-05
     6465.00       -0.692557E-07    0.796323E-06
     6595.00        0.178584E-07    0.121678E-05
     6725.00        0.946210E-07    0.415581E-06
     6855.00       -0.100834E-05    0.419356E-06
     6985.00       -0.178818E-06    0.298436E-06
     7115.00        0.118941E-06    0.197132E-06
     7245.00       -0.224493E-06    0.187025E-06
     7375.00       -0.155482E-06    0.841096E-07
     7505.00        0.142205E-06    0.131030E-06
     7635.00       -0.624905E-07    0.342712E-07
     7765.00        0.101516E-06    0.128131E-06
     7895.00        0.102779E-07    0.433295E-07
     8025.00        0.396807E-07    0.315097E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.698E+06

ENTRIES= 191979864 U`FLOW=         0 O`FLOW=         0


