 ( Cross-section is:      1663322.6972038364 +/-          120.9942356036)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7340.60         5.31501    
     485.000         3385.17         2.94720    
     615.000         1239.06         2.92729    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 153772886 U`FLOW=  18642021 O`FLOW=  19600102


    HIST =   2
 m34                                                                                                 
     225.000        -98.7697         5.81345    
     355.000         7340.60         5.31501    
     485.000         3385.17         2.94720    
     615.000         1239.06         2.92729    
     745.000         500.811         2.59254    
     875.000         219.086         1.18178    
     1005.00         100.568         1.07086    
     1135.00         50.9939        0.691752    
     1265.00         27.0339        0.552949    
     1395.00         14.7554        0.246174    
     1525.00         8.25373        0.166919    
     1655.00         4.58643        0.113601    
     1785.00         2.84576        0.117297    
     1915.00         1.75329        0.997001E-01
     2045.00         1.15248        0.504242E-01
     2175.00        0.612083        0.391407E-01
     2305.00        0.404728        0.216384E-01
     2435.00        0.270408        0.173205E-01
     2565.00        0.168951        0.133170E-01
     2695.00        0.121300        0.102997E-01
     2825.00        0.724110E-01    0.850722E-02
     2955.00        0.465520E-01    0.136335E-01
     3085.00        0.468595E-01    0.124910E-01
     3215.00        0.252093E-01    0.346998E-02
     3345.00        0.213981E-01    0.314512E-02
     3475.00        0.874551E-02    0.183963E-02
     3605.00        0.853909E-02    0.152344E-02
     3735.00        0.488173E-02    0.121911E-02
     3865.00        0.313162E-02    0.789774E-03
     3995.00        0.248805E-02    0.763280E-03
     4125.00        0.181072E-02    0.455250E-03
     4255.00        0.455866E-03    0.449397E-03
     4385.00        0.922353E-03    0.397580E-03
     4515.00        0.387160E-03    0.252874E-03
     4645.00        0.353387E-03    0.123103E-03
     4775.00        0.495841E-03    0.231856E-03
     4905.00       -0.258703E-03    0.223162E-03
     5035.00        0.257025E-03    0.968745E-04
     5165.00        0.772029E-04    0.751133E-04
     5295.00        0.355675E-04    0.289582E-04
     5425.00       -0.206152E-04    0.247306E-04
     5555.00        0.196219E-04    0.215905E-04
     5685.00        0.351653E-04    0.146275E-04
     5815.00        0.783477E-05    0.144728E-04
     5945.00       -0.416177E-05    0.823817E-05
     6075.00       -0.657710E-05    0.311875E-05
     6205.00       -0.522667E-05    0.201695E-05
     6335.00        0.491405E-06    0.192416E-05
     6465.00       -0.205046E-05    0.188164E-05
     6595.00        0.275718E-05    0.152738E-05
     6725.00       -0.364195E-05    0.153386E-05
     6855.00        0.103150E-05    0.118842E-05
     6985.00       -0.642713E-06    0.156743E-05
     7115.00        0.536450E-06    0.141359E-05
     7245.00        0.848337E-06    0.938381E-06
     7375.00        0.251716E-06    0.292241E-06
     7505.00       -0.227911E-06    0.685697E-07
     7635.00       -0.744550E-07    0.552495E-07
     7765.00       -0.619900E-07    0.376192E-07
     7895.00       -0.455793E-07    0.232097E-07
     8025.00        0.289420E-09    0.121101E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 192015009 U`FLOW=         0 O`FLOW=         0


