 ( Cross-section is:       683701.8897211056 +/-           49.3085646023)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1483.29         2.89382    
     485.000         2144.49         1.72031    
     615.000         906.536         1.00252    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.589E+06

ENTRIES= 169993629 U`FLOW=         0 O`FLOW=  21905848


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1483.29         2.89382    
     485.000         2144.49         1.72031    
     615.000         906.536         1.00252    
     745.000         380.896         1.08108    
     875.000         172.337        0.990814    
     1005.00         81.7765        0.436276    
     1135.00         40.9868        0.256428    
     1265.00         21.6841        0.182472    
     1395.00         11.9765        0.247347    
     1525.00         6.71055        0.224101    
     1655.00         3.87772        0.879710E-01
     1785.00         2.34492        0.629502E-01
     1915.00         1.43908        0.403255E-01
     2045.00        0.875648        0.278276E-01
     2175.00        0.551150        0.215293E-01
     2305.00        0.366646        0.168017E-01
     2435.00        0.221686        0.117414E-01
     2565.00        0.137208        0.905890E-02
     2695.00        0.890424E-01    0.642309E-02
     2825.00        0.657963E-01    0.473403E-02
     2955.00        0.462523E-01    0.397712E-02
     3085.00        0.274418E-01    0.313233E-02
     3215.00        0.217512E-01    0.259298E-02
     3345.00        0.138452E-01    0.181558E-02
     3475.00        0.106263E-01    0.189371E-02
     3605.00        0.584055E-02    0.170012E-02
     3735.00        0.556505E-02    0.842801E-03
     3865.00        0.228515E-02    0.474758E-03
     3995.00        0.232504E-02    0.414469E-03
     4125.00        0.149338E-02    0.333582E-03
     4255.00        0.939570E-03    0.294393E-03
     4385.00        0.725180E-03    0.231895E-03
     4515.00        0.378915E-03    0.240235E-03
     4645.00        0.282037E-03    0.128716E-03
     4775.00        0.163475E-03    0.646360E-04
     4905.00        0.173374E-03    0.772976E-04
     5035.00        0.674682E-04    0.375067E-04
     5165.00        0.467873E-04    0.280671E-04
     5295.00        0.452274E-04    0.207099E-04
     5425.00       -0.113281E-04    0.176570E-04
     5555.00        0.382154E-04    0.172717E-04
     5685.00        0.259892E-04    0.152749E-04
     5815.00        0.221783E-04    0.110190E-04
     5945.00       -0.759988E-05    0.656144E-05
     6075.00        0.484344E-05    0.420954E-05
     6205.00        0.208268E-05    0.240269E-05
     6335.00        0.134808E-05    0.189276E-05
     6465.00        0.495728E-06    0.138911E-05
     6595.00       -0.650014E-06    0.171437E-05
     6725.00        0.372511E-06    0.977459E-06
     6855.00       -0.161174E-05    0.840971E-06
     6985.00       -0.196208E-06    0.259063E-06
     7115.00       -0.222578E-06    0.183548E-06
     7245.00        0.905462E-07    0.174831E-06
     7375.00       -0.119311E-06    0.802812E-07
     7505.00        0.105831E-06    0.133500E-06
     7635.00       -0.328681E-07    0.250893E-07
     7765.00        0.953581E-07    0.122932E-06
     7895.00        0.394565E-07    0.378290E-07
     8025.00        0.237356E-08    0.960962E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.684E+06

ENTRIES= 191899477 U`FLOW=         0 O`FLOW=         0


