 ( Cross-section is:       994803.2126559260 +/-           71.9278293570)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3146.65         4.32872    
     485.000         2651.20         2.06207    
     615.000         1045.36         1.42774    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.890E+06

ENTRIES= 171127449 U`FLOW=         0 O`FLOW=  20785985


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3146.65         4.32872    
     485.000         2651.20         2.06207    
     615.000         1045.36         1.42774    
     745.000         429.331         1.10919    
     875.000         190.100         1.20872    
     1005.00         91.3553         1.11449    
     1135.00         45.1787        0.383835    
     1265.00         24.0467        0.317643    
     1395.00         13.1580        0.235585    
     1525.00         7.33347        0.189158    
     1655.00         4.29761        0.931877E-01
     1785.00         2.50665        0.705589E-01
     1915.00         1.57766        0.547985E-01
     2045.00        0.964047        0.365254E-01
     2175.00        0.663986        0.363950E-01
     2305.00        0.351127        0.328328E-01
     2435.00        0.239828        0.161420E-01
     2565.00        0.154507        0.972979E-02
     2695.00        0.108052        0.818552E-02
     2825.00        0.683116E-01    0.700011E-02
     2955.00        0.479261E-01    0.445743E-02
     3085.00        0.335528E-01    0.366107E-02
     3215.00        0.237753E-01    0.338700E-02
     3345.00        0.160437E-01    0.244921E-02
     3475.00        0.102842E-01    0.185821E-02
     3605.00        0.836419E-02    0.147736E-02
     3735.00        0.449457E-02    0.130233E-02
     3865.00        0.303878E-02    0.850297E-03
     3995.00        0.248566E-02    0.562452E-03
     4125.00        0.161125E-02    0.442306E-03
     4255.00        0.591919E-03    0.405099E-03
     4385.00        0.802304E-03    0.248362E-03
     4515.00        0.535610E-03    0.191287E-03
     4645.00        0.320173E-03    0.104808E-03
     4775.00        0.351938E-03    0.125745E-03
     4905.00       -0.337299E-04    0.771834E-04
     5035.00        0.484218E-04    0.498448E-04
     5165.00        0.937663E-04    0.478523E-04
     5295.00        0.464019E-04    0.298426E-04
     5425.00        0.815692E-04    0.358202E-04
     5555.00        0.904046E-05    0.222920E-04
     5685.00        0.155688E-04    0.101036E-04
     5815.00        0.130860E-04    0.115301E-04
     5945.00       -0.655018E-05    0.915637E-05
     6075.00        0.181995E-05    0.391069E-05
     6205.00        0.178392E-05    0.375217E-05
     6335.00       -0.211528E-06    0.264229E-05
     6465.00       -0.130406E-06    0.159730E-05
     6595.00       -0.115499E-05    0.205569E-05
     6725.00       -0.248497E-05    0.154033E-05
     6855.00       -0.110448E-06    0.320699E-06
     6985.00        0.250684E-06    0.405788E-06
     7115.00       -0.631810E-06    0.292427E-06
     7245.00        0.501746E-06    0.358504E-06
     7375.00       -0.371833E-06    0.959703E-07
     7505.00        0.258287E-06    0.295602E-06
     7635.00        0.139640E-06    0.917972E-07
     7765.00       -0.646921E-07    0.378785E-07
     7895.00       -0.447443E-08    0.251074E-07
     8025.00       -0.413600E-08    0.125253E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.995E+06

ENTRIES= 191913434 U`FLOW=         0 O`FLOW=         0


