 ( Cross-section is:       712274.2197180226 +/-           51.3805427923)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1610.88         2.84516    
     485.000         2202.25         1.60793    
     615.000         926.166         1.22824    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.616E+06

ENTRIES= 170126053 U`FLOW=         0 O`FLOW=  21805315


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1610.88         2.84516    
     485.000         2202.25         1.60793    
     615.000         926.166         1.22824    
     745.000         390.004        0.764160    
     875.000         174.206        0.542537    
     1005.00         83.2398        0.350017    
     1135.00         42.0892        0.259230    
     1265.00         22.2199        0.174947    
     1395.00         12.3455        0.158964    
     1525.00         6.79806        0.123097    
     1655.00         4.04616        0.817999E-01
     1785.00         2.41925        0.583802E-01
     1915.00         1.46590        0.391852E-01
     2045.00        0.910077        0.282690E-01
     2175.00        0.582973        0.238318E-01
     2305.00        0.383915        0.254978E-01
     2435.00        0.218386        0.209923E-01
     2565.00        0.147874        0.923445E-02
     2695.00        0.881084E-01    0.632309E-02
     2825.00        0.639103E-01    0.487740E-02
     2955.00        0.507132E-01    0.455165E-02
     3085.00        0.299463E-01    0.366160E-02
     3215.00        0.187628E-01    0.236319E-02
     3345.00        0.147903E-01    0.188236E-02
     3475.00        0.125459E-01    0.166494E-02
     3605.00        0.507056E-02    0.138469E-02
     3735.00        0.666055E-02    0.942527E-03
     3865.00        0.180917E-02    0.629921E-03
     3995.00        0.257549E-02    0.483375E-03
     4125.00        0.141223E-02    0.461090E-03
     4255.00        0.698630E-03    0.236889E-03
     4385.00        0.473593E-03    0.196819E-03
     4515.00        0.880742E-03    0.225637E-03
     4645.00        0.391416E-03    0.146453E-03
     4775.00        0.119094E-03    0.131103E-03
     4905.00        0.161718E-03    0.127121E-03
     5035.00       -0.334589E-06    0.321018E-04
     5165.00        0.644864E-04    0.248687E-04
     5295.00        0.535381E-04    0.197969E-04
     5425.00        0.184998E-04    0.180143E-04
     5555.00        0.198050E-04    0.199629E-04
     5685.00        0.357894E-04    0.171059E-04
     5815.00        0.210287E-04    0.124703E-04
     5945.00       -0.113155E-04    0.684388E-05
     6075.00        0.550480E-05    0.420256E-05
     6205.00        0.304984E-05    0.267002E-05
     6335.00        0.252063E-05    0.197693E-05
     6465.00       -0.458824E-06    0.900067E-06
     6595.00        0.118179E-05    0.161669E-05
     6725.00       -0.212650E-05    0.966270E-06
     6855.00       -0.422220E-06    0.380215E-06
     6985.00       -0.221785E-06    0.235888E-06
     7115.00        0.899491E-06    0.719151E-06
     7245.00       -0.719649E-06    0.724229E-06
     7375.00       -0.196486E-06    0.740567E-07
     7505.00        0.194131E-06    0.143736E-06
     7635.00       -0.287346E-07    0.293741E-07
     7765.00        0.865610E-07    0.137302E-06
     7895.00       -0.888491E-08    0.514171E-07
     8025.00        0.349989E-07    0.337343E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.712E+06

ENTRIES= 191931368 U`FLOW=         0 O`FLOW=         0


