 ( Cross-section is:      1104049.4078789263 +/-           79.8878486798)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3776.53         4.81323    
     485.000         2796.48         2.25889    
     615.000         1084.77         1.60720    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.996E+06

ENTRIES= 171319929 U`FLOW=         0 O`FLOW=  20512826


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3776.53         4.81323    
     485.000         2796.48         2.25889    
     615.000         1084.77         1.60720    
     745.000         444.887        0.931506    
     875.000         196.487        0.626086    
     1005.00         92.8875        0.448991    
     1135.00         46.5295        0.352029    
     1265.00         24.3458        0.300726    
     1395.00         13.3207        0.261196    
     1525.00         7.82512        0.139372    
     1655.00         4.47493        0.983208E-01
     1785.00         2.54735        0.683968E-01
     1915.00         1.66944        0.495451E-01
     2045.00        0.989400        0.368929E-01
     2175.00        0.643615        0.291547E-01
     2305.00        0.384716        0.206683E-01
     2435.00        0.235578        0.160208E-01
     2565.00        0.167813        0.115272E-01
     2695.00        0.106317        0.126596E-01
     2825.00        0.896138E-01    0.173399E-01
     2955.00        0.290491E-01    0.130823E-01
     3085.00        0.460828E-01    0.127818E-01
     3215.00        0.117483E-01    0.128000E-01
     3345.00        0.200390E-01    0.319772E-02
     3475.00        0.266766E-01    0.155701E-01
     3605.00       -0.737122E-02    0.155393E-01
     3735.00        0.412301E-02    0.130961E-02
     3865.00        0.368154E-02    0.749013E-03
     3995.00        0.258267E-02    0.649507E-03
     4125.00        0.141366E-02    0.358428E-03
     4255.00        0.134133E-02    0.418318E-03
     4385.00        0.512882E-03    0.257516E-03
     4515.00        0.774649E-03    0.429130E-03
     4645.00        0.156301E-03    0.388536E-03
     4775.00        0.131350E-03    0.806804E-04
     4905.00        0.215606E-03    0.750077E-04
     5035.00        0.253365E-04    0.871545E-04
     5165.00        0.652090E-04    0.636827E-04
     5295.00        0.587859E-04    0.482912E-04
     5425.00        0.733589E-04    0.468692E-04
     5555.00        0.213549E-04    0.157896E-04
     5685.00       -0.641564E-07    0.138154E-04
     5815.00        0.110156E-04    0.763339E-05
     5945.00        0.598820E-05    0.784209E-05
     6075.00        0.164201E-05    0.519707E-05
     6205.00       -0.266117E-05    0.242551E-05
     6335.00        0.214704E-06    0.373721E-05
     6465.00        0.137168E-05    0.300048E-05
     6595.00       -0.391120E-05    0.222405E-05
     6725.00       -0.241141E-06    0.584349E-06
     6855.00        0.608252E-06    0.524745E-06
     6985.00       -0.514858E-06    0.319013E-06
     7115.00        0.712204E-06    0.409746E-06
     7245.00       -0.380538E-06    0.476141E-06
     7375.00       -0.872671E-07    0.647522E-07
     7505.00        0.330615E-06    0.380026E-06
     7635.00        0.649664E-07    0.120399E-06
     7765.00       -0.661681E-07    0.377972E-07
     7895.00       -0.138231E-07    0.231550E-07
     8025.00        0.974276E-08    0.180672E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191832755 U`FLOW=         0 O`FLOW=         0


