 ( Cross-section is:       696337.8606359207 +/-           50.1885341036)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1515.07         2.88770    
     485.000         2176.24         1.72653    
     615.000         922.971         1.10623    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.600E+06

ENTRIES= 170028750 U`FLOW=         0 O`FLOW=  21930034


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1515.07         2.88770    
     485.000         2176.24         1.72653    
     615.000         922.971         1.10623    
     745.000         389.198        0.733058    
     875.000         175.758        0.513053    
     1005.00         84.2164        0.413505    
     1135.00         42.2475        0.397843    
     1265.00         22.2073        0.305807    
     1395.00         12.4850        0.158180    
     1525.00         6.99879        0.139538    
     1655.00         4.05844        0.101863    
     1785.00         2.46015        0.591163E-01
     1915.00         1.48479        0.384096E-01
     2045.00        0.936361        0.293632E-01
     2175.00        0.498421        0.101483    
     2305.00        0.483326        0.100664    
     2435.00        0.226417        0.120431E-01
     2565.00        0.159788        0.964394E-02
     2695.00        0.976489E-01    0.742530E-02
     2825.00        0.655309E-01    0.477257E-02
     2955.00        0.521832E-01    0.643347E-02
     3085.00        0.307114E-01    0.571675E-02
     3215.00        0.208303E-01    0.227697E-02
     3345.00        0.160094E-01    0.181441E-02
     3475.00        0.105601E-01    0.142224E-02
     3605.00        0.176715E-01    0.100596E-01
     3735.00       -0.366112E-02    0.100719E-01
     3865.00        0.218985E-02    0.738618E-03
     3995.00       -0.309535E-02    0.542403E-02
     4125.00        0.758093E-02    0.541543E-02
     4255.00        0.819486E-03    0.340192E-03
     4385.00        0.686311E-03    0.222660E-03
     4515.00        0.629694E-03    0.226174E-03
     4645.00        0.439527E-03    0.130008E-03
     4775.00        0.234010E-03    0.100847E-03
     4905.00        0.161355E-03    0.114442E-03
     5035.00        0.661347E-04    0.939951E-04
     5165.00        0.725755E-04    0.299569E-04
     5295.00        0.568719E-04    0.328587E-04
     5425.00       -0.885455E-05    0.345236E-04
     5555.00        0.301893E-04    0.211428E-04
     5685.00        0.368105E-04    0.177821E-04
     5815.00        0.231539E-05    0.153731E-04
     5945.00        0.189851E-04    0.118654E-04
     6075.00        0.382339E-05    0.428830E-05
     6205.00        0.331768E-06    0.280503E-05
     6335.00        0.413074E-05    0.264402E-05
     6465.00       -0.129684E-05    0.287139E-05
     6595.00        0.117513E-05    0.193753E-05
     6725.00       -0.200645E-05    0.146293E-05
     6855.00       -0.329658E-06    0.514882E-06
     6985.00       -0.601077E-06    0.364873E-06
     7115.00       -0.161706E-07    0.165688E-06
     7245.00        0.414412E-06    0.290677E-06
     7375.00       -0.503983E-06    0.232856E-06
     7505.00        0.961016E-07    0.892474E-07
     7635.00       -0.206513E-07    0.111985E-06
     7765.00        0.121193E-06    0.135311E-06
     7895.00       -0.225929E-09    0.286510E-07
     8025.00        0.577196E-07    0.464334E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.697E+06

ENTRIES= 191958784 U`FLOW=         0 O`FLOW=         0


