 ( Cross-section is:      1448652.2949970360 +/-          105.1336078470)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6053.51         5.51430    
     485.000         3169.64         3.20851    
     615.000         1181.34         2.59740    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 163404486 U`FLOW=   8775454 O`FLOW=  19886162


    HIST =   2
 m34                                                                                                 
     225.000        -152.119         3.85697    
     355.000         6053.51         5.51430    
     485.000         3169.64         3.20851    
     615.000         1181.34         2.59740    
     745.000         478.944         1.78892    
     875.000         209.682         1.24716    
     1005.00         97.5621         1.09509    
     1135.00         49.5586        0.439439    
     1265.00         25.1719        0.559370    
     1395.00         13.9596        0.602917    
     1525.00         8.58872        0.421480    
     1655.00         4.49489        0.137868    
     1785.00         2.76673        0.940286E-01
     1915.00         1.64983        0.761888E-01
     2045.00         1.07418        0.417543E-01
     2175.00        0.623062        0.290307E-01
     2305.00        0.389166        0.212106E-01
     2435.00        0.252874        0.160799E-01
     2565.00        0.169733        0.129764E-01
     2695.00        0.120597        0.124015E-01
     2825.00        0.778694E-01    0.938479E-02
     2955.00        0.527861E-01    0.586761E-02
     3085.00        0.356139E-01    0.479650E-02
     3215.00        0.249550E-01    0.349086E-02
     3345.00        0.180808E-01    0.269005E-02
     3475.00        0.894014E-02    0.145681E-02
     3605.00        0.100977E-01    0.256711E-02
     3735.00        0.267404E-02    0.249197E-02
     3865.00        0.426774E-02    0.138366E-02
     3995.00        0.484085E-02    0.318036E-02
     4125.00       -0.702064E-03    0.316623E-02
     4255.00        0.191324E-03    0.691928E-03
     4385.00        0.903606E-03    0.527397E-03
     4515.00        0.951341E-03    0.243686E-03
     4645.00        0.602037E-05    0.197762E-03
     4775.00        0.198424E-03    0.173768E-03
     4905.00        0.201901E-03    0.117502E-03
     5035.00        0.350554E-04    0.627590E-04
     5165.00        0.136313E-03    0.791869E-04
     5295.00        0.461320E-04    0.524462E-04
     5425.00        0.288129E-04    0.227919E-04
     5555.00        0.199250E-04    0.217866E-04
     5685.00       -0.958001E-06    0.124676E-04
     5815.00        0.116141E-04    0.691416E-05
     5945.00        0.259439E-05    0.777421E-05
     6075.00       -0.763701E-07    0.568989E-05
     6205.00       -0.630028E-05    0.250659E-05
     6335.00       -0.125776E-05    0.184688E-05
     6465.00       -0.199172E-05    0.160160E-05
     6595.00        0.959055E-06    0.839559E-06
     6725.00       -0.714239E-06    0.914863E-06
     6855.00       -0.799736E-06    0.283521E-06
     6985.00        0.143195E-05    0.836072E-06
     7115.00       -0.972220E-06    0.503032E-06
     7245.00        0.717061E-06    0.703706E-06
     7375.00        0.306378E-06    0.314067E-06
     7505.00       -0.355523E-06    0.236617E-06
     7635.00       -0.774930E-07    0.421200E-07
     7765.00       -0.520617E-07    0.391024E-07
     7895.00        0.295275E-07    0.708733E-07
     8025.00       -0.643504E-07    0.651917E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 192066102 U`FLOW=         0 O`FLOW=         0


