 ( Cross-section is:      1007609.6389109314 +/-           72.8362379529)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3217.30         4.33773    
     485.000         2669.31         1.98373    
     615.000         1052.19         1.57929    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.902E+06

ENTRIES= 171202207 U`FLOW=         0 O`FLOW=  20751954


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3217.30         4.33773    
     485.000         2669.31         1.98373    
     615.000         1052.19         1.57929    
     745.000         431.747         1.21021    
     875.000         191.167        0.875420    
     1005.00         90.5815        0.706042    
     1135.00         45.4348        0.317535    
     1265.00         23.8174        0.236582    
     1395.00         12.7502        0.407097    
     1525.00         7.88048        0.382716    
     1655.00         4.40544        0.896830E-01
     1785.00         2.44176        0.633659E-01
     1915.00         1.62359        0.508351E-01
     2045.00        0.959983        0.382146E-01
     2175.00        0.633311        0.274221E-01
     2305.00        0.376309        0.179918E-01
     2435.00        0.244064        0.131446E-01
     2565.00        0.157443        0.103279E-01
     2695.00        0.979079E-01    0.856078E-02
     2825.00        0.785049E-01    0.743562E-02
     2955.00        0.461524E-01    0.492772E-02
     3085.00        0.322929E-01    0.354397E-02
     3215.00        0.251669E-01    0.306780E-02
     3345.00        0.143197E-01    0.237477E-02
     3475.00        0.123074E-01    0.178907E-02
     3605.00        0.746707E-02    0.108096E-02
     3735.00        0.493561E-02    0.971758E-03
     3865.00        0.386682E-02    0.963064E-03
     3995.00        0.158826E-02    0.764082E-03
     4125.00        0.161699E-02    0.380910E-03
     4255.00        0.770053E-03    0.309889E-03
     4385.00        0.718406E-03    0.259936E-03
     4515.00        0.706774E-03    0.208290E-03
     4645.00        0.797019E-04    0.185884E-03
     4775.00        0.494364E-03    0.198907E-03
     4905.00        0.100613E-03    0.645107E-04
     5035.00        0.316087E-04    0.643959E-04
     5165.00        0.512541E-04    0.408805E-04
     5295.00        0.107673E-03    0.451224E-04
     5425.00        0.480801E-04    0.519639E-04
     5555.00       -0.678017E-05    0.304026E-04
     5685.00       -0.101655E-04    0.107579E-04
     5815.00        0.124808E-04    0.855285E-05
     5945.00        0.551347E-05    0.449327E-05
     6075.00        0.659408E-05    0.505417E-05
     6205.00       -0.225020E-05    0.531003E-05
     6335.00        0.103026E-05    0.268759E-05
     6465.00       -0.105109E-05    0.828748E-06
     6595.00       -0.191797E-05    0.103527E-05
     6725.00        0.938971E-07    0.930105E-06
     6855.00       -0.136267E-06    0.343031E-06
     6985.00       -0.187070E-07    0.369861E-06
     7115.00       -0.231025E-06    0.180530E-06
     7245.00        0.370814E-06    0.319694E-06
     7375.00       -0.262044E-06    0.808412E-07
     7505.00        0.253994E-06    0.307251E-06
     7635.00        0.773972E-07    0.965294E-07
     7765.00       -0.239947E-07    0.414709E-07
     7895.00       -0.207057E-07    0.297168E-07
     8025.00        0.999689E-08    0.174578E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191954161 U`FLOW=         0 O`FLOW=         0


