 ( Cross-section is:       903236.5588744163 +/-           65.2481382896)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2630.21         3.82168    
     485.000         2521.01         1.81235    
     615.000         1008.85         1.23607    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.801E+06

ENTRIES= 170839425 U`FLOW=         0 O`FLOW=  21073119


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2630.21         3.82168    
     485.000         2521.01         1.81235    
     615.000         1008.85         1.23607    
     745.000         417.864         1.14249    
     875.000         185.702        0.958982    
     1005.00         88.4284        0.389666    
     1135.00         43.8110        0.316225    
     1265.00         23.5498        0.230929    
     1395.00         12.6558        0.179956    
     1525.00         7.31671        0.126522    
     1655.00         4.22764        0.100212    
     1785.00         2.47736        0.766347E-01
     1915.00         1.53006        0.509487E-01
     2045.00         1.08805        0.136927    
     2175.00        0.559482        0.161311    
     2305.00        0.311311        0.917283E-01
     2435.00        0.215175        0.240437E-01
     2565.00        0.148622        0.108791E-01
     2695.00        0.105812        0.960828E-02
     2825.00        0.696855E-01    0.629220E-02
     2955.00        0.474264E-01    0.464465E-02
     3085.00        0.327105E-01    0.347390E-02
     3215.00        0.234626E-01    0.261468E-02
     3345.00        0.123020E-01    0.248371E-02
     3475.00        0.117732E-01    0.202346E-02
     3605.00        0.891857E-02    0.127820E-02
     3735.00        0.365816E-02    0.744275E-03
     3865.00        0.482583E-02    0.122237E-02
     3995.00        0.976707E-03    0.116805E-02
     4125.00        0.155815E-02    0.403357E-03
     4255.00        0.942713E-03    0.269808E-03
     4385.00        0.109061E-02    0.350256E-03
     4515.00        0.232560E-03    0.266587E-03
     4645.00        0.303538E-03    0.834325E-04
     4775.00        0.263698E-03    0.115748E-03
     4905.00        0.193996E-03    0.100396E-03
     5035.00       -0.774398E-04    0.963441E-04
     5165.00        0.901544E-04    0.402402E-04
     5295.00       -0.481240E-05    0.320438E-04
     5425.00        0.690255E-04    0.350918E-04
     5555.00        0.238328E-04    0.181489E-04
     5685.00        0.114273E-04    0.136741E-04
     5815.00        0.323917E-05    0.618868E-05
     5945.00        0.204539E-05    0.378289E-05
     6075.00        0.672364E-05    0.378569E-05
     6205.00        0.273887E-05    0.331547E-05
     6335.00       -0.393782E-06    0.262557E-05
     6465.00       -0.373840E-06    0.108159E-05
     6595.00        0.766474E-05    0.976816E-05
     6725.00       -0.103207E-04    0.972767E-05
     6855.00        0.248344E-07    0.597534E-06
     6985.00       -0.271113E-06    0.579162E-06
     7115.00       -0.183948E-06    0.157529E-06
     7245.00        0.805665E-07    0.150545E-06
     7375.00        0.647345E-07    0.217093E-06
     7505.00        0.754547E-07    0.199906E-06
     7635.00        0.700182E-07    0.311386E-06
     7765.00        0.153755E-07    0.977540E-07
     7895.00       -0.408096E-07    0.395428E-07
     8025.00       -0.992046E-08    0.103297E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.904E+06

ENTRIES= 191912544 U`FLOW=         0 O`FLOW=         0


