 ( Cross-section is:       677306.8533463984 +/-           48.9107516844)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1433.74         2.69029    
     485.000         2136.43         2.15729    
     615.000         909.922         1.90256    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.582E+06

ENTRIES= 169643962 U`FLOW=         0 O`FLOW=  21978548


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1433.74         2.69029    
     485.000         2136.43         2.15729    
     615.000         909.922         1.90256    
     745.000         383.905        0.718910    
     875.000         174.078         1.34351    
     1005.00         81.1242         1.32865    
     1135.00         41.1325        0.401146    
     1265.00         21.9048        0.192494    
     1395.00         12.2126        0.156692    
     1525.00         6.54635        0.163046    
     1655.00         4.24424        0.147403    
     1785.00         2.36549        0.555888E-01
     1915.00         1.39070        0.443031E-01
     2045.00        0.961854        0.347928E-01
     2175.00        0.540851        0.250419E-01
     2305.00        0.383567        0.191508E-01
     2435.00        0.219750        0.159313E-01
     2565.00        0.146595        0.854049E-02
     2695.00        0.990603E-01    0.640328E-02
     2825.00        0.610034E-01    0.481423E-02
     2955.00        0.460264E-01    0.382415E-02
     3085.00        0.319271E-01    0.262009E-02
     3215.00        0.203797E-01    0.203647E-02
     3345.00        0.145599E-01    0.163441E-02
     3475.00        0.112751E-01    0.147062E-02
     3605.00        0.612628E-02    0.123360E-02
     3735.00        0.454574E-02    0.911930E-03
     3865.00        0.348539E-02    0.551479E-03
     3995.00        0.249123E-02    0.533766E-03
     4125.00        0.164714E-02    0.411328E-03
     4255.00        0.112656E-02    0.354702E-03
     4385.00        0.225864E-03    0.283893E-03
     4515.00        0.663125E-03    0.228924E-03
     4645.00        0.329183E-03    0.930053E-04
     4775.00        0.130132E-03    0.894657E-04
     4905.00        0.248289E-03    0.841470E-04
     5035.00        0.266417E-04    0.756973E-04
     5165.00        0.528899E-04    0.450568E-04
     5295.00        0.226952E-04    0.427051E-04
     5425.00        0.254285E-04    0.170490E-04
     5555.00        0.252911E-04    0.151285E-04
     5685.00        0.346593E-04    0.182342E-04
     5815.00        0.851522E-05    0.124608E-04
     5945.00       -0.293207E-06    0.663638E-05
     6075.00        0.182456E-05    0.482922E-05
     6205.00       -0.537516E-06    0.231382E-05
     6335.00        0.233621E-05    0.158288E-05
     6465.00        0.248052E-05    0.177877E-05
     6595.00       -0.543704E-06    0.136376E-05
     6725.00       -0.123404E-05    0.506586E-06
     6855.00       -0.548525E-06    0.324166E-06
     6985.00       -0.100788E-06    0.253649E-06
     7115.00       -0.289415E-06    0.157363E-06
     7245.00        0.103811E-06    0.178625E-06
     7375.00       -0.152668E-06    0.666831E-07
     7505.00        0.106687E-06    0.825175E-07
     7635.00       -0.875388E-08    0.104629E-06
     7765.00        0.899405E-07    0.121998E-06
     7895.00        0.295615E-07    0.260941E-07
     8025.00        0.165050E-08    0.391729E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.678E+06

ENTRIES= 191622510 U`FLOW=         0 O`FLOW=         0


