 ( Cross-section is:       785286.2254450488 +/-           56.6918196671)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1987.62         3.25209    
     485.000         2332.48         1.65643    
     615.000         960.740         1.18038    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.687E+06

ENTRIES= 170315847 U`FLOW=         0 O`FLOW=  21515142


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1987.62         3.25209    
     485.000         2332.48         1.65643    
     615.000         960.740         1.18038    
     745.000         401.062        0.879006    
     875.000         178.874        0.540899    
     1005.00         86.7420        0.679932    
     1135.00         42.2029        0.638232    
     1265.00         22.5540        0.208594    
     1395.00         12.5019        0.182178    
     1525.00         7.12572        0.121761    
     1655.00         4.11156        0.873051E-01
     1785.00         2.49974        0.789916E-01
     1915.00         1.44625        0.602771E-01
     2045.00        0.938811        0.358348E-01
     2175.00        0.574144        0.289810E-01
     2305.00        0.391649        0.175860E-01
     2435.00        0.236998        0.138889E-01
     2565.00        0.145269        0.104695E-01
     2695.00        0.959722E-01    0.677933E-02
     2825.00        0.644062E-01    0.513914E-02
     2955.00        0.501513E-01    0.496554E-02
     3085.00        0.327528E-01    0.281432E-02
     3215.00        0.185711E-01    0.224004E-02
     3345.00        0.192213E-01    0.249881E-02
     3475.00        0.993189E-02    0.232845E-02
     3605.00        0.674351E-02    0.154498E-02
     3735.00        0.614982E-02    0.147514E-02
     3865.00        0.199639E-02    0.142229E-02
     3995.00        0.280175E-02    0.675323E-03
     4125.00        0.121099E-02    0.623643E-03
     4255.00        0.104019E-02    0.285347E-03
     4385.00        0.495022E-03    0.248579E-03
     4515.00        0.489153E-03    0.178614E-03
     4645.00        0.386835E-03    0.132464E-03
     4775.00       -0.584856E-04    0.189834E-03
     4905.00        0.513934E-03    0.203850E-03
     5035.00       -0.110617E-04    0.536149E-04
     5165.00        0.552621E-04    0.222201E-04
     5295.00        0.604574E-04    0.251866E-04
     5425.00       -0.470002E-05    0.200325E-04
     5555.00        0.588577E-04    0.233285E-04
     5685.00        0.197976E-04    0.138001E-04
     5815.00        0.117768E-04    0.956810E-05
     5945.00       -0.287338E-05    0.712053E-05
     6075.00       -0.262459E-05    0.254810E-05
     6205.00        0.488723E-05    0.283379E-05
     6335.00        0.160069E-06    0.229744E-05
     6465.00        0.129790E-05    0.188054E-05
     6595.00       -0.911706E-06    0.110210E-05
     6725.00       -0.226140E-05    0.958241E-06
     6855.00        0.969317E-05    0.976405E-05
     6985.00       -0.982032E-05    0.976610E-05
     7115.00        0.574571E-07    0.271422E-06
     7245.00       -0.232522E-06    0.125733E-06
     7375.00        0.152340E-07    0.102506E-06
     7505.00        0.642937E-07    0.158079E-06
     7635.00       -0.831170E-08    0.357327E-07
     7765.00        0.150488E-06    0.176804E-06
     7895.00       -0.343194E-08    0.597429E-07
     8025.00       -0.743434E-08    0.172733E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 191830989 U`FLOW=         0 O`FLOW=         0


