 ( Cross-section is:       688446.6006186054 +/-           49.6343966989)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1489.85         2.76050    
     485.000         2158.98         1.52631    
     615.000         914.315         1.10864    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.593E+06

ENTRIES= 170010286 U`FLOW=         0 O`FLOW=  21924903


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1489.85         2.76050    
     485.000         2158.98         1.52631    
     615.000         914.315         1.10864    
     745.000         385.145        0.856898    
     875.000         173.256        0.646898    
     1005.00         82.7693        0.342670    
     1135.00         41.6780        0.252946    
     1265.00         21.8718        0.198850    
     1395.00         12.2430        0.162964    
     1525.00         6.78027        0.118105    
     1655.00         4.05454        0.961062E-01
     1785.00         2.30784        0.109109    
     1915.00         1.53516        0.852044E-01
     2045.00        0.912655        0.309519E-01
     2175.00        0.557592        0.224821E-01
     2305.00        0.373142        0.159593E-01
     2435.00        0.233552        0.119103E-01
     2565.00        0.145352        0.812588E-02
     2695.00        0.898262E-01    0.597863E-02
     2825.00        0.620299E-01    0.486323E-02
     2955.00        0.489263E-01    0.405157E-02
     3085.00        0.313804E-01    0.284367E-02
     3215.00        0.185040E-01    0.200591E-02
     3345.00        0.162477E-01    0.174695E-02
     3475.00        0.105695E-01    0.134709E-02
     3605.00        0.681160E-02    0.102832E-02
     3735.00        0.540577E-02    0.840839E-03
     3865.00        0.296412E-02    0.509532E-03
     3995.00        0.237215E-02    0.448653E-03
     4125.00        0.117274E-02    0.365440E-03
     4255.00        0.110624E-02    0.377411E-03
     4385.00        0.699235E-03    0.264490E-03
     4515.00        0.997791E-03    0.326094E-03
     4645.00       -0.314222E-04    0.285028E-03
     4775.00        0.228161E-03    0.157762E-03
     4905.00        0.882443E-04    0.131221E-03
     5035.00        0.901459E-04    0.384657E-04
     5165.00        0.335682E-05    0.393691E-04
     5295.00        0.682342E-04    0.368247E-04
     5425.00        0.122357E-04    0.252035E-04
     5555.00        0.263413E-04    0.163939E-04
     5685.00        0.315377E-04    0.161891E-04
     5815.00        0.702881E-05    0.920275E-05
     5945.00        0.620286E-05    0.508090E-05
     6075.00        0.528572E-05    0.548987E-05
     6205.00       -0.227611E-05    0.447768E-05
     6335.00        0.171794E-05    0.168574E-05
     6465.00        0.243812E-05    0.188485E-05
     6595.00       -0.598603E-07    0.141339E-05
     6725.00       -0.197054E-05    0.637749E-06
     6855.00       -0.151928E-06    0.356929E-06
     6985.00       -0.118567E-07    0.290530E-06
     7115.00       -0.271557E-06    0.242135E-06
     7245.00        0.470288E-07    0.190920E-06
     7375.00       -0.195663E-06    0.966970E-07
     7505.00        0.164604E-06    0.143237E-06
     7635.00       -0.156827E-07    0.798084E-07
     7765.00        0.331769E-07    0.147428E-06
     7895.00        0.757379E-07    0.430110E-07
     8025.00       -0.272682E-07    0.160748E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.689E+06

ENTRIES= 191935189 U`FLOW=         0 O`FLOW=         0


