 ( Cross-section is:       795255.8629612795 +/-           57.3990107426)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2049.67         3.28208    
     485.000         2345.74         1.79300    
     615.000         960.391         1.71629    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 170438092 U`FLOW=         0 O`FLOW=  21428058


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2049.67         3.28208    
     485.000         2345.74         1.79300    
     615.000         960.391         1.71629    
     745.000         403.354         1.38935    
     875.000         179.110        0.608987    
     1005.00         85.3570        0.453565    
     1135.00         42.7979        0.292228    
     1265.00         22.6226        0.196347    
     1395.00         12.5050        0.161394    
     1525.00         7.07979        0.114000    
     1655.00         4.11495        0.831572E-01
     1785.00         2.52452        0.105089    
     1915.00         1.38314        0.946647E-01
     2045.00        0.958275        0.308224E-01
     2175.00        0.580872        0.231538E-01
     2305.00        0.372768        0.187663E-01
     2435.00        0.238681        0.144644E-01
     2565.00        0.149470        0.933879E-02
     2695.00        0.948967E-01    0.647263E-02
     2825.00        0.666629E-01    0.479160E-02
     2955.00        0.559846E-01    0.634851E-02
     3085.00        0.158869E-01    0.113987E-01
     3215.00        0.289081E-01    0.103452E-01
     3345.00        0.154935E-01    0.203894E-02
     3475.00        0.102929E-01    0.159483E-02
     3605.00        0.746407E-02    0.118913E-02
     3735.00        0.470742E-02    0.937924E-03
     3865.00        0.406070E-02    0.942942E-03
     3995.00        0.188006E-02    0.558764E-03
     4125.00        0.124181E-02    0.624364E-03
     4255.00        0.146973E-02    0.575752E-03
     4385.00        0.699655E-03    0.327202E-03
     4515.00        0.370052E-03    0.139046E-03
     4645.00        0.284894E-03    0.185591E-03
     4775.00        0.217040E-03    0.155220E-03
     4905.00        0.263064E-03    0.760150E-04
     5035.00        0.274001E-04    0.337923E-04
     5165.00        0.754364E-04    0.267103E-04
     5295.00        0.268186E-04    0.250803E-04
     5425.00        0.171176E-04    0.186509E-04
     5555.00        0.655629E-04    0.257167E-04
     5685.00        0.220233E-05    0.159853E-04
     5815.00        0.166577E-04    0.927101E-05
     5945.00       -0.593911E-05    0.858209E-05
     6075.00        0.114686E-06    0.339294E-05
     6205.00        0.520231E-05    0.219732E-05
     6335.00       -0.103753E-05    0.247783E-05
     6465.00        0.208638E-06    0.184386E-05
     6595.00       -0.946477E-06    0.650786E-06
     6725.00       -0.447467E-06    0.706281E-06
     6855.00       -0.752992E-06    0.566934E-06
     6985.00        0.109153E-07    0.182740E-06
     7115.00        0.169085E-06    0.268075E-06
     7245.00       -0.146896E-06    0.102766E-06
     7375.00        0.127226E-06    0.133109E-06
     7505.00       -0.665264E-07    0.152055E-06
     7635.00       -0.402762E-07    0.377544E-07
     7765.00        0.168652E-06    0.177663E-06
     7895.00        0.429903E-07    0.517222E-07
     8025.00       -0.173086E-07    0.201750E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.796E+06

ENTRIES= 191866150 U`FLOW=         0 O`FLOW=         0


