 ( Cross-section is:      1242275.5615621761 +/-           90.0501606245)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4608.67         5.52021    
     485.000         2959.96         2.25271    
     615.000         1128.43         1.50316    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171665460 U`FLOW=         0 O`FLOW=  20235364


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4608.67         5.52021    
     485.000         2959.96         2.25271    
     615.000         1128.43         1.50316    
     745.000         460.205        0.991566    
     875.000         200.943        0.756600    
     1005.00         95.6111        0.572651    
     1135.00         47.3857        0.417613    
     1265.00         25.0381        0.320929    
     1395.00         13.7628        0.203501    
     1525.00         7.85326        0.176188    
     1655.00         4.36827        0.140074    
     1785.00         2.70897        0.763197E-01
     1915.00         1.66810        0.618104E-01
     2045.00        0.982968        0.430763E-01
     2175.00        0.624708        0.281522E-01
     2305.00        0.397619        0.200771E-01
     2435.00        0.290534        0.381091E-01
     2565.00        0.128082        0.376542E-01
     2695.00        0.109261        0.119600E-01
     2825.00        0.766167E-01    0.728421E-02
     2955.00        0.495013E-01    0.521456E-02
     3085.00        0.348290E-01    0.407201E-02
     3215.00        0.205287E-01    0.377311E-02
     3345.00        0.182006E-01    0.303745E-02
     3475.00        0.138874E-01    0.209484E-02
     3605.00        0.470369E-02    0.128879E-02
     3735.00        0.585352E-02    0.109635E-02
     3865.00        0.300405E-02    0.938895E-03
     3995.00        0.256470E-02    0.653410E-03
     4125.00        0.152567E-02    0.453819E-03
     4255.00        0.727414E-03    0.387087E-03
     4385.00        0.760836E-03    0.311747E-03
     4515.00        0.729398E-03    0.221778E-03
     4645.00        0.710507E-03    0.337175E-03
     4775.00       -0.315227E-03    0.297948E-03
     4905.00        0.579086E-04    0.103846E-03
     5035.00        0.809151E-04    0.598241E-04
     5165.00        0.878246E-04    0.499680E-04
     5295.00        0.142390E-03    0.564261E-04
     5425.00        0.702831E-06    0.398643E-04
     5555.00        0.747094E-05    0.147554E-04
     5685.00        0.504987E-05    0.220446E-04
     5815.00        0.156674E-04    0.176442E-04
     5945.00        0.590856E-05    0.457269E-05
     6075.00        0.163506E-05    0.579566E-05
     6205.00        0.166431E-05    0.428872E-05
     6335.00       -0.158240E-05    0.142768E-05
     6465.00       -0.774233E-05    0.532352E-05
     6595.00        0.649170E-05    0.541791E-05
     6725.00       -0.133881E-05    0.119850E-05
     6855.00       -0.607943E-06    0.488242E-06
     6985.00       -0.774931E-07    0.254793E-06
     7115.00        0.578568E-06    0.509002E-06
     7245.00       -0.350929E-06    0.138221E-06
     7375.00        0.410613E-06    0.489979E-06
     7505.00        0.214094E-07    0.172918E-06
     7635.00        0.687159E-07    0.108629E-06
     7765.00       -0.573447E-07    0.420839E-07
     7895.00       -0.513425E-07    0.261608E-07
     8025.00       -0.267832E-07    0.121916E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191900824 U`FLOW=         0 O`FLOW=         0


