 ( Cross-section is:       904869.9210851388 +/-           65.3431797883)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2648.19         3.90785    
     485.000         2516.91         1.98479    
     615.000         1007.97         1.36969    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.802E+06

ENTRIES= 170820921 U`FLOW=         0 O`FLOW=  21055089


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2648.19         3.90785    
     485.000         2516.91         1.98479    
     615.000         1007.97         1.36969    
     745.000         418.189         1.02094    
     875.000         184.976        0.605678    
     1005.00         88.3261        0.441714    
     1135.00         44.0387        0.319831    
     1265.00         23.3734        0.248763    
     1395.00         12.8867        0.382810    
     1525.00         6.80708        0.371198    
     1655.00         4.49654        0.209867    
     1785.00         2.38703        0.173931    
     1915.00         1.54339        0.507105E-01
     2045.00        0.964437        0.345163E-01
     2175.00        0.603354        0.245359E-01
     2305.00        0.361583        0.162435E-01
     2435.00        0.244383        0.126334E-01
     2565.00        0.151752        0.952349E-02
     2695.00        0.112216        0.956164E-02
     2825.00        0.569412E-01    0.876672E-02
     2955.00        0.513685E-01    0.431105E-02
     3085.00        0.431234E-01    0.107518E-01
     3215.00        0.122774E-01    0.106912E-01
     3345.00        0.151416E-01    0.241752E-02
     3475.00        0.113212E-01    0.169558E-02
     3605.00        0.754079E-02    0.151294E-02
     3735.00        0.429398E-02    0.839770E-03
     3865.00        0.361346E-02    0.641684E-03
     3995.00        0.241054E-02    0.558001E-03
     4125.00        0.138605E-02    0.379976E-03
     4255.00        0.931616E-03    0.306740E-03
     4385.00        0.792909E-03    0.341548E-03
     4515.00        0.948164E-03    0.318179E-03
     4645.00       -0.269984E-03    0.281483E-03
     4775.00        0.351990E-03    0.105520E-03
     4905.00        0.833650E-04    0.476457E-04
     5035.00        0.514640E-04    0.299367E-04
     5165.00        0.105815E-03    0.309907E-04
     5295.00       -0.483823E-05    0.334402E-04
     5425.00        0.791214E-04    0.442174E-04
     5555.00        0.322733E-04    0.218198E-04
     5685.00        0.183077E-04    0.108947E-04
     5815.00       -0.339935E-05    0.793924E-05
     5945.00        0.192275E-05    0.364916E-05
     6075.00        0.835456E-05    0.423454E-05
     6205.00        0.118953E-05    0.347634E-05
     6335.00        0.488142E-06    0.241335E-05
     6465.00       -0.304384E-05    0.829945E-06
     6595.00       -0.659648E-06    0.587439E-06
     6725.00        0.111069E-06    0.464216E-06
     6855.00       -0.748372E-06    0.428895E-06
     6985.00        0.607299E-06    0.462132E-06
     7115.00       -0.559831E-06    0.360042E-06
     7245.00       -0.263615E-08    0.157918E-06
     7375.00        0.817916E-08    0.224566E-06
     7505.00        0.275394E-08    0.631004E-07
     7635.00        0.215310E-06    0.244423E-06
     7765.00        0.756490E-07    0.816983E-07
     7895.00       -0.485480E-07    0.305994E-07
     8025.00       -0.106136E-07    0.104131E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.905E+06

ENTRIES= 191876010 U`FLOW=         0 O`FLOW=         0


