 ( Cross-section is:      1012735.5652486064 +/-           73.2591224964)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3249.13         4.34177    
     485.000         2675.76         1.97586    
     615.000         1047.53         4.50153    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.906E+06

ENTRIES= 171032650 U`FLOW=         0 O`FLOW=  20747792


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3249.13         4.34177    
     485.000         2675.76         1.97586    
     615.000         1047.53         4.50153    
     745.000         437.825         4.38238    
     875.000         191.789         1.04591    
     1005.00         89.2774        0.971412    
     1135.00         45.9524        0.386375    
     1265.00         24.0070        0.233827    
     1395.00         12.9426        0.196840    
     1525.00         7.61228        0.148700    
     1655.00         4.27150        0.997247E-01
     1785.00         2.49558        0.744686E-01
     1915.00         1.64847        0.521775E-01
     2045.00         1.09336        0.144372    
     2175.00        0.509547        0.143275    
     2305.00        0.342781        0.285807E-01
     2435.00        0.247758        0.226288E-01
     2565.00        0.152870        0.955465E-02
     2695.00        0.964917E-01    0.124063E-01
     2825.00        0.935541E-01    0.117060E-01
     2955.00        0.348284E-01    0.744494E-02
     3085.00        0.387068E-01    0.673724E-02
     3215.00        0.255301E-01    0.331369E-02
     3345.00        0.157252E-01    0.230957E-02
     3475.00        0.136731E-01    0.190994E-02
     3605.00        0.600797E-02    0.144753E-02
     3735.00        0.535526E-02    0.123792E-02
     3865.00        0.324346E-02    0.727520E-03
     3995.00        0.259083E-02    0.651420E-03
     4125.00        0.909352E-03    0.440678E-03
     4255.00        0.110760E-02    0.366783E-03
     4385.00        0.673354E-03    0.209114E-03
     4515.00        0.482997E-03    0.201280E-03
     4645.00        0.166360E-03    0.138855E-03
     4775.00        0.284836E-03    0.147133E-03
     4905.00        0.182577E-03    0.716371E-04
     5035.00        0.152755E-03    0.969353E-04
     5165.00       -0.129355E-04    0.972901E-04
     5295.00        0.119923E-04    0.460985E-04
     5425.00        0.959191E-04    0.468840E-04
     5555.00        0.130202E-04    0.199596E-04
     5685.00        0.142649E-04    0.117065E-04
     5815.00        0.519862E-05    0.933443E-05
     5945.00        0.143796E-05    0.471171E-05
     6075.00        0.101785E-04    0.685492E-05
     6205.00       -0.702696E-06    0.677566E-05
     6335.00       -0.209851E-05    0.286883E-05
     6465.00       -0.140361E-05    0.860546E-06
     6595.00       -0.106002E-06    0.802403E-06
     6725.00       -0.113040E-05    0.667172E-06
     6855.00       -0.555619E-06    0.418971E-06
     6985.00        0.159873E-06    0.359956E-06
     7115.00       -0.237537E-07    0.186659E-06
     7245.00        0.130550E-06    0.343379E-06
     7375.00       -0.453717E-08    0.147342E-06
     7505.00        0.194965E-06    0.339854E-06
     7635.00        0.970308E-08    0.997138E-07
     7765.00       -0.396357E-07    0.340064E-07
     7895.00       -0.240190E-07    0.197725E-07
     8025.00       -0.820592E-08    0.823381E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191780442 U`FLOW=         0 O`FLOW=         0


