 ( Cross-section is:       941244.7989775555 +/-           68.0101664742)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2842.96         3.96410    
     485.000         2575.26         1.84231    
     615.000         1025.00         1.30329    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.838E+06

ENTRIES= 170932015 U`FLOW=         0 O`FLOW=  20942286


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2842.96         3.96410    
     485.000         2575.26         1.84231    
     615.000         1025.00         1.30329    
     745.000         422.575        0.912085    
     875.000         188.211        0.680034    
     1005.00         89.2607        0.412224    
     1135.00         44.9174        0.389874    
     1265.00         23.3853        0.322841    
     1395.00         12.7616        0.181149    
     1525.00         7.32290        0.128780    
     1655.00         4.39595        0.943041E-01
     1785.00         2.42709        0.708862E-01
     1915.00         1.55637        0.473174E-01
     2045.00        0.962776        0.332725E-01
     2175.00        0.627541        0.241763E-01
     2305.00        0.362728        0.167943E-01
     2435.00        0.250138        0.127096E-01
     2565.00        0.141696        0.899811E-02
     2695.00        0.104959        0.752129E-02
     2825.00        0.704238E-01    0.620156E-02
     2955.00        0.400044E-01    0.140767E-01
     3085.00        0.445473E-01    0.138442E-01
     3215.00        0.203580E-01    0.296408E-02
     3345.00        0.179591E-01    0.205071E-02
     3475.00        0.978786E-02    0.163977E-02
     3605.00        0.854214E-02    0.140250E-02
     3735.00        0.392080E-02    0.748201E-03
     3865.00        0.396937E-02    0.728234E-03
     3995.00        0.229572E-02    0.539940E-03
     4125.00        0.144669E-02    0.368966E-03
     4255.00        0.986727E-03    0.355381E-03
     4385.00        0.691191E-03    0.408571E-03
     4515.00        0.374753E-03    0.218658E-03
     4645.00        0.316210E-03    0.111766E-03
     4775.00        0.426913E-03    0.202320E-03
     4905.00       -0.750036E-04    0.178359E-03
     5035.00        0.705640E-04    0.361955E-04
     5165.00        0.744858E-04    0.429645E-04
     5295.00       -0.281538E-05    0.314481E-04
     5425.00        0.100951E-03    0.353406E-04
     5555.00       -0.536662E-05    0.215455E-04
     5685.00        0.175320E-04    0.950895E-05
     5815.00        0.277465E-05    0.696305E-05
     5945.00        0.303165E-05    0.409965E-05
     6075.00        0.274728E-05    0.436826E-05
     6205.00        0.254811E-05    0.339884E-05
     6335.00        0.597861E-06    0.251169E-05
     6465.00       -0.755087E-06    0.909453E-06
     6595.00       -0.826514E-06    0.706917E-06
     6725.00       -0.120053E-05    0.564856E-06
     6855.00       -0.143791E-06    0.341125E-06
     6985.00        0.765491E-06    0.384153E-06
     7115.00       -0.954739E-06    0.309316E-06
     7245.00        0.223977E-06    0.245845E-06
     7375.00        0.385230E-06    0.318796E-06
     7505.00       -0.315044E-06    0.218781E-06
     7635.00        0.222239E-06    0.261015E-06
     7765.00        0.716649E-07    0.794351E-07
     7895.00        0.344728E-09    0.349358E-07
     8025.00       -0.185918E-07    0.830200E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.942E+06

ENTRIES= 191874301 U`FLOW=         0 O`FLOW=         0


