 ( Cross-section is:      1080675.4385132201 +/-           78.3074003572)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3654.64         4.70095    
     485.000         2763.90         2.04712    
     615.000         1073.80         1.68921    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.974E+06

ENTRIES= 171257944 U`FLOW=         0 O`FLOW=  20530025


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3654.64         4.70095    
     485.000         2763.90         2.04712    
     615.000         1073.80         1.68921    
     745.000         437.906         1.33115    
     875.000         192.973        0.651275    
     1005.00         90.7142         1.24841    
     1135.00         46.5064         1.20458    
     1265.00         23.6583        0.254589    
     1395.00         12.6466        0.466520    
     1525.00         8.02048        0.438711    
     1655.00         4.41163        0.133161    
     1785.00         2.27544        0.116051    
     1915.00         1.64961        0.552018E-01
     2045.00        0.955003        0.391520E-01
     2175.00        0.618486        0.327084E-01
     2305.00        0.353678        0.199714E-01
     2435.00        0.231208        0.128526E-01
     2565.00        0.156100        0.101403E-01
     2695.00        0.934488E-01    0.789987E-02
     2825.00        0.763458E-01    0.714651E-02
     2955.00        0.396758E-01    0.411143E-02
     3085.00        0.331490E-01    0.350102E-02
     3215.00        0.220190E-01    0.275560E-02
     3345.00        0.172031E-01    0.221917E-02
     3475.00        0.996063E-02    0.190826E-02
     3605.00        0.555514E-02    0.956828E-03
     3735.00        0.514038E-02    0.986543E-03
     3865.00        0.378404E-02    0.831143E-03
     3995.00        0.178146E-02    0.854808E-03
     4125.00        0.475986E-03    0.681347E-03
     4255.00        0.167227E-02    0.600231E-03
     4385.00        0.525912E-03    0.176087E-03
     4515.00        0.315632E-03    0.153842E-03
     4645.00        0.413608E-03    0.157360E-03
     4775.00        0.101737E-03    0.115175E-03
     4905.00        0.181076E-03    0.851354E-04
     5035.00        0.789167E-04    0.457283E-04
     5165.00        0.384889E-04    0.372112E-04
     5295.00        0.945254E-04    0.456040E-04
     5425.00        0.110232E-04    0.245806E-04
     5555.00        0.225419E-04    0.181229E-04
     5685.00       -0.122720E-05    0.813819E-05
     5815.00        0.110481E-04    0.759256E-05
     5945.00        0.107759E-04    0.715220E-05
     6075.00       -0.492962E-05    0.551194E-05
     6205.00        0.774389E-05    0.504819E-05
     6335.00       -0.811520E-05    0.422181E-05
     6465.00       -0.234966E-05    0.102262E-05
     6595.00       -0.545932E-06    0.614813E-06
     6725.00       -0.492656E-06    0.583813E-06
     6855.00        0.128594E-05    0.714293E-06
     6985.00       -0.107047E-05    0.606944E-06
     7115.00       -0.361017E-07    0.222449E-06
     7245.00        0.682609E-06    0.507485E-06
     7375.00       -0.546282E-06    0.415903E-06
     7505.00        0.217199E-06    0.326684E-06
     7635.00        0.148853E-06    0.127353E-06
     7765.00       -0.153201E-06    0.901340E-07
     7895.00       -0.366130E-07    0.261263E-07
     8025.00        0.103490E-07    0.130160E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191787969 U`FLOW=         0 O`FLOW=         0


