 ( Cross-section is:      1122724.7200317171 +/-           81.2435332770)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3895.14         4.90785    
     485.000         2818.98         2.61080    
     615.000         1086.69         2.09387    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171613512 U`FLOW=         0 O`FLOW=  20457371


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3895.14         4.90785    
     485.000         2818.98         2.61080    
     615.000         1086.69         2.09387    
     745.000         446.382        0.970251    
     875.000         195.838        0.638126    
     1005.00         92.8526        0.425808    
     1135.00         46.7825        0.341713    
     1265.00         24.5698        0.270284    
     1395.00         12.9072        0.212729    
     1525.00         7.78764        0.148305    
     1655.00         4.34772        0.104700    
     1785.00         2.54730        0.784693E-01
     1915.00         1.70431        0.603621E-01
     2045.00        0.967784        0.469639E-01
     2175.00        0.630508        0.275008E-01
     2305.00        0.376089        0.184241E-01
     2435.00        0.245253        0.142071E-01
     2565.00        0.148629        0.136022E-01
     2695.00        0.108486        0.116160E-01
     2825.00        0.840115E-01    0.820554E-02
     2955.00        0.923468E-01    0.496038E-01
     3085.00       -0.121979E-01    0.495731E-01
     3215.00        0.230255E-01    0.321211E-02
     3345.00        0.167819E-01    0.231290E-02
     3475.00        0.128501E-01    0.188849E-02
     3605.00        0.615217E-02    0.109401E-02
     3735.00        0.563236E-02    0.117262E-02
     3865.00        0.338426E-02    0.833599E-03
     3995.00        0.238516E-02    0.744274E-03
     4125.00        0.156574E-02    0.382873E-03
     4255.00        0.126262E-02    0.398359E-03
     4385.00        0.673349E-03    0.243192E-03
     4515.00        0.339095E-03    0.125287E-03
     4645.00        0.450940E-03    0.165142E-03
     4775.00        0.429828E-04    0.748603E-04
     4905.00        0.113114E-03    0.545016E-04
     5035.00        0.154741E-03    0.492505E-04
     5165.00        0.121867E-04    0.369316E-04
     5295.00        0.143554E-03    0.535776E-04
     5425.00       -0.739457E-05    0.243378E-04
     5555.00        0.209681E-04    0.146236E-04
     5685.00        0.174657E-04    0.126574E-04
     5815.00       -0.124018E-04    0.149650E-04
     5945.00        0.161237E-04    0.150443E-04
     6075.00        0.766168E-05    0.685141E-05
     6205.00        0.185006E-05    0.494001E-05
     6335.00       -0.632411E-05    0.341084E-05
     6465.00       -0.214396E-05    0.963184E-06
     6595.00        0.817572E-06    0.936879E-06
     6725.00       -0.373628E-06    0.794880E-06
     6855.00       -0.299018E-06    0.600761E-06
     6985.00       -0.212996E-06    0.308290E-06
     7115.00       -0.171225E-06    0.233594E-06
     7245.00        0.263674E-06    0.347566E-06
     7375.00       -0.593443E-08    0.109020E-06
     7505.00        0.326888E-06    0.403005E-06
     7635.00       -0.159280E-07    0.139746E-06
     7765.00       -0.317163E-07    0.375346E-07
     7895.00       -0.379043E-07    0.203336E-07
     8025.00        0.830874E-08    0.180313E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192070883 U`FLOW=         0 O`FLOW=         0


