 ( Cross-section is:       669301.7653076372 +/-           48.2408324064)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1395.67         2.68076    
     485.000         2121.55         1.51038    
     615.000         904.884         1.42525    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.575E+06

ENTRIES= 170051539 U`FLOW=         0 O`FLOW=  22015204


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1395.67         2.68076    
     485.000         2121.55         1.51038    
     615.000         904.884         1.42525    
     745.000         380.882         1.19021    
     875.000         171.428        0.948097    
     1005.00         83.1024        0.871597    
     1135.00         41.3414        0.250356    
     1265.00         21.9042        0.198840    
     1395.00         12.0088        0.180189    
     1525.00         6.71927        0.134271    
     1655.00         4.14419        0.913079E-01
     1785.00         2.35832        0.552360E-01
     1915.00         1.44327        0.383373E-01
     2045.00        0.859515        0.324048E-01
     2175.00        0.583819        0.260339E-01
     2305.00        0.384525        0.165151E-01
     2435.00        0.233735        0.170288E-01
     2565.00        0.138388        0.157227E-01
     2695.00        0.902174E-01    0.636232E-02
     2825.00        0.598992E-01    0.527413E-02
     2955.00        0.459325E-01    0.488283E-02
     3085.00        0.333135E-01    0.438918E-02
     3215.00        0.207352E-01    0.320702E-02
     3345.00        0.153018E-01    0.240425E-02
     3475.00        0.104081E-01    0.158067E-02
     3605.00        0.719780E-02    0.101694E-02
     3735.00        0.597756E-02    0.865953E-03
     3865.00        0.261443E-02    0.448636E-03
     3995.00        0.251192E-02    0.505127E-03
     4125.00        0.155912E-02    0.363648E-03
     4255.00        0.692346E-03    0.434950E-03
     4385.00        0.869827E-03    0.408177E-03
     4515.00        0.540775E-03    0.265802E-03
     4645.00        0.294596E-03    0.868592E-04
     4775.00        0.213096E-03    0.869753E-04
     4905.00        0.177089E-03    0.531796E-04
     5035.00        0.700228E-04    0.469469E-04
     5165.00        0.761425E-04    0.317999E-04
     5295.00        0.155614E-04    0.269934E-04
     5425.00        0.354520E-04    0.173414E-04
     5555.00        0.280871E-04    0.144136E-04
     5685.00        0.180993E-04    0.191554E-04
     5815.00        0.212897E-04    0.141065E-04
     5945.00        0.511557E-05    0.451186E-05
     6075.00        0.263806E-05    0.360115E-05
     6205.00        0.278949E-05    0.296264E-05
     6335.00       -0.285381E-06    0.256748E-05
     6465.00        0.139297E-05    0.164659E-05
     6595.00        0.198949E-05    0.146661E-05
     6725.00       -0.223674E-05    0.839484E-06
     6855.00        0.121086E-05    0.200614E-05
     6985.00       -0.204437E-05    0.204557E-05
     7115.00       -0.256963E-06    0.333003E-06
     7245.00        0.236420E-06    0.173909E-06
     7375.00       -0.226925E-06    0.766370E-07
     7505.00        0.896478E-07    0.831879E-07
     7635.00        0.764055E-07    0.106499E-06
     7765.00        0.301439E-07    0.124741E-06
     7895.00        0.281507E-07    0.225007E-07
     8025.00        0.269159E-07    0.348461E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 192066743 U`FLOW=         0 O`FLOW=         0


