 ( Cross-section is:       673197.0001037898 +/-           48.5118950669)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1400.82         2.66545    
     485.000         2158.35         27.0706    
     615.000         883.892         27.0545    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.578E+06

ENTRIES= 169925159 U`FLOW=         0 O`FLOW=  22042638


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1400.82         2.66545    
     485.000         2158.35         27.0706    
     615.000         883.892         27.0545    
     745.000         386.247        0.945299    
     875.000         173.430        0.706739    
     1005.00         83.0758        0.413711    
     1135.00         41.9233        0.249323    
     1265.00         22.2926        0.179295    
     1395.00         12.2223        0.176570    
     1525.00         7.02964        0.150666    
     1655.00         4.22359        0.885594E-01
     1785.00         2.39187        0.687897E-01
     1915.00         1.41143        0.397369E-01
     2045.00        0.963640        0.296426E-01
     2175.00        0.570117        0.252964E-01
     2305.00        0.395047        0.209411E-01
     2435.00        0.235435        0.124234E-01
     2565.00        0.149330        0.104678E-01
     2695.00        0.915000E-01    0.703777E-02
     2825.00        0.699790E-01    0.482392E-02
     2955.00        0.477602E-01    0.403614E-02
     3085.00        0.340248E-01    0.329460E-02
     3215.00        0.203178E-01    0.248891E-02
     3345.00        0.151334E-01    0.171057E-02
     3475.00        0.107875E-01    0.140313E-02
     3605.00        0.663224E-02    0.137033E-02
     3735.00        0.650438E-02    0.122064E-02
     3865.00        0.262949E-02    0.527736E-03
     3995.00        0.256284E-02    0.604187E-03
     4125.00        0.136725E-02    0.368282E-03
     4255.00        0.123473E-02    0.292077E-03
     4385.00        0.547090E-03    0.246429E-03
     4515.00        0.774203E-03    0.245703E-03
     4645.00        0.443166E-03    0.143573E-03
     4775.00        0.156447E-03    0.137929E-03
     4905.00        0.102283E-03    0.751623E-04
     5035.00        0.128417E-03    0.539797E-04
     5165.00        0.541816E-04    0.239541E-04
     5295.00        0.276568E-04    0.208308E-04
     5425.00       -0.103165E-04    0.469483E-04
     5555.00        0.672373E-04    0.457123E-04
     5685.00        0.353489E-04    0.171396E-04
     5815.00        0.218140E-04    0.112005E-04
     5945.00       -0.250285E-05    0.842112E-05
     6075.00        0.187047E-05    0.404321E-05
     6205.00        0.380756E-05    0.364963E-05
     6335.00       -0.635600E-06    0.282726E-05
     6465.00        0.165190E-05    0.204475E-05
     6595.00        0.475444E-06    0.192920E-05
     6725.00       -0.172936E-05    0.104439E-05
     6855.00       -0.479053E-06    0.599572E-06
     6985.00       -0.578114E-06    0.326613E-06
     7115.00       -0.114555E-06    0.178608E-06
     7245.00        0.145929E-06    0.172899E-06
     7375.00       -0.143142E-06    0.698148E-07
     7505.00        0.109751E-07    0.722539E-07
     7635.00        0.109352E-06    0.115105E-06
     7765.00       -0.386290E-07    0.357705E-07
     7895.00        0.100113E-06    0.124288E-06
     8025.00        0.558702E-07    0.352033E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 191967797 U`FLOW=         0 O`FLOW=         0


