 ( Cross-section is:       701005.5725140478 +/-           50.5375392213)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1548.73         2.80867    
     485.000         2183.68         1.60032    
     615.000         921.382         1.26236    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.605E+06

ENTRIES= 170173807 U`FLOW=         0 O`FLOW=  21877216


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1548.73         2.80867    
     485.000         2183.68         1.60032    
     615.000         921.382         1.26236    
     745.000         387.808        0.880050    
     875.000         174.530        0.816696    
     1005.00         83.9814        0.668872    
     1135.00         42.0004        0.302890    
     1265.00         22.0289        0.244793    
     1395.00         12.4154        0.156859    
     1525.00         6.83013        0.111399    
     1655.00         4.05937        0.808195E-01
     1785.00         2.41196        0.596064E-01
     1915.00         1.48082        0.453725E-01
     2045.00        0.936724        0.304705E-01
     2175.00        0.560220        0.234861E-01
     2305.00        0.374961        0.261881E-01
     2435.00        0.253725        0.219434E-01
     2565.00        0.145588        0.935212E-02
     2695.00        0.981381E-01    0.723210E-02
     2825.00        0.641719E-01    0.556207E-02
     2955.00        0.406788E-01    0.622097E-02
     3085.00        0.381199E-01    0.515362E-02
     3215.00        0.177871E-01    0.222682E-02
     3345.00        0.169616E-01    0.193630E-02
     3475.00        0.107949E-01    0.165820E-02
     3605.00        0.599744E-02    0.108522E-02
     3735.00        0.532193E-02    0.877530E-03
     3865.00        0.269922E-02    0.549946E-03
     3995.00        0.213403E-02    0.491514E-03
     4125.00        0.205324E-02    0.385872E-03
     4255.00        0.785387E-03    0.328679E-03
     4385.00        0.618728E-03    0.237720E-03
     4515.00        0.801839E-03    0.239352E-03
     4645.00        0.210646E-03    0.122722E-03
     4775.00        0.226927E-03    0.964764E-04
     4905.00        0.175854E-03    0.986487E-04
     5035.00        0.115984E-03    0.674620E-04
     5165.00        0.325906E-04    0.422873E-04
     5295.00        0.173036E-04    0.216854E-04
     5425.00        0.269438E-04    0.172748E-04
     5555.00        0.225506E-04    0.167148E-04
     5685.00        0.313416E-04    0.175731E-04
     5815.00        0.110114E-04    0.105598E-04
     5945.00        0.960502E-05    0.525523E-05
     6075.00        0.656525E-06    0.432829E-05
     6205.00        0.346637E-05    0.230631E-05
     6335.00       -0.948286E-06    0.160261E-05
     6465.00        0.303722E-05    0.190120E-05
     6595.00        0.105466E-05    0.160799E-05
     6725.00       -0.168718E-05    0.101110E-05
     6855.00       -0.399404E-06    0.313502E-06
     6985.00        0.325923E-07    0.234105E-06
     7115.00       -0.494708E-07    0.147889E-06
     7245.00        0.193767E-09    0.178394E-06
     7375.00       -0.133048E-06    0.697931E-07
     7505.00        0.209536E-06    0.138930E-06
     7635.00       -0.229269E-07    0.317828E-07
     7765.00        0.105555E-06    0.134054E-06
     7895.00        0.246567E-07    0.407066E-07
     8025.00        0.174105E-08    0.119562E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.701E+06

ENTRIES= 192051023 U`FLOW=         0 O`FLOW=         0


