 ( Cross-section is:       803478.7379845063 +/-           58.0069145926)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2065.94         3.73575    
     485.000         2369.08         2.38795    
     615.000         974.842         1.24456    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.703E+06

ENTRIES= 170374776 U`FLOW=         0 O`FLOW=  21456725


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2065.94         3.73575    
     485.000         2369.08         2.38795    
     615.000         974.842         1.24456    
     745.000         406.857         1.40311    
     875.000         180.929         1.18223    
     1005.00         87.5861        0.606540    
     1135.00         42.9777        0.492650    
     1265.00         23.3262        0.225755    
     1395.00         12.6644        0.182762    
     1525.00         7.21923        0.156111    
     1655.00         4.28481        0.128673    
     1785.00         2.64618        0.113975    
     1915.00         1.43771        0.999730E-01
     2045.00        0.986984        0.311460E-01
     2175.00        0.597505        0.254810E-01
     2305.00        0.389705        0.216580E-01
     2435.00        0.236279        0.134659E-01
     2565.00        0.157708        0.904894E-02
     2695.00        0.986958E-01    0.768340E-02
     2825.00        0.587067E-01    0.555111E-02
     2955.00        0.569386E-01    0.517064E-02
     3085.00        0.355566E-01    0.539940E-02
     3215.00        0.184351E-01    0.469985E-02
     3345.00        0.165644E-01    0.254836E-02
     3475.00        0.117969E-01    0.204043E-02
     3605.00        0.898276E-02    0.134004E-02
     3735.00        0.405747E-02    0.891237E-03
     3865.00        0.351524E-02    0.747381E-03
     3995.00        0.266238E-02    0.596963E-03
     4125.00        0.194516E-02    0.459668E-03
     4255.00        0.553378E-03    0.399493E-03
     4385.00        0.854391E-03    0.334381E-03
     4515.00        0.483945E-03    0.210162E-03
     4645.00        0.291106E-03    0.212204E-03
     4775.00        0.273595E-03    0.209424E-03
     4905.00        0.345222E-03    0.174348E-03
     5035.00        0.255734E-04    0.550368E-04
     5165.00        0.458131E-05    0.343898E-04
     5295.00        0.791277E-04    0.302330E-04
     5425.00        0.161337E-04    0.195016E-04
     5555.00        0.561074E-04    0.252160E-04
     5685.00        0.702325E-05    0.127546E-04
     5815.00        0.116037E-04    0.773140E-05
     5945.00        0.215275E-05    0.526054E-05
     6075.00       -0.114526E-05    0.239216E-05
     6205.00        0.416229E-05    0.294681E-05
     6335.00        0.526470E-05    0.433430E-05
     6465.00       -0.300123E-05    0.414955E-05
     6595.00       -0.481754E-05    0.365789E-05
     6725.00        0.339541E-05    0.365584E-05
     6855.00       -0.396573E-06    0.755512E-06
     6985.00       -0.679928E-06    0.596441E-06
     7115.00        0.391441E-06    0.277283E-06
     7245.00       -0.349454E-06    0.190797E-06
     7375.00        0.431824E-07    0.110399E-06
     7505.00        0.600089E-07    0.170700E-06
     7635.00       -0.636338E-07    0.405844E-07
     7765.00        0.277881E-06    0.204064E-06
     7895.00       -0.900853E-07    0.946525E-07
     8025.00        0.252737E-07    0.215885E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.804E+06

ENTRIES= 191831501 U`FLOW=         0 O`FLOW=         0


