 ( Cross-section is:       737037.1117782961 +/-           53.1456452348)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1721.24         2.98074    
     485.000         2252.88         1.63797    
     615.000         940.052         1.94644    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.639E+06

ENTRIES= 170133562 U`FLOW=         0 O`FLOW=  21753919


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1721.24         2.98074    
     485.000         2252.88         1.63797    
     615.000         940.052         1.94644    
     745.000         398.605         1.75118    
     875.000         177.716        0.668741    
     1005.00         84.4472        0.371178    
     1135.00         43.1458        0.306596    
     1265.00         22.5523        0.249169    
     1395.00         12.8600        0.231994    
     1525.00         6.80985        0.180675    
     1655.00         4.26421        0.934542E-01
     1785.00         2.46043        0.610588E-01
     1915.00         1.51867        0.438152E-01
     2045.00        0.983593        0.720921E-01
     2175.00        0.554185        0.696978E-01
     2305.00        0.388997        0.212620E-01
     2435.00        0.244346        0.144870E-01
     2565.00        0.153421        0.899918E-02
     2695.00        0.906017E-01    0.739219E-02
     2825.00        0.754286E-01    0.595406E-02
     2955.00        0.518436E-01    0.458875E-02
     3085.00        0.314027E-01    0.341849E-02
     3215.00        0.187975E-01    0.276249E-02
     3345.00        0.189985E-01    0.279889E-02
     3475.00        0.991685E-02    0.174248E-02
     3605.00        0.799378E-02    0.111841E-02
     3735.00        0.555622E-02    0.947425E-03
     3865.00        0.354752E-02    0.768759E-03
     3995.00        0.250589E-02    0.768681E-03
     4125.00        0.159060E-02    0.703876E-03
     4255.00        0.309991E-03    0.702001E-03
     4385.00        0.689478E-03    0.461004E-03
     4515.00        0.679192E-03    0.216030E-03
     4645.00        0.366856E-03    0.149458E-03
     4775.00        0.555715E-04    0.108789E-03
     4905.00        0.352914E-03    0.119303E-03
     5035.00        0.418729E-04    0.453371E-04
     5165.00        0.734751E-04    0.465897E-04
     5295.00        0.205118E-04    0.258916E-04
     5425.00        0.104411E-04    0.165361E-04
     5555.00        0.403731E-04    0.201009E-04
     5685.00        0.311528E-04    0.168997E-04
     5815.00        0.224185E-04    0.122377E-04
     5945.00       -0.793026E-05    0.489114E-05
     6075.00        0.457926E-05    0.412763E-05
     6205.00        0.557458E-05    0.281808E-05
     6335.00       -0.348822E-06    0.233550E-05
     6465.00        0.128441E-05    0.145047E-05
     6595.00       -0.743915E-06    0.186083E-05
     6725.00       -0.122071E-05    0.719132E-06
     6855.00        0.436134E-06    0.628534E-06
     6985.00       -0.491695E-06    0.297033E-06
     7115.00        0.622547E-07    0.176308E-06
     7245.00       -0.718817E-07    0.174210E-06
     7375.00       -0.609829E-10    0.785612E-07
     7505.00        0.572253E-07    0.164694E-06
     7635.00       -0.353227E-07    0.346883E-07
     7765.00        0.101409E-06    0.153620E-06
     7895.00        0.361569E-07    0.467123E-07
     8025.00        0.640353E-08    0.141394E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 191887481 U`FLOW=         0 O`FLOW=         0


