 ( Cross-section is:       943437.7978213914 +/-           68.1697293297)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2865.51         3.98190    
     485.000         2572.06         1.83840    
     615.000         1023.82         1.27784    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.840E+06

ENTRIES= 171156794 U`FLOW=         0 O`FLOW=  20923232


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2865.51         3.98190    
     485.000         2572.06         1.83840    
     615.000         1023.82         1.27784    
     745.000         422.826        0.860819    
     875.000         185.890         1.15395    
     1005.00         90.0925         1.08328    
     1135.00         44.5706        0.301489    
     1265.00         24.2606        0.642293    
     1395.00         12.0436        0.647519    
     1525.00         7.48759        0.190231    
     1655.00         4.36287        0.929136E-01
     1785.00         2.39138        0.695701E-01
     1915.00         1.61596        0.553293E-01
     2045.00        0.900105        0.448066E-01
     2175.00        0.625345        0.247199E-01
     2305.00        0.364300        0.170186E-01
     2435.00        0.245733        0.125690E-01
     2565.00        0.142398        0.110274E-01
     2695.00        0.107004        0.935698E-02
     2825.00        0.637657E-01    0.852314E-02
     2955.00        0.608137E-01    0.760854E-02
     3085.00        0.247216E-01    0.361198E-02
     3215.00        0.256468E-01    0.277198E-02
     3345.00        0.185489E-01    0.303400E-02
     3475.00        0.815199E-02    0.264891E-02
     3605.00        0.868287E-02    0.137958E-02
     3735.00        0.363221E-02    0.979926E-03
     3865.00        0.382849E-02    0.832606E-03
     3995.00        0.184819E-02    0.734031E-03
     4125.00        0.167695E-02    0.578452E-03
     4255.00        0.811227E-03    0.296699E-03
     4385.00        0.899964E-03    0.470297E-03
     4515.00        0.796785E-03    0.501014E-03
     4645.00        0.909030E-05    0.348037E-03
     4775.00        0.214485E-03    0.146681E-03
     4905.00        0.122889E-03    0.503338E-04
     5035.00        0.397138E-04    0.372104E-04
     5165.00        0.596876E-04    0.400363E-04
     5295.00        0.211768E-04    0.294076E-04
     5425.00        0.782973E-04    0.325393E-04
     5555.00        0.180722E-04    0.223841E-04
     5685.00        0.205521E-04    0.142941E-04
     5815.00        0.564114E-06    0.748765E-05
     5945.00        0.230001E-05    0.357648E-05
     6075.00        0.583883E-05    0.409541E-05
     6205.00        0.182063E-05    0.329180E-05
     6335.00        0.631530E-05    0.407284E-05
     6465.00       -0.752560E-05    0.341855E-05
     6595.00       -0.131340E-05    0.704100E-06
     6725.00       -0.670737E-06    0.521922E-06
     6855.00        0.194480E-06    0.469880E-06
     6985.00        0.223347E-06    0.446573E-06
     7115.00       -0.647249E-06    0.204926E-06
     7245.00        0.709398E-07    0.166229E-06
     7375.00        0.249885E-06    0.235157E-06
     7505.00       -0.901930E-07    0.550809E-07
     7635.00        0.241537E-06    0.265163E-06
     7765.00        0.391540E-07    0.816871E-07
     7895.00        0.875871E-08    0.291726E-07
     8025.00       -0.244189E-07    0.171967E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 192080026 U`FLOW=         0 O`FLOW=         0


