 ( Cross-section is:       643711.3826362684 +/-           46.3761855270)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1257.06         2.56719    
     485.000         2074.80         1.75358    
     615.000         890.976         3.48821    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.549E+06

ENTRIES= 169597408 U`FLOW=         0 O`FLOW=  22202612


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1257.06         2.56719    
     485.000         2074.80         1.75358    
     615.000         890.976         3.48821    
     745.000         383.611         3.29146    
     875.000         171.019        0.577729    
     1005.00         82.3225        0.426690    
     1135.00         41.6489        0.299030    
     1265.00         22.0428        0.185095    
     1395.00         12.0977        0.151604    
     1525.00         6.80289        0.104895    
     1655.00         4.17326        0.791307E-01
     1785.00         2.41159        0.572209E-01
     1915.00         1.42677        0.382695E-01
     2045.00        0.955960        0.295072E-01
     2175.00        0.550473        0.224039E-01
     2305.00        0.413101        0.221796E-01
     2435.00        0.202077        0.179017E-01
     2565.00        0.159180        0.951675E-02
     2695.00        0.947914E-01    0.793296E-02
     2825.00        0.729165E-01    0.497162E-02
     2955.00        0.441217E-01    0.406962E-02
     3085.00        0.319943E-01    0.308530E-02
     3215.00        0.193956E-01    0.209186E-02
     3345.00        0.159984E-01    0.166870E-02
     3475.00        0.116136E-01    0.160551E-02
     3605.00        0.558854E-02    0.124853E-02
     3735.00        0.129912E-01    0.718583E-02
     3865.00       -0.414601E-02    0.717322E-02
     3995.00        0.255331E-02    0.517048E-03
     4125.00        0.175064E-02    0.441709E-03
     4255.00        0.932335E-03    0.428790E-03
     4385.00        0.848511E-03    0.232483E-03
     4515.00        0.133452E-04    0.253188E-03
     4645.00        0.616784E-03    0.217608E-03
     4775.00        0.405967E-03    0.182481E-03
     4905.00       -0.110674E-03    0.147036E-03
     5035.00        0.237231E-03    0.919176E-04
     5165.00        0.109287E-04    0.242113E-04
     5295.00        0.863705E-04    0.224287E-04
     5425.00        0.225060E-04    0.231472E-04
     5555.00        0.473786E-05    0.162332E-04
     5685.00        0.408711E-04    0.166539E-04
     5815.00        0.106181E-04    0.860494E-05
     5945.00        0.421762E-05    0.655363E-05
     6075.00        0.270952E-05    0.320803E-05
     6205.00       -0.653155E-06    0.221577E-05
     6335.00        0.299894E-05    0.228787E-05
     6465.00        0.297001E-05    0.226668E-05
     6595.00       -0.100921E-05    0.186935E-05
     6725.00       -0.130539E-05    0.595571E-06
     6855.00        0.149358E-06    0.534858E-06
     6985.00       -0.254713E-06    0.243666E-06
     7115.00        0.528441E-06    0.809145E-06
     7245.00       -0.646400E-06    0.814145E-06
     7375.00       -0.815185E-07    0.822563E-07
     7505.00       -0.383115E-08    0.660866E-07
     7635.00        0.717443E-07    0.103738E-06
     7765.00       -0.562347E-08    0.268674E-07
     7895.00        0.959085E-07    0.113845E-06
     8025.00        0.396642E-08    0.132853E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 191800020 U`FLOW=         0 O`FLOW=         0


