 ( Cross-section is:       749054.5515899213 +/-           54.0592003308)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1812.81         3.99674    
     485.000         2267.40         3.29081    
     615.000         938.829         1.72741    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 170234818 U`FLOW=         0 O`FLOW=  21592577


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1812.81         3.99674    
     485.000         2267.40         3.29081    
     615.000         938.829         1.72741    
     745.000         393.368        0.901639    
     875.000         174.337        0.671005    
     1005.00         84.0573        0.426951    
     1135.00         41.4819        0.394314    
     1265.00         21.7955        0.369263    
     1395.00         12.6257        0.318681    
     1525.00         6.76456        0.159230    
     1655.00         3.95649        0.875593E-01
     1785.00         2.35337        0.622937E-01
     1915.00         1.44901        0.479868E-01
     2045.00        0.932348        0.309066E-01
     2175.00        0.554464        0.205909E-01
     2305.00        0.379637        0.175015E-01
     2435.00        0.213403        0.137065E-01
     2565.00        0.140536        0.816716E-02
     2695.00        0.913130E-01    0.799038E-02
     2825.00        0.672255E-01    0.745393E-02
     2955.00        0.461106E-01    0.534056E-02
     3085.00        0.301170E-01    0.294492E-02
     3215.00        0.226098E-01    0.226384E-02
     3345.00        0.123694E-01    0.215115E-02
     3475.00        0.877905E-02    0.126590E-02
     3605.00        0.799467E-02    0.113267E-02
     3735.00        0.466711E-02    0.703149E-03
     3865.00        0.250427E-02    0.612467E-03
     3995.00        0.267196E-02    0.472472E-03
     4125.00        0.175879E-02    0.358124E-03
     4255.00        0.703045E-03    0.255646E-03
     4385.00        0.478267E-03    0.229312E-03
     4515.00        0.596018E-03    0.182861E-03
     4645.00        0.286263E-03    0.126045E-03
     4775.00        0.550652E-04    0.116719E-03
     4905.00        0.305464E-03    0.124229E-03
     5035.00        0.615216E-04    0.386815E-04
     5165.00        0.365956E-04    0.306268E-04
     5295.00        0.319338E-04    0.279046E-04
     5425.00        0.874573E-05    0.204235E-04
     5555.00        0.594570E-04    0.231927E-04
     5685.00        0.753076E-05    0.189658E-04
     5815.00       -0.504148E-06    0.163484E-04
     5945.00        0.679784E-05    0.483886E-05
     6075.00       -0.151360E-04    0.133017E-04
     6205.00        0.239805E-04    0.141497E-04
     6335.00       -0.397285E-05    0.487980E-05
     6465.00        0.124674E-05    0.156259E-05
     6595.00       -0.111692E-05    0.605508E-06
     6725.00       -0.644771E-06    0.500479E-06
     6855.00       -0.985052E-06    0.387952E-06
     6985.00        0.124220E-06    0.221902E-06
     7115.00        0.266270E-06    0.238902E-06
     7245.00       -0.140625E-06    0.171518E-06
     7375.00       -0.885069E-07    0.114192E-06
     7505.00        0.599393E-07    0.143797E-06
     7635.00       -0.334367E-07    0.410307E-07
     7765.00        0.942322E-07    0.152185E-06
     7895.00        0.576235E-07    0.447711E-07
     8025.00        0.881471E-08    0.168793E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.749E+06

ENTRIES= 191827395 U`FLOW=         0 O`FLOW=         0


