 ( Cross-section is:      1008997.0226764394 +/-           73.0393383565)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3239.01         4.36215    
     485.000         2668.34         2.04211    
     615.000         1045.77         1.40241    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.904E+06

ENTRIES= 171235841 U`FLOW=         0 O`FLOW=  20714128


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3239.01         4.36215    
     485.000         2668.34         2.04211    
     615.000         1045.77         1.40241    
     745.000         431.179         1.01134    
     875.000         189.841        0.723741    
     1005.00         90.3428        0.427703    
     1135.00         44.7584        0.320464    
     1265.00         23.6307        0.235867    
     1395.00         12.8238        0.205935    
     1525.00         7.43490        0.162640    
     1655.00         4.27473        0.970359E-01
     1785.00         2.46676        0.679099E-01
     1915.00         1.60343        0.543336E-01
     2045.00        0.895323        0.453841E-01
     2175.00        0.649928        0.277549E-01
     2305.00        0.342237        0.182508E-01
     2435.00        0.239512        0.133847E-01
     2565.00        0.149986        0.925264E-02
     2695.00        0.101770        0.127338E-01
     2825.00        0.793912E-01    0.122151E-01
     2955.00        0.435786E-01    0.555871E-02
     3085.00        0.296876E-01    0.397971E-02
     3215.00        0.247060E-01    0.291219E-02
     3345.00        0.143279E-01    0.200224E-02
     3475.00        0.110880E-01    0.175072E-02
     3605.00        0.649104E-02    0.105219E-02
     3735.00        0.549832E-02    0.932935E-03
     3865.00        0.276073E-02    0.647623E-03
     3995.00        0.241584E-02    0.566420E-03
     4125.00        0.952121E-03    0.354834E-03
     4255.00        0.115793E-02    0.382695E-03
     4385.00        0.455780E-03    0.258014E-03
     4515.00        0.768446E-03    0.217348E-03
     4645.00        0.278172E-03    0.169165E-03
     4775.00        0.348506E-04    0.166312E-03
     4905.00        0.151566E-03    0.124149E-03
     5035.00        0.668583E-04    0.392921E-04
     5165.00        0.574480E-04    0.349371E-04
     5295.00        0.619467E-04    0.311835E-04
     5425.00        0.526748E-04    0.341637E-04
     5555.00       -0.193635E-05    0.198388E-04
     5685.00        0.880981E-05    0.129670E-04
     5815.00        0.254972E-04    0.142424E-04
     5945.00       -0.802353E-05    0.110010E-04
     6075.00        0.550364E-05    0.394892E-05
     6205.00       -0.122623E-04    0.994959E-05
     6335.00        0.132355E-04    0.110832E-04
     6465.00       -0.469455E-05    0.459424E-05
     6595.00       -0.108775E-05    0.693559E-06
     6725.00       -0.471043E-06    0.479071E-06
     6855.00        0.228245E-06    0.381027E-06
     6985.00       -0.283043E-06    0.340958E-06
     7115.00       -0.260795E-06    0.158767E-06
     7245.00        0.252931E-06    0.309957E-06
     7375.00       -0.119240E-06    0.626598E-07
     7505.00        0.173398E-06    0.290357E-06
     7635.00        0.818243E-07    0.898410E-07
     7765.00       -0.408966E-07    0.413768E-07
     7895.00       -0.352660E-07    0.255724E-07
     8025.00        0.383507E-08    0.109504E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191949969 U`FLOW=         0 O`FLOW=         0


