 ( Cross-section is:       704227.5633432524 +/-           50.7835416758)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1568.77         3.02241    
     485.000         2190.77         2.04138    
     615.000         919.625         1.43024    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.608E+06

ENTRIES= 170040969 U`FLOW=         0 O`FLOW=  21839682


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1568.77         3.02241    
     485.000         2190.77         2.04138    
     615.000         919.625         1.43024    
     745.000         389.131        0.831189    
     875.000         173.882        0.481625    
     1005.00         83.1957        0.358207    
     1135.00         41.6833        0.290354    
     1265.00         22.1235        0.206179    
     1395.00         12.2420        0.178565    
     1525.00         6.85795        0.129716    
     1655.00         4.06899        0.756824E-01
     1785.00         2.44308        0.696216E-01
     1915.00         1.39581        0.600833E-01
     2045.00        0.931995        0.300735E-01
     2175.00        0.557700        0.211768E-01
     2305.00        0.369869        0.161442E-01
     2435.00        0.227731        0.118353E-01
     2565.00        0.149420        0.814357E-02
     2695.00        0.941065E-01    0.625553E-02
     2825.00        0.640804E-01    0.479996E-02
     2955.00        0.496714E-01    0.429274E-02
     3085.00        0.294793E-01    0.328205E-02
     3215.00        0.183689E-01    0.201803E-02
     3345.00        0.157634E-01    0.204418E-02
     3475.00       -0.215400E-02    0.114029E-01
     3605.00        0.189575E-01    0.114374E-01
     3735.00        0.617408E-02    0.102951E-02
     3865.00        0.240360E-02    0.634996E-03
     3995.00        0.233595E-02    0.429893E-03
     4125.00        0.149011E-02    0.379548E-03
     4255.00        0.108648E-02    0.266581E-03
     4385.00        0.708925E-03    0.172067E-03
     4515.00        0.616160E-03    0.214365E-03
     4645.00        0.221606E-03    0.156025E-03
     4775.00        0.318063E-03    0.163238E-03
     4905.00       -0.179875E-04    0.164563E-03
     5035.00        0.675166E-04    0.288484E-04
     5165.00        0.655279E-04    0.286829E-04
     5295.00        0.173198E-04    0.295885E-04
     5425.00        0.190128E-04    0.238562E-04
     5555.00        0.439769E-04    0.190711E-04
     5685.00        0.255659E-04    0.206963E-04
     5815.00        0.151897E-04    0.104164E-04
     5945.00       -0.980720E-06    0.404771E-05
     6075.00        0.415835E-05    0.488618E-05
     6205.00        0.278180E-05    0.258286E-05
     6335.00        0.337678E-06    0.201290E-05
     6465.00       -0.230238E-06    0.856622E-06
     6595.00        0.883902E-06    0.136281E-05
     6725.00       -0.617884E-06    0.493402E-06
     6855.00       -0.840352E-06    0.335966E-06
     6985.00        0.945207E-07    0.275887E-06
     7115.00       -0.372323E-06    0.226304E-06
     7245.00        0.294423E-06    0.253451E-06
     7375.00       -0.341796E-06    0.203911E-06
     7505.00        0.161351E-06    0.139409E-06
     7635.00        0.458975E-08    0.730246E-07
     7765.00        0.684129E-07    0.150469E-06
     7895.00        0.285668E-07    0.411737E-07
     8025.00        0.855278E-08    0.144420E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 191880651 U`FLOW=         0 O`FLOW=         0


