 ( Cross-section is:       888712.3139673572 +/-           64.1700576016)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2542.64         3.77479    
     485.000         2500.47         1.91509    
     615.000         1006.47         1.31080    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 170796692 U`FLOW=         0 O`FLOW=  21118500


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2542.64         3.77479    
     485.000         2500.47         1.91509    
     615.000         1006.47         1.31080    
     745.000         416.240        0.885491    
     875.000         185.780        0.699496    
     1005.00         88.4687        0.588643    
     1135.00         44.1875        0.452981    
     1265.00         24.4234         1.39814    
     1395.00         11.4134         1.37394    
     1525.00         7.35741        0.145051    
     1655.00         4.28600        0.885625E-01
     1785.00         2.41842        0.623679E-01
     1915.00         1.58316        0.493501E-01
     2045.00        0.989176        0.388834E-01
     2175.00        0.602500        0.327995E-01
     2305.00        0.364129        0.186945E-01
     2435.00        0.241088        0.125258E-01
     2565.00        0.155442        0.926171E-02
     2695.00        0.109565        0.724700E-02
     2825.00        0.676394E-01    0.588862E-02
     2955.00        0.489576E-01    0.420770E-02
     3085.00        0.283771E-01    0.305108E-02
     3215.00        0.232442E-01    0.256266E-02
     3345.00        0.156637E-01    0.202422E-02
     3475.00        0.106346E-01    0.162805E-02
     3605.00        0.945758E-02    0.164542E-02
     3735.00        0.327744E-02    0.115704E-02
     3865.00        0.374602E-02    0.763740E-03
     3995.00        0.222655E-02    0.571448E-03
     4125.00        0.177457E-02    0.457551E-03
     4255.00        0.959479E-03    0.353965E-03
     4385.00        0.478529E-03    0.465354E-03
     4515.00        0.683961E-03    0.383835E-03
     4645.00        0.370539E-03    0.152229E-03
     4775.00        0.142621E-03    0.139139E-03
     4905.00        0.221160E-03    0.135187E-03
     5035.00       -0.201430E-04    0.132720E-03
     5165.00        0.452016E-04    0.364000E-04
     5295.00        0.126510E-04    0.227478E-04
     5425.00        0.658786E-04    0.284884E-04
     5555.00        0.500774E-04    0.241148E-04
     5685.00        0.272671E-04    0.204942E-04
     5815.00       -0.149212E-04    0.124103E-04
     5945.00        0.492832E-05    0.724669E-05
     6075.00        0.200053E-05    0.408916E-05
     6205.00        0.353022E-05    0.304168E-05
     6335.00       -0.402623E-06    0.132910E-05
     6465.00        0.533149E-06    0.251056E-05
     6595.00       -0.215808E-05    0.148609E-05
     6725.00       -0.449021E-06    0.392650E-06
     6855.00        0.513977E-07    0.380311E-06
     6985.00        0.180639E-06    0.368929E-06
     7115.00       -0.292660E-06    0.153530E-06
     7245.00        0.119971E-07    0.186800E-06
     7375.00        0.219559E-06    0.245215E-06
     7505.00       -0.191677E-07    0.750647E-07
     7635.00        0.138358E-06    0.238811E-06
     7765.00        0.336582E-07    0.757949E-07
     7895.00       -0.168095E-07    0.247638E-07
     8025.00       -0.505713E-08    0.984307E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 191915192 U`FLOW=         0 O`FLOW=         0


