 ( Cross-section is:       861268.4976832788 +/-           62.1842686945)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2398.06         3.64038    
     485.000         2456.67         1.91660    
     615.000         992.275         1.47831    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.760E+06

ENTRIES= 170754832 U`FLOW=         0 O`FLOW=  21201396


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2398.06         3.64038    
     485.000         2456.67         1.91660    
     615.000         992.275         1.47831    
     745.000         411.743         1.05264    
     875.000         184.015        0.582055    
     1005.00         86.9763        0.435558    
     1135.00         43.7278        0.348869    
     1265.00         22.8890        0.394053    
     1395.00         12.8315        0.378687    
     1525.00         7.25885        0.127465    
     1655.00         4.20407        0.923710E-01
     1785.00         2.41889        0.651801E-01
     1915.00         1.54181        0.469523E-01
     2045.00        0.939542        0.335935E-01
     2175.00        0.624942        0.273024E-01
     2305.00        0.377353        0.204016E-01
     2435.00        0.222653        0.206930E-01
     2565.00        0.162702        0.176159E-01
     2695.00        0.100037        0.694996E-02
     2825.00        0.681512E-01    0.545868E-02
     2955.00        0.494434E-01    0.432380E-02
     3085.00        0.300879E-01    0.333753E-02
     3215.00        0.247447E-01    0.337058E-02
     3345.00        0.125965E-01    0.297503E-02
     3475.00        0.116200E-01    0.158875E-02
     3605.00        0.618610E-02    0.161480E-02
     3735.00        0.467734E-02    0.122173E-02
     3865.00        0.324692E-02    0.806432E-03
     3995.00        0.311229E-02    0.597663E-03
     4125.00        0.121709E-02    0.457440E-03
     4255.00        0.880556E-03    0.238867E-03
     4385.00        0.812347E-03    0.278562E-03
     4515.00        0.381891E-03    0.144686E-03
     4645.00        0.294412E-03    0.119777E-03
     4775.00        0.485689E-03    0.150077E-03
     4905.00       -0.495453E-04    0.132804E-03
     5035.00        0.770883E-04    0.382415E-04
     5165.00        0.780589E-04    0.326131E-04
     5295.00        0.769467E-05    0.232515E-04
     5425.00        0.494117E-04    0.257039E-04
     5555.00        0.462343E-04    0.263314E-04
     5685.00        0.284887E-04    0.169382E-04
     5815.00       -0.148987E-04    0.808845E-05
     5945.00        0.687020E-05    0.571537E-05
     6075.00        0.482796E-05    0.368684E-05
     6205.00        0.102915E-05    0.298466E-05
     6335.00       -0.778336E-06    0.140408E-05
     6465.00        0.167323E-04    0.144178E-04
     6595.00       -0.182896E-04    0.143663E-04
     6725.00        0.345264E-06    0.778836E-06
     6855.00       -0.104459E-06    0.351902E-06
     6985.00       -0.137335E-06    0.276411E-06
     7115.00        0.437271E-08    0.255062E-06
     7245.00       -0.218500E-06    0.153249E-06
     7375.00        0.243476E-06    0.222853E-06
     7505.00       -0.181266E-06    0.628399E-07
     7635.00        0.211078E-06    0.214510E-06
     7765.00        0.630529E-07    0.732303E-07
     7895.00       -0.178559E-07    0.463043E-07
     8025.00       -0.695771E-08    0.154548E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.862E+06

ENTRIES= 191956228 U`FLOW=         0 O`FLOW=         0


