 ( Cross-section is:      1025377.7727850057 +/-           74.1638350985)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3321.71         4.49492    
     485.000         2691.57         2.31418    
     615.000         1057.37         1.75817    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.919E+06

ENTRIES= 171178475 U`FLOW=         0 O`FLOW=  20717650


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3321.71         4.49492    
     485.000         2691.57         2.31418    
     615.000         1057.37         1.75817    
     745.000         435.115         1.14936    
     875.000         191.937        0.634187    
     1005.00         99.5704         8.40803    
     1135.00         36.8789         8.40102    
     1265.00         24.1565        0.224221    
     1395.00         13.0505        0.182029    
     1525.00         7.16693        0.417679    
     1655.00         4.73495        0.408346    
     1785.00         2.53172        0.712592E-01
     1915.00         1.60863        0.598875E-01
     2045.00        0.952053        0.478831E-01
     2175.00        0.657816        0.304934E-01
     2305.00        0.375133        0.192408E-01
     2435.00        0.237248        0.128793E-01
     2565.00        0.187834        0.252715E-01
     2695.00        0.762842E-01    0.251343E-01
     2825.00        0.675634E-01    0.824717E-02
     2955.00        0.502765E-01    0.467585E-02
     3085.00        0.308069E-01    0.340427E-02
     3215.00        0.273295E-01    0.310867E-02
     3345.00        0.148479E-01    0.236713E-02
     3475.00        0.108934E-01    0.222268E-02
     3605.00        0.713433E-02    0.111751E-02
     3735.00        0.478558E-02    0.959313E-03
     3865.00        0.311104E-02    0.690948E-03
     3995.00        0.301216E-02    0.587339E-03
     4125.00        0.119061E-02    0.350249E-03
     4255.00        0.116637E-02    0.377500E-03
     4385.00        0.595887E-03    0.213221E-03
     4515.00        0.600385E-03    0.192324E-03
     4645.00        0.214642E-03    0.106647E-03
     4775.00        0.321420E-03    0.114334E-03
     4905.00        0.947096E-04    0.779408E-04
     5035.00        0.112012E-03    0.774785E-04
     5165.00       -0.413162E-05    0.643123E-04
     5295.00        0.624807E-04    0.388777E-04
     5425.00        0.543848E-04    0.404033E-04
     5555.00        0.221967E-04    0.203537E-04
     5685.00        0.102170E-04    0.136781E-04
     5815.00        0.988271E-06    0.886462E-05
     5945.00        0.852281E-05    0.553832E-05
     6075.00        0.392342E-06    0.300358E-05
     6205.00        0.132339E-05    0.429751E-05
     6335.00        0.119349E-05    0.335332E-05
     6465.00       -0.211452E-05    0.220262E-05
     6595.00       -0.547899E-06    0.108193E-05
     6725.00       -0.105353E-05    0.868447E-06
     6855.00       -0.773894E-06    0.506369E-06
     6985.00        0.215937E-05    0.158247E-05
     7115.00       -0.224506E-05    0.156683E-05
     7245.00        0.227815E-06    0.341570E-06
     7375.00       -0.104826E-06    0.762504E-07
     7505.00        0.242791E-06    0.320477E-06
     7635.00        0.132011E-06    0.134089E-06
     7765.00       -0.109701E-06    0.942485E-07
     7895.00       -0.321561E-07    0.361574E-07
     8025.00       -0.348611E-07    0.305961E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191896125 U`FLOW=         0 O`FLOW=         0


