 ( Cross-section is:       640705.0347804470 +/-           46.1687623087)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1253.98         2.52231    
     485.000         2064.39         1.55474    
     615.000         889.806         1.31303    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.547E+06

ENTRIES= 169845707 U`FLOW=         0 O`FLOW=  22190427


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1253.98         2.52231    
     485.000         2064.39         1.55474    
     615.000         889.806         1.31303    
     745.000         378.100         1.03954    
     875.000         170.041        0.755669    
     1005.00         81.6322        0.383592    
     1135.00         41.2698        0.320619    
     1265.00         21.5067        0.259392    
     1395.00         12.0265        0.146221    
     1525.00         6.77483        0.103979    
     1655.00         4.10080        0.738763E-01
     1785.00         2.33925        0.517301E-01
     1915.00         1.40440        0.359271E-01
     2045.00        0.928619        0.292071E-01
     2175.00        0.544240        0.237369E-01
     2305.00        0.389481        0.167555E-01
     2435.00        0.222817        0.120760E-01
     2565.00        0.150119        0.912181E-02
     2695.00        0.902304E-01    0.649285E-02
     2825.00        0.669552E-01    0.468474E-02
     2955.00        0.440066E-01    0.399348E-02
     3085.00        0.342215E-01    0.293801E-02
     3215.00        0.195628E-01    0.196521E-02
     3345.00        0.133722E-01    0.177073E-02
     3475.00        0.101658E-01    0.138317E-02
     3605.00        0.738317E-02    0.100059E-02
     3735.00        0.535051E-02    0.854142E-03
     3865.00        0.284923E-02    0.493071E-03
     3995.00        0.231522E-02    0.472794E-03
     4125.00        0.120789E-02    0.318341E-03
     4255.00        0.129184E-02    0.301056E-03
     4385.00        0.594755E-03    0.195255E-03
     4515.00        0.849764E-04    0.506917E-03
     4645.00        0.681288E-03    0.481844E-03
     4775.00        0.297455E-03    0.961247E-04
     4905.00        0.131564E-03    0.440482E-04
     5035.00        0.133299E-03    0.514464E-04
     5165.00        0.405039E-04    0.260005E-04
     5295.00        0.305207E-04    0.192606E-04
     5425.00        0.510763E-04    0.233718E-04
     5555.00       -0.455935E-05    0.208468E-04
     5685.00        0.419831E-04    0.158071E-04
     5815.00       -0.119473E-04    0.177073E-04
     5945.00        0.279244E-04    0.160204E-04
     6075.00        0.653128E-06    0.399057E-05
     6205.00        0.255338E-05    0.283356E-05
     6335.00        0.179647E-06    0.292729E-05
     6465.00        0.204436E-05    0.207477E-05
     6595.00       -0.271223E-06    0.185851E-05
     6725.00       -0.175871E-05    0.651302E-06
     6855.00       -0.251863E-06    0.342153E-06
     6985.00       -0.172832E-06    0.178861E-06
     7115.00       -0.229356E-06    0.224611E-06
     7245.00        0.255973E-06    0.214170E-06
     7375.00       -0.138115E-06    0.782142E-07
     7505.00       -0.240094E-07    0.686909E-07
     7635.00        0.103483E-06    0.100739E-06
     7765.00       -0.916625E-08    0.220925E-07
     7895.00        0.928144E-07    0.108432E-06
     8025.00        0.177274E-07    0.173176E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.641E+06

ENTRIES= 192036134 U`FLOW=         0 O`FLOW=         0


