 ( Cross-section is:       692983.3757758033 +/-           49.9764128853)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1511.46         2.84776    
     485.000         2167.38         1.60411    
     615.000         917.240         1.03729    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.597E+06

ENTRIES= 169982952 U`FLOW=         0 O`FLOW=  21902545


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1511.46         2.84776    
     485.000         2167.38         1.60411    
     615.000         917.240         1.03729    
     745.000         386.022        0.726781    
     875.000         173.962        0.481234    
     1005.00         82.9424        0.347224    
     1135.00         41.6233        0.246544    
     1265.00         22.0414        0.183221    
     1395.00         12.2240        0.180959    
     1525.00         6.91836        0.139551    
     1655.00         4.08670        0.810291E-01
     1785.00         2.32218        0.582135E-01
     1915.00         1.45711        0.387937E-01
     2045.00        0.907725        0.297071E-01
     2175.00        0.564666        0.222932E-01
     2305.00        0.378517        0.156464E-01
     2435.00        0.220662        0.127597E-01
     2565.00        0.154031        0.102294E-01
     2695.00        0.947288E-01    0.623005E-02
     2825.00        0.661806E-01    0.631388E-02
     2955.00        0.460218E-01    0.556819E-02
     3085.00        0.306559E-01    0.285612E-02
     3215.00        0.200785E-01    0.210848E-02
     3345.00        0.160803E-01    0.188850E-02
     3475.00        0.999535E-02    0.143845E-02
     3605.00        0.695421E-02    0.103660E-02
     3735.00        0.496936E-02    0.884530E-03
     3865.00        0.276347E-02    0.549528E-03
     3995.00        0.256723E-02    0.474273E-03
     4125.00        0.158973E-02    0.345105E-03
     4255.00        0.912274E-03    0.292566E-03
     4385.00        0.762986E-03    0.167839E-03
     4515.00        0.561157E-03    0.191979E-03
     4645.00        0.429965E-04    0.164259E-03
     4775.00        0.307565E-03    0.170649E-03
     4905.00        0.296954E-03    0.999127E-04
     5035.00        0.691875E-04    0.730484E-04
     5165.00        0.247356E-04    0.703509E-04
     5295.00        0.683180E-04    0.219981E-04
     5425.00        0.542754E-05    0.208819E-04
     5555.00        0.243804E-04    0.189654E-04
     5685.00        0.351243E-04    0.204758E-04
     5815.00        0.479406E-05    0.116214E-04
     5945.00        0.445692E-05    0.532012E-05
     6075.00        0.440082E-05    0.488194E-05
     6205.00        0.175273E-05    0.243428E-05
     6335.00        0.989640E-06    0.192786E-05
     6465.00        0.283679E-06    0.194477E-05
     6595.00       -0.239001E-06    0.128884E-05
     6725.00       -0.590470E-06    0.339652E-06
     6855.00       -0.229032E-06    0.395010E-06
     6985.00       -0.227521E-06    0.321240E-06
     7115.00       -0.179494E-06    0.152838E-06
     7245.00        0.138814E-06    0.166565E-06
     7375.00       -0.207173E-06    0.779094E-07
     7505.00        0.194556E-06    0.135329E-06
     7635.00       -0.109742E-06    0.377560E-07
     7765.00        0.136481E-06    0.129177E-06
     7895.00        0.363403E-07    0.384938E-07
     8025.00        0.982978E-09    0.190036E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.693E+06

ENTRIES= 191885497 U`FLOW=         0 O`FLOW=         0


