 ( Cross-section is:       831546.7247729148 +/-           60.0634101086)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2253.92         3.50761    
     485.000         2404.92         1.83850    
     615.000         972.520         2.26826    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 170594650 U`FLOW=         0 O`FLOW=  21272828


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2253.92         3.50761    
     485.000         2404.92         1.83850    
     615.000         972.520         2.26826    
     745.000         406.204         2.03919    
     875.000         180.263        0.670863    
     1005.00         85.3686        0.582145    
     1135.00         42.5706        0.348660    
     1265.00         22.8804        0.225557    
     1395.00         12.2843        0.168783    
     1525.00         7.00137        0.115173    
     1655.00         4.16849        0.826488E-01
     1785.00         2.37124        0.572660E-01
     1915.00         1.48241        0.525312E-01
     2045.00        0.957645        0.455852E-01
     2175.00        0.554368        0.256144E-01
     2305.00        0.343280        0.253590E-01
     2435.00        0.245058        0.226203E-01
     2565.00        0.151134        0.103207E-01
     2695.00        0.934894E-01    0.903840E-02
     2825.00        0.681422E-01    0.556802E-02
     2955.00        0.460845E-01    0.418100E-02
     3085.00        0.278918E-01    0.387928E-02
     3215.00        0.206607E-01    0.366637E-02
     3345.00        0.181174E-01    0.273423E-02
     3475.00        0.101517E-01    0.143872E-02
     3605.00        0.872833E-02    0.184301E-02
     3735.00        0.205241E-02    0.153888E-02
     3865.00        0.351540E-02    0.677195E-03
     3995.00        0.191412E-02    0.517944E-03
     4125.00        0.203960E-02    0.480693E-03
     4255.00        0.638073E-03    0.249294E-03
     4385.00        0.827963E-03    0.251488E-03
     4515.00        0.518381E-03    0.129934E-03
     4645.00        0.332180E-03    0.133939E-03
     4775.00        0.944811E-04    0.111010E-03
     4905.00        0.120080E-03    0.612343E-04
     5035.00        0.639978E-04    0.367207E-04
     5165.00        0.583942E-04    0.300158E-04
     5295.00        0.526129E-04    0.351523E-04
     5425.00        0.286296E-04    0.281491E-04
     5555.00        0.350369E-04    0.232245E-04
     5685.00        0.132341E-04    0.127813E-04
     5815.00        0.772487E-05    0.705300E-05
     5945.00        0.412020E-05    0.560764E-05
     6075.00        0.770122E-05    0.553299E-05
     6205.00       -0.183903E-05    0.509874E-05
     6335.00        0.270320E-05    0.227370E-05
     6465.00       -0.309938E-05    0.265720E-05
     6595.00       -0.209290E-06    0.705285E-06
     6725.00       -0.105595E-05    0.623035E-06
     6855.00        0.113446E-06    0.399266E-06
     6985.00       -0.456639E-06    0.342863E-06
     7115.00       -0.146774E-07    0.251635E-06
     7245.00       -0.282512E-06    0.942631E-07
     7375.00        0.219951E-06    0.201434E-06
     7505.00        0.130671E-06    0.133711E-06
     7635.00       -0.375226E-07    0.229946E-06
     7765.00        0.843300E-07    0.666771E-07
     7895.00       -0.170500E-07    0.223655E-07
     8025.00       -0.130563E-07    0.106609E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.832E+06

ENTRIES= 191867478 U`FLOW=         0 O`FLOW=         0


