 ( Cross-section is:       746840.1911078225 +/-           53.9224820665)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1795.52         3.16780    
     485.000         2266.34         1.80858    
     615.000         937.310         1.48352    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.650E+06

ENTRIES= 170373996 U`FLOW=         0 O`FLOW=  21628593


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1795.52         3.16780    
     485.000         2266.34         1.80858    
     615.000         937.310         1.48352    
     745.000         394.752         1.22022    
     875.000         175.605        0.528301    
     1005.00         83.9426        0.464119    
     1135.00         41.4067        0.407948    
     1265.00         22.3363        0.265008    
     1395.00         12.3765        0.177010    
     1525.00         6.76318        0.138655    
     1655.00         3.97576        0.906491E-01
     1785.00         2.42744        0.639893E-01
     1915.00         1.43413        0.403250E-01
     2045.00        0.951700        0.350771E-01
     2175.00        0.512352        0.294008E-01
     2305.00        0.387874        0.180062E-01
     2435.00        0.214562        0.144032E-01
     2565.00        0.143200        0.836873E-02
     2695.00        0.889218E-01    0.590831E-02
     2825.00        0.651233E-01    0.473383E-02
     2955.00        0.445750E-01    0.523811E-02
     3085.00        0.413117E-01    0.101736E-01
     3215.00        0.988621E-02    0.962013E-02
     3345.00        0.165944E-01    0.192181E-02
     3475.00        0.861821E-02    0.124043E-02
     3605.00        0.773629E-02    0.125063E-02
     3735.00        0.415255E-02    0.100301E-02
     3865.00        0.353336E-02    0.752918E-03
     3995.00        0.176915E-02    0.527435E-03
     4125.00        0.191059E-02    0.438152E-03
     4255.00        0.552666E-03    0.350862E-03
     4385.00        0.485953E-03    0.170703E-03
     4515.00        0.638217E-03    0.221460E-03
     4645.00        0.283405E-03    0.172008E-03
     4775.00        0.597919E-04    0.152702E-03
     4905.00        0.372113E-03    0.131557E-03
     5035.00        0.594222E-04    0.771368E-04
     5165.00       -0.197266E-04    0.572051E-04
     5295.00        0.644790E-04    0.343031E-04
     5425.00       -0.880050E-05    0.292507E-04
     5555.00        0.345657E-04    0.213047E-04
     5685.00       -0.357929E-04    0.589596E-04
     5815.00        0.613583E-04    0.583205E-04
     5945.00       -0.128767E-05    0.466879E-05
     6075.00        0.917910E-06    0.289767E-05
     6205.00        0.644183E-05    0.323731E-05
     6335.00       -0.107463E-05    0.217248E-05
     6465.00        0.468306E-06    0.155545E-05
     6595.00       -0.124151E-05    0.111862E-05
     6725.00       -0.675002E-06    0.107433E-05
     6855.00       -0.848138E-06    0.300856E-06
     6985.00        0.387330E-07    0.209394E-06
     7115.00        0.144148E-06    0.217170E-06
     7245.00        0.942007E-08    0.299582E-06
     7375.00       -0.119034E-06    0.282463E-06
     7505.00       -0.165053E-07    0.140578E-06
     7635.00       -0.325807E-07    0.269033E-07
     7765.00        0.120368E-06    0.145052E-06
     7895.00        0.837605E-07    0.574913E-07
     8025.00       -0.449898E-07    0.411100E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.747E+06

ENTRIES= 192002589 U`FLOW=         0 O`FLOW=         0


